rate,n_requests,n_requests_CA,n_requests_ST,n_requests_VS,n_instances,n_instances_CA,n_instances_ST,n_instances_VS,n_vnf_req,n_vnf,n_vcpu,bin_conf
[0.59 0.59 0.59],2146,688,720,738,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],3982,666,698,2618,4,1,2,1,11,7,10,0
[0.59 0.59 4.  ],6196,694,690,4812,5,1,1,3,12,11,13,2
[0.59 0.59 6.79],9532,673,676,8183,4,1,0,3,9,9,11,2
[0.59 0.59 7.11],9837,718,699,8420,6,1,1,4,14,13,16,2
[0.59 0.59 8.09],11011,704,716,9591,6,1,1,4,14,13,17,2
[0.59 0.59 8.92],12147,699,710,10738,7,1,1,5,16,15,19,2
[0.59 2.24 0.59],4091,685,2742,664,2,1,0,1,5,5,5,0
[0.59 2.24 2.24],6146,724,2745,2677,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8114,694,2608,4812,5,1,1,3,12,11,13,2
[0.59 2.24 6.79],11604,711,2659,8234,6,1,1,4,14,13,16,2
[0.59 2.24 7.11],11936,691,2676,8569,6,1,1,4,14,13,16,2
[0.59 2.24 8.09],13141,717,2605,9819,8,1,1,6,18,17,22,2
[0.59 2.24 8.92],14171,710,2660,10801,7,1,1,5,16,15,19,2
[0.59 4.   0.59],6257,734,4829,694,3,1,1,1,8,7,7,2
[0.59 4.   2.24],8221,690,4854,2677,3,2,0,1,8,7,8,0
[0.59 4.   4.  ],10191,690,4747,4754,4,1,1,2,10,9,13,2
[0.59 4.   6.79],13727,714,4856,8157,6,1,1,4,14,13,18,2
[0.59 4.   7.11],13981,702,4675,8604,7,1,1,5,16,15,24,2
[0.59 4.   8.09],15015,704,4742,9569,6,1,1,4,14,13,17,2
[0.59 4.   8.92],16329,715,4791,10823,8,1,1,6,18,17,28,2
[0.59 6.79 0.59],9434,703,8059,672,4,1,2,1,11,9,16,1
[0.59 6.79 2.24],11650,713,8214,2723,4,1,2,1,11,10,15,1
[0.59 6.79 4.  ],13743,763,8133,4847,5,1,1,3,12,11,17,1
[0.59 6.79 6.79],16912,723,8004,8185,9,1,4,4,23,16,37,0
[0.59 6.79 7.11],17243,731,8016,8496,8,2,2,4,20,17,28,2
[0.59 6.79 8.09],18425,716,8084,9625,7,1,1,5,16,16,24,3
[0.59 6.79 8.92],19392,709,8145,10538,8,1,2,5,19,19,31,3
[0.59 7.11 0.59],9936,733,8508,695,5,1,2,2,13,11,17,1
[0.59 7.11 2.24],11906,679,8559,2668,4,1,2,1,11,11,20,3
[0.59 7.11 4.  ],13889,758,8442,4689,4,1,2,1,11,9,12,1
[0.59 7.11 6.79],17359,733,8676,7950,8,1,3,4,20,17,27,1
[0.59 7.11 7.11],18102,714,8643,8745,8,2,2,4,20,17,28,2
[0.59 7.11 8.09],19004,736,8571,9697,7,1,2,4,17,15,30,2
[0.59 7.11 8.92],20051,766,8560,10725,9,1,2,6,21,21,35,3
[0.59 8.09 0.59],11141,783,9705,653,5,1,2,2,13,12,25,1
[0.59 8.09 2.24],13146,730,9676,2740,5,1,2,2,13,13,25,3
[0.59 8.09 4.  ],15177,696,9714,4767,6,1,3,2,16,14,30,2
[0.59 8.09 6.79],18421,710,9618,8093,6,1,2,3,15,13,24,2
[0.59 8.09 7.11],18922,716,9768,8438,7,1,2,4,17,17,30,3
[0.59 8.09 8.09],20128,687,9742,9699,8,1,3,4,20,20,39,3
[0.59 8.09 8.92],21211,750,9713,10748,10,2,3,5,25,21,40,2
[0.59 8.92 0.59],12046,703,10626,717,5,1,3,1,14,13,27,1
[0.59 8.92 2.24],14246,731,10804,2711,7,1,4,2,19,16,25,1
[0.59 8.92 4.  ],16338,673,10707,4958,7,2,3,2,19,15,31,2
[0.59 8.92 6.79],19610,727,10696,8187,7,1,2,4,17,17,34,3
[0.59 8.92 7.11],20035,739,10793,8503,9,1,4,4,23,20,38,1
[0.59 8.92 8.09],21113,674,10699,9740,8,1,2,5,19,19,36,3
[0.59 8.92 8.92],22148,710,10704,10734,9,1,3,5,22,22,40,3
[2.24 0.59 0.59],4022,2565,718,739,3,1,1,1,8,7,8,1
[2.24 0.59 2.24],6104,2686,710,2708,4,1,2,1,11,7,10,0
[2.24 0.59 4.  ],8186,2668,739,4779,4,1,1,2,10,10,11,3
[2.24 0.59 6.79],11590,2701,736,8153,6,1,1,4,14,14,17,3
[2.24 0.59 7.11],11855,2662,711,8482,5,1,1,3,12,12,14,3
[2.24 0.59 8.09],13048,2648,693,9707,8,2,1,5,19,19,25,3
[2.24 0.59 8.92],13867,2632,655,10580,9,3,1,5,22,19,25,2
[2.24 2.24 0.59],6036,2653,2732,651,4,2,1,1,11,9,10,2
[2.24 2.24 2.24],8055,2701,2662,2692,3,1,1,1,8,8,9,3
[2.24 2.24 4.  ],10073,2667,2618,4788,4,1,1,2,10,10,12,3
[2.24 2.24 6.79],13597,2659,2776,8162,7,2,1,4,17,15,20,2
[2.24 2.24 7.11],13859,2704,2632,8523,7,1,1,5,16,16,20,3
[2.24 2.24 8.09],15132,2652,2676,9804,8,2,1,5,19,17,22,2
[2.24 2.24 8.92],16008,2648,2759,10601,8,2,1,5,19,17,23,2
[2.24 4.   0.59],8113,2695,4714,704,6,1,3,2,16,13,16,1
[2.24 4.   2.24],9929,2646,4663,2620,5,2,1,2,13,13,19,3
[2.24 4.   4.  ],12500,2803,4826,4871,5,2,1,2,13,11,14,2
[2.24 4.   6.79],15578,2689,4808,8081,8,3,1,4,20,17,20,2
[2.24 4.   7.11],16031,2739,4838,8454,6,1,1,4,14,14,18,3
[2.24 4.   8.09],17186,2682,4755,9749,7,1,1,5,16,16,22,3
[2.24 4.   8.92],18068,2613,4785,10670,9,3,1,5,22,19,29,2
[2.24 6.79 0.59],11599,2674,8230,695,5,2,1,2,13,12,17,0
[2.24 6.79 2.24],13670,2781,8319,2570,4,1,2,1,11,11,14,1
[2.24 6.79 4.  ],15515,2627,8095,4793,8,2,3,3,21,15,32,0
[2.24 6.79 6.79],18792,2639,8177,7976,8,2,2,4,20,17,36,2
[2.24 6.79 7.11],19245,2700,8013,8532,7,1,2,4,17,17,27,3
[2.24 6.79 8.09],20479,2654,8221,9604,10,2,3,5,25,25,45,3
[2.24 6.79 8.92],21551,2689,8162,10700,8,1,2,5,19,19,33,3
[2.24 7.11 0.59],12051,2726,8622,703,4,1,2,1,11,11,18,3
[2.24 7.11 2.24],13676,2678,8405,2593,9,2,4,3,24,21,31,1
[2.24 7.11 4.  ],16208,2624,8854,4730,6,2,2,2,16,13,27,2
[2.24 7.11 6.79],19404,2698,8556,8150,7,1,2,4,17,17,29,3
[2.24 7.11 7.11],19845,2790,8502,8553,8,1,3,4,20,20,38,3
[2.24 7.11 8.09],20788,2692,8470,9626,8,1,2,5,19,19,33,3
[2.24 7.11 8.92],21843,2673,8635,10535,9,1,2,6,21,21,33,3
[2.24 8.09 0.59],13215,2752,9750,713,4,1,2,1,11,11,20,3
[2.24 8.09 2.24],15142,2714,9787,2641,4,1,2,1,11,11,23,3
[2.24 8.09 4.  ],17189,2672,9662,4855,6,1,2,3,15,13,23,1
[2.24 8.09 6.79],20708,2662,9787,8259,7,2,1,4,17,16,26,2
[2.24 8.09 7.11],20842,2680,9654,8508,8,2,2,4,20,18,31,2
[2.24 8.09 8.09],21984,2686,9559,9739,8,1,2,5,19,19,32,3
[2.24 8.09 8.92],23112,2649,9841,10622,8,1,2,5,19,19,31,3
[2.24 8.92 0.59],14168,2727,10701,740,5,1,3,1,14,14,28,3
[2.24 8.92 2.24],16004,2742,10627,2635,5,1,3,1,14,14,28,3
[2.24 8.92 4.  ],18633,2716,10873,5044,6,1,2,3,15,15,27,3
[2.24 8.92 6.79],21790,2667,10868,8255,9,2,3,4,23,23,45,3
[2.24 8.92 7.11],21893,2678,10704,8511,8,1,3,4,20,20,37,3
[2.24 8.92 8.09],23151,2690,10839,9622,9,1,3,5,22,22,41,3
[2.24 8.92 8.92],24033,2685,10719,10629,10,1,3,6,24,24,43,3
[4.   0.59 0.59],6145,4701,706,738,3,2,0,1,8,8,10,3
[4.   0.59 2.24],8304,4786,729,2789,4,2,1,1,11,11,15,3
[4.   0.59 4.  ],10310,4847,669,4794,5,2,1,2,13,11,16,2
[4.   0.59 6.79],13532,4716,690,8126,7,2,1,4,17,16,20,2
[4.   0.59 7.11],13976,4870,686,8420,7,2,1,4,17,17,22,3
[4.   0.59 8.09],15008,4697,658,9653,8,2,1,5,19,19,25,3
[4.   0.59 8.92],15908,4685,688,10535,8,2,1,5,19,19,25,3
[4.   2.24 0.59],8346,4896,2718,732,4,2,1,1,11,10,13,1
[4.   2.24 2.24],10375,4950,2734,2691,4,2,1,1,11,10,13,1
[4.   2.24 4.  ],12242,4891,2612,4739,6,3,1,2,16,13,18,2
[4.   2.24 6.79],15462,4754,2598,8110,7,2,1,4,17,17,23,3
[4.   2.24 7.11],16280,4902,2798,8580,7,2,1,4,17,17,22,3
[4.   2.24 8.09],17325,4780,2724,9821,8,2,1,5,19,19,26,3
[4.   2.24 8.92],17987,4734,2679,10574,8,2,1,5,19,19,25,3
[4.   4.   0.59],10215,4782,4782,651,5,2,1,2,13,12,16,1
[4.   4.   2.24],12336,4826,4781,2729,5,3,1,1,14,14,22,3
[4 4 4],14232,4663,4779,4790,6,3,1,2,16,13,23,2
[4.   4.   6.79],17744,4857,4821,8066,10,4,2,4,26,22,36,2
[4.   4.   7.11],18234,4665,4932,8637,9,3,1,5,22,22,30,3
[4.   4.   8.09],19329,4797,4816,9716,9,3,1,5,22,19,29,2
[4.   4.   8.92],20244,4797,4689,10758,8,2,1,5,19,19,33,3
[4.   6.79 0.59],13545,4698,8153,694,4,2,1,1,11,11,14,1
[4.   6.79 2.24],15701,4792,8162,2747,5,2,2,1,14,14,26,3
[4.   6.79 4.  ],17901,4933,8250,4718,7,2,2,3,18,18,30,3
[4.   6.79 6.79],21294,4718,8284,8292,7,2,2,3,18,18,34,3
[4.   6.79 7.11],21678,4824,8265,8589,9,3,2,4,23,23,40,3
[4.   6.79 8.09],22631,4789,8171,9671,9,2,2,5,22,22,39,3
[4.   6.79 8.92],23695,4857,8100,10738,10,3,2,5,25,22,42,2
[4.   7.11 0.59],13913,4723,8491,699,6,2,2,2,16,15,25,1
[4.   7.11 2.24],16110,4937,8548,2625,6,2,2,2,16,16,27,3
[4.   7.11 4.  ],18104,4734,8512,4858,6,2,2,2,16,16,26,3
[4.   7.11 6.79],21413,4806,8542,8065,9,3,3,3,24,21,36,1
[4.   7.11 7.11],21854,4803,8578,8473,9,3,2,4,23,20,40,2
[4.   7.11 8.09],23080,4739,8544,9797,9,2,2,5,22,20,37,2
[4.   7.11 8.92],24024,4797,8578,10649,10,2,2,6,24,24,44,3
[4.   8.09 0.59],15264,4917,9606,741,5,2,2,1,14,14,28,1
[4.   8.09 2.24],17181,4767,9689,2725,6,2,2,2,16,16,32,3
[4.   8.09 4.  ],19126,4766,9670,4690,6,2,2,2,16,16,31,3
[4.   8.09 6.79],22240,4766,9364,8110,8,2,2,4,20,20,35,3
[4.   8.09 7.11],23257,4804,9800,8653,12,6,2,4,32,26,42,2
[4.   8.09 8.09],23991,4769,9732,9490,9,2,3,4,23,23,44,3
[4.   8.09 8.92],25176,4905,9694,10577,9,2,2,5,22,22,41,3
[4.   8.92 0.59],16158,4786,10627,745,6,2,2,2,16,15,19,1
[4.   8.92 2.24],18372,4876,10844,2652,7,3,3,1,20,20,39,3
[4.   8.92 4.  ],20170,4775,10616,4779,5,2,2,1,14,13,25,1
[4.   8.92 6.79],23696,4845,10768,8083,8,2,2,4,20,18,34,2
[4.   8.92 7.11],24066,4845,10648,8573,10,3,3,4,26,26,48,3
[4.   8.92 8.09],25214,4853,10631,9730,11,4,2,5,28,24,41,2
[4.   8.92 8.92],26342,4833,10761,10748,11,3,2,6,27,25,45,2
[6.79 0.59 0.59],9543,8112,752,679,5,4,0,1,14,14,20,3
[6.79 0.59 2.24],11689,8177,724,2788,6,4,1,1,17,15,22,2
[6.79 0.59 4.  ],13509,8053,722,4734,7,4,1,2,19,16,25,2
[6.79 0.59 6.79],17064,8119,726,8219,10,4,1,5,25,25,35,3
[6.79 0.59 7.11],17413,8117,701,8595,9,4,1,4,23,23,33,3
[6.79 0.59 8.09],18499,8113,690,9696,9,4,1,4,23,20,33,2
[6.79 0.59 8.92],19612,8179,664,10769,10,4,1,5,25,25,36,3
[6.79 2.24 0.59],11562,8179,2674,709,6,4,1,1,17,17,24,3
[6.79 2.24 2.24],13471,8161,2684,2626,6,4,1,1,17,17,24,3
[6.79 2.24 4.  ],15626,8094,2722,4810,8,4,1,3,21,21,30,3
[6.79 2.24 6.79],19086,8216,2585,8285,9,4,1,4,23,23,32,3
[6.79 2.24 7.11],19250,8066,2673,8511,10,4,1,5,25,25,35,3
[6.79 2.24 8.09],20601,8262,2661,9678,10,4,1,5,25,23,35,2
[6.79 2.24 8.92],21704,8275,2765,10664,10,4,1,5,25,25,35,3
[6.79 4.   0.59],13457,8044,4749,664,7,5,1,1,20,16,23,2
[6.79 4.   2.24],15554,8091,4737,2726,7,4,1,2,19,19,27,3
[6.79 4.   4.  ],17613,8110,4757,4746,7,4,1,2,19,18,25,1
[6.79 4.   6.79],21161,8060,4792,8309,11,5,1,5,28,25,37,2
[6.79 4.   7.11],21452,8139,4887,8426,10,4,1,5,25,25,40,3
[6.79 4.   8.09],22445,8129,4772,9544,10,4,1,5,25,23,31,2
[6.79 4.   8.92],23663,8101,4734,10828,11,4,1,6,27,27,39,3
[6.79 6.79 0.59],17252,8269,8288,695,7,4,2,1,20,20,38,3
[6.79 6.79 2.24],18905,8145,8013,2747,9,6,2,1,26,21,34,2
[6.79 6.79 4.  ],20991,8173,8069,4749,10,5,2,3,27,23,40,2
[6.79 6.79 6.79],24417,8243,8154,8020,11,5,2,4,29,25,44,2
[6.79 6.79 7.11],24821,8088,8304,8429,11,6,2,3,30,23,42,0
[6.79 6.79 8.09],25764,8175,7965,9624,11,5,1,5,28,25,39,2
[6.79 6.79 8.92],26996,8051,8328,10617,12,4,2,6,30,30,48,3
[6.79 7.11 0.59],17464,8228,8519,717,7,4,2,1,20,20,33,3
[6.79 7.11 2.24],19389,8138,8498,2753,6,4,1,1,17,17,29,3
[6.79 7.11 4.  ],21677,8352,8490,4835,9,4,2,3,24,22,38,1
[6.79 7.11 6.79],25003,8121,8617,8265,13,6,3,4,35,29,50,2
[6.79 7.11 7.11],25516,8192,8697,8627,10,4,2,4,26,26,49,3
[6.79 7.11 8.09],26570,8265,8671,9634,11,4,2,5,28,28,48,3
[6.79 7.11 8.92],27448,8235,8529,10684,11,4,2,5,28,28,45,3
[6.79 8.09 0.59],18564,8127,9733,704,7,4,2,1,20,20,33,3
[6.79 8.09 2.24],20573,8258,9645,2670,11,7,3,1,32,25,43,2
[6.79 8.09 4.  ],22480,8095,9595,4790,8,4,2,2,22,22,43,3
[6.79 8.09 6.79],25892,8083,9699,8110,10,4,2,4,26,26,48,3
[6.79 8.09 7.11],26336,8203,9681,8452,8,4,1,3,21,20,32,1
[6.79 8.09 8.09],27546,8195,9652,9699,10,4,2,4,26,26,45,3
[6.79 8.09 8.92],28752,8271,9728,10753,13,5,3,5,34,34,60,3
[6.79 8.92 0.59],19699,8221,10753,725,7,4,2,1,20,17,39,2
[6.79 8.92 2.24],21428,8189,10593,2646,8,4,2,2,22,21,29,1
[6.79 8.92 4.  ],23645,8271,10608,4766,9,5,2,2,25,21,44,2
[6.79 8.92 6.79],27282,8279,10928,8075,10,4,3,3,27,27,49,3
[6.79 8.92 7.11],27430,8175,10696,8559,10,4,2,4,26,26,49,3
[6.79 8.92 8.09],28419,8083,10659,9677,12,4,3,5,31,31,57,3
[6.79 8.92 8.92],30039,8374,10860,10805,13,4,3,6,33,33,61,3
[7.11 0.59 0.59],9927,8503,726,698,7,5,1,1,20,16,26,0
[7.11 0.59 2.24],11949,8534,727,2688,6,4,1,1,17,15,22,2
[7.11 0.59 4.  ],14011,8486,725,4800,7,4,1,2,19,17,27,2
[7.11 0.59 6.79],17266,8458,708,8100,9,5,1,3,24,20,34,2
[7.11 0.59 7.11],17843,8603,697,8543,11,5,2,4,29,24,36,2
[7.11 0.59 8.09],18906,8553,697,9656,9,4,1,4,23,20,33,2
[7.11 0.59 8.92],19874,8338,689,10847,10,4,1,5,25,25,35,3
[7.11 2.24 0.59],11916,8493,2747,676,6,4,1,1,17,15,21,2
[7.11 2.24 2.24],13699,8487,2577,2635,7,4,1,2,19,17,25,2
[7.11 2.24 4.  ],16187,8665,2707,4815,6,3,1,2,16,15,27,0
[7.11 2.24 6.79],19177,8537,2638,8002,9,4,1,4,23,20,31,2
[7.11 2.24 7.11],19991,8734,2694,8563,9,4,1,4,23,23,32,3
[7.11 2.24 8.09],20851,8633,2676,9542,10,4,1,5,25,22,34,2
[7.11 2.24 8.92],22004,8459,2652,10893,10,4,1,5,25,25,36,3
[7.11 4.   0.59],14044,8630,4665,749,7,5,1,1,20,17,27,2
[7.11 4.   2.24],16291,8597,4975,2719,7,4,1,2,19,19,31,3
[7.11 4.   4.  ],18305,8668,4778,4859,9,5,1,3,24,21,30,2
[7.11 4.   6.79],21438,8547,4779,8112,9,4,1,4,23,23,37,3
[7.11 4.   7.11],22007,8609,4851,8547,11,5,1,5,28,28,42,3
[7.11 4.   8.09],23412,8646,4945,9821,11,4,1,6,27,24,39,2
[7.11 4.   8.92],24237,8590,4743,10904,11,4,1,6,27,27,40,3
[7.11 6.79 0.59],17339,8485,8163,691,10,4,3,3,27,20,35,0
[7.11 6.79 2.24],19361,8560,8190,2611,8,4,2,2,22,22,42,3
[7.11 6.79 4.  ],21624,8402,8345,4877,8,4,2,2,22,19,35,2
[7.11 6.79 6.79],25045,8640,8210,8195,11,6,1,4,29,25,45,2
[7.11 6.79 7.11],25149,8581,8194,8374,9,3,2,4,23,21,37,2
[7.11 6.79 8.09],26387,8545,8176,9666,10,4,2,4,26,26,46,3
[7.11 6.79 8.92],27302,8525,8113,10664,11,4,2,5,28,28,45,3
[7.11 7.11 0.59],17652,8466,8501,685,8,5,2,1,23,19,34,2
[7.11 7.11 2.24],19718,8558,8500,2660,6,4,1,1,17,17,31,3
[7.11 7.11 4.  ],21636,8638,8299,4699,9,6,1,2,25,21,34,2
[7.11 7.11 6.79],25327,8619,8503,8205,13,5,4,4,35,32,56,1
[7.11 7.11 7.11],25598,8496,8604,8498,11,5,2,4,29,25,45,2
[7.11 7.11 8.09],26767,8451,8489,9827,11,4,2,5,28,28,50,3
[7.11 7.11 8.92],27740,8669,8535,10536,12,5,2,5,31,31,50,3
[7.11 8.09 0.59],18738,8410,9642,686,8,6,1,1,23,19,29,2
[7.11 8.09 2.24],21002,8674,9653,2675,7,4,2,1,20,20,34,3
[7.11 8.09 4.  ],22898,8604,9667,4627,9,5,2,2,25,25,44,3
[7.11 8.09 6.79],26392,8607,9620,8165,14,8,2,4,38,30,55,2
[7.11 8.09 7.11],27000,8578,9751,8671,10,4,2,4,26,26,44,3
[7.11 8.09 8.09],28087,8567,9672,9848,11,4,2,5,28,28,49,3
[7.11 8.09 8.92],28778,8507,9610,10661,12,4,3,5,31,31,55,3
[7.11 8.92 0.59],20085,8669,10681,735,7,4,2,1,20,20,37,3
[7.11 8.92 2.24],21885,8626,10612,2647,9,5,3,1,26,22,48,2
[7.11 8.92 4.  ],24055,8428,10807,4820,11,5,3,3,30,27,50,1
[7.11 8.92 6.79],27284,8408,10776,8100,12,5,3,4,32,27,54,2
[7.11 8.92 7.11],27808,8609,10650,8549,10,4,2,4,26,22,47,2
[7.11 8.92 8.09],28940,8451,10774,9715,12,4,3,5,31,31,58,3
[7.11 8.92 8.92],30008,8462,10704,10842,14,7,2,5,37,31,55,2
[8.09 0.59 0.59],11002,9561,737,704,5,4,0,1,14,14,21,1
[8.09 0.59 2.24],13060,9646,733,2681,8,5,2,1,23,17,27,0
[8.09 0.59 4.  ],15422,9741,736,4945,8,4,1,3,21,21,29,3
[8.09 0.59 6.79],18412,9531,691,8190,10,5,1,4,26,26,38,3
[8.09 0.59 7.11],19006,9697,790,8519,10,5,1,4,26,26,37,3
[8.09 0.59 8.09],20048,9671,690,9687,10,6,0,4,26,22,38,2
[8.09 0.59 8.92],21310,9820,748,10742,12,5,1,6,30,30,43,3
[8.09 2.24 0.59],13170,9830,2630,710,6,5,0,1,17,16,22,2
[8.09 2.24 2.24],15141,9739,2732,2670,6,4,1,1,17,17,23,3
[8.09 2.24 4.  ],17238,9681,2694,4863,8,5,1,2,22,22,31,3
[8.09 2.24 6.79],20728,9789,2751,8188,8,4,1,3,21,21,31,3
[8.09 2.24 7.11],21039,9801,2729,8509,11,6,1,4,29,29,42,3
[8.09 2.24 8.09],22143,9812,2719,9612,11,5,1,5,28,28,40,3
[8.09 2.24 8.92],23105,9694,2723,10688,11,5,1,5,28,28,41,3
[8.09 4.   0.59],15231,9614,4855,762,7,5,1,1,20,20,30,3
[8.09 4.   2.24],17234,9740,4801,2693,7,5,1,1,20,17,28,2
[8.09 4.   4.  ],19237,9729,4719,4789,8,5,1,2,22,22,32,3
[8.09 4.   6.79],22536,9676,4716,8144,10,5,1,4,26,26,37,3
[8.09 4.   7.11],23320,9956,4845,8519,11,5,1,5,28,28,42,3
[8.09 4.   8.09],24360,9679,4857,9824,11,5,1,5,28,28,42,3
[8.09 4.   8.92],25454,9875,4840,10739,11,5,1,5,28,28,41,3
[8.09 6.79 0.59],18439,9624,8086,729,9,5,2,2,25,23,38,1
[8.09 6.79 2.24],20341,9606,8016,2719,9,5,3,1,26,26,48,3
[8.09 6.79 4.  ],22880,9753,8269,4858,10,6,2,2,28,23,45,2
[8.09 6.79 6.79],25914,9844,7949,8121,11,5,2,4,29,29,48,3
[8.09 6.79 7.11],26583,9714,8365,8504,11,5,1,5,28,26,44,2
[8.09 6.79 8.09],27588,9718,8154,9716,13,5,2,6,33,33,55,3
[8.09 6.79 8.92],28515,9773,8060,10682,12,5,2,5,31,31,53,3
[8.09 7.11 0.59],18852,9569,8567,716,7,4,1,2,19,18,25,1
[8.09 7.11 2.24],20738,9707,8385,2646,8,5,2,1,23,23,43,3
[8.09 7.11 4.  ],23049,9647,8536,4866,9,5,2,2,25,21,37,2
[8.09 7.11 6.79],26021,9550,8418,8053,16,9,3,4,44,35,56,2
[8.09 7.11 7.11],26696,9670,8439,8587,11,5,2,4,29,29,49,3
[8.09 7.11 8.09],27837,9676,8548,9613,12,5,2,5,31,31,51,3
[8.09 7.11 8.92],28645,9644,8514,10487,13,5,3,5,34,34,61,3
[8.09 8.09 0.59],20089,9688,9665,736,8,5,2,1,23,23,40,3
