rate,n_requests,n_requests_CA,n_requests_ST,n_requests_VS,n_instances,n_instances_CA,n_instances_ST,n_instances_VS,n_vnf_req,n_vnf,n_vcpu,bin_conf
[8.09 8.09 2.24],22008,9745,9641,2622,9,5,2,2,25,24,42,1
[8.09 8.09 4.  ],24481,9799,9837,4845,12,7,2,3,33,27,46,2
[8.09 8.09 6.79],27506,9646,9695,8165,11,5,2,4,29,29,53,3
[8.09 8.09 7.11],27911,9686,9703,8522,11,5,1,5,28,27,46,1
[8.09 8.09 8.09],29096,9845,9631,9620,12,5,2,5,31,27,55,2
[8.09 8.09 8.92],30081,9722,9726,10633,14,5,3,6,36,36,63,3
[8.09 8.92 0.59],21263,9835,10752,676,8,5,2,1,23,23,39,3
[8.09 8.92 2.24],23381,9666,10930,2785,9,5,3,1,26,26,48,3
[8.09 8.92 4.  ],25170,9679,10571,4920,9,5,2,2,25,25,40,1
[8.09 8.92 6.79],28301,9652,10654,7995,13,5,4,4,35,31,56,1
[8.09 8.92 7.11],28936,9753,10528,8655,11,4,3,4,29,29,53,3
[8.09 8.92 8.09],30135,9701,10780,9654,11,5,2,4,29,29,51,3
[8.09 8.92 8.92],31025,9725,10606,10694,15,5,4,6,39,35,68,1
[8.92 0.59 0.59],12018,10620,653,745,7,6,0,1,20,20,30,1
[8.92 0.59 2.24],14002,10665,719,2618,8,5,1,2,22,22,31,3
[8.92 0.59 4.  ],16274,10742,737,4795,8,5,1,2,22,22,32,3
[8.92 0.59 6.79],19513,10647,660,8206,10,5,1,4,26,26,37,3
[8.92 0.59 7.11],19992,10790,702,8500,9,5,1,3,24,24,36,3
[8.92 0.59 8.09],21001,10528,734,9739,11,5,1,5,28,28,40,3
[8.92 0.59 8.92],22439,11008,697,10734,12,5,2,5,31,27,45,2
[8.92 2.24 0.59],14061,10728,2611,722,7,5,1,1,20,20,28,3
[8.92 2.24 2.24],16014,10712,2624,2678,7,5,1,1,20,20,28,3
[8.92 2.24 4.  ],18112,10604,2688,4820,10,6,1,3,27,27,39,3
[8.92 2.24 6.79],21549,10662,2702,8185,11,6,1,4,29,29,42,3
[8.92 2.24 7.11],21840,10679,2677,8484,11,6,1,4,29,26,38,2
[8.92 2.24 8.09],22964,10660,2671,9633,12,6,1,5,31,31,45,3
[8.92 2.24 8.92],24031,10693,2682,10656,11,5,1,5,28,28,40,3
[8.92 4.   0.59],16164,10698,4745,721,7,5,1,1,20,20,29,3
[8.92 4.   2.24],18295,10862,4778,2655,8,6,1,1,23,20,30,2
[8.92 4.   4.  ],20310,10706,4816,4788,7,4,1,2,19,17,30,2
[8.92 4.   6.79],23542,10765,4773,8004,11,5,1,5,28,28,45,3
[8.92 4.   7.11],24058,10552,4821,8685,11,6,1,4,29,27,40,2
[8.92 4.   8.09],25373,10822,4648,9903,11,5,1,5,28,28,41,3
[8.92 4.   8.92],26166,10568,4875,10723,12,5,1,6,30,30,47,3
[8.92 6.79 0.59],19385,10685,8037,663,8,5,2,1,23,22,38,1
[8.92 6.79 2.24],21643,10632,8227,2784,8,5,2,1,23,23,38,3
[8.92 6.79 4.  ],23726,10754,8151,4821,10,5,2,3,27,27,46,3
[8.92 6.79 6.79],26854,10751,7953,8150,11,5,2,4,29,29,49,3
[8.92 6.79 7.11],27419,10716,8157,8546,10,4,2,4,26,23,44,2
[8.92 6.79 8.09],28653,10842,8183,9628,13,7,1,5,34,29,55,2
[8.92 6.79 8.92],29685,10640,8281,10764,14,7,2,5,37,32,55,2
[8.92 7.11 0.59],19748,10557,8472,719,7,5,1,1,20,20,31,1
[8.92 7.11 2.24],21758,10639,8487,2632,8,5,2,1,23,23,43,3
[8.92 7.11 4.  ],24222,10821,8632,4769,9,7,0,2,25,21,32,2
[8.92 7.11 6.79],27150,10614,8400,8136,12,6,2,4,32,32,59,3
[8.92 7.11 7.11],27641,10648,8475,8518,12,5,2,5,31,31,53,3
[8.92 7.11 8.09],28947,10687,8672,9588,11,5,2,4,29,29,51,3
[8.92 7.11 8.92],30293,10893,8710,10690,12,5,2,5,31,27,51,2
[8.92 8.09 0.59],20946,10749,9494,703,8,5,2,1,23,23,45,3
[8.92 8.09 2.24],23078,10651,9760,2667,8,5,2,1,23,23,40,3
[8.92 8.09 4.  ],25250,10633,9828,4789,11,6,3,2,31,26,51,2
[8.92 8.09 6.79],28400,10627,9670,8103,15,8,2,5,40,34,57,2
[8.92 8.09 7.11],29186,10681,9774,8731,11,5,2,4,29,29,50,3
[8.92 8.09 8.09],30173,10744,9571,9858,12,5,2,5,31,31,53,3
[8.92 8.09 8.92],30945,10491,9722,10732,13,5,2,6,33,33,53,3
[8.92 8.92 0.59],22313,10743,10892,678,10,5,2,3,27,26,42,1
[8.92 8.92 2.24],24135,10764,10643,2728,11,7,2,2,31,26,48,2
[8.92 8.92 4.  ],26264,10852,10752,4660,12,8,2,2,34,27,52,2
[8.92 8.92 6.79],29288,10509,10794,7985,16,9,3,4,44,36,62,2
[8.92 8.92 7.11],30165,10803,10738,8624,14,6,3,5,37,37,66,3
[8.92 8.92 8.09],30896,10537,10542,9817,13,5,3,5,34,34,61,3
[8.92 8.92 8.92],31970,10668,10703,10599,13,5,3,5,34,34,61,3
[0.59 0.59 0.59],2220,746,742,732,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4119,710,708,2701,3,1,1,1,8,6,8,0
[0.59 0.59 4.  ],6244,757,725,4762,4,1,1,2,10,9,10,2
[0.59 0.59 6.79],9614,735,732,8147,5,1,1,3,12,11,13,2
[0.59 0.59 7.11],10029,739,697,8593,6,1,1,4,14,13,17,2
[0.59 0.59 8.09],10930,683,743,9504,7,1,1,5,16,15,19,2
[0.59 0.59 8.92],12197,696,712,10789,6,1,0,5,13,13,18,2
[0.59 2.24 0.59],4173,723,2772,678,3,1,1,1,8,6,7,0
[0.59 2.24 2.24],6003,684,2646,2673,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8284,707,2697,4880,4,1,1,2,10,9,10,2
[0.59 2.24 6.79],11588,701,2694,8193,6,1,1,4,14,13,17,2
[0.59 2.24 7.11],11724,659,2639,8426,6,1,1,4,14,13,16,2
[0.59 2.24 8.09],13031,678,2647,9706,8,1,1,6,18,17,22,2
[0.59 2.24 8.92],14351,713,2734,10904,7,1,1,5,16,15,19,2
[0.59 4.   0.59],6181,715,4770,696,4,1,1,2,10,9,10,1
[0.59 4.   2.24],8246,712,4863,2671,3,1,1,1,8,7,9,2
[0.59 4.   4.  ],10153,667,4721,4765,4,1,1,2,10,9,10,2
[0.59 4.   6.79],13767,734,4916,8117,6,1,1,4,14,13,16,2
[0.59 4.   7.11],13885,731,4715,8439,6,1,1,4,14,13,16,2
[0.59 4.   8.09],15309,748,4867,9694,6,1,1,4,14,14,21,3
[0.59 4.   8.92],16187,782,4699,10706,8,1,1,6,18,17,22,2
[0.59 6.79 0.59],9511,674,8139,698,5,1,2,2,13,11,17,1
[0.59 6.79 2.24],11459,761,8014,2684,5,2,2,1,14,11,18,2
[0.59 6.79 4.  ],13904,714,8227,4963,5,1,2,2,13,11,19,2
[0.59 6.79 6.79],16943,694,8125,8124,7,1,2,4,17,15,25,2
[0.59 6.79 7.11],17417,755,8099,8563,7,1,2,4,17,17,33,3
[0.59 6.79 8.09],18632,726,8226,9680,7,1,2,4,17,17,27,3
[0.59 6.79 8.92],19536,689,8185,10662,6,1,1,4,14,14,22,3
[0.59 7.11 0.59],9881,708,8477,696,4,1,2,1,11,10,15,1
[0.59 7.11 2.24],11895,723,8533,2639,6,2,3,1,17,11,15,0
[0.59 7.11 4.  ],14183,703,8698,4782,5,1,2,2,13,13,27,3
[0.59 7.11 6.79],17359,656,8456,8247,7,1,2,4,17,17,29,3
[0.59 7.11 7.11],17777,705,8469,8603,9,1,4,4,23,17,30,0
[0.59 7.11 8.09],19118,700,8575,9843,8,1,2,5,19,17,32,2
[0.59 7.11 8.92],19828,697,8496,10635,8,1,2,5,19,17,35,2
[0.59 8.09 0.59],11354,673,9962,719,5,2,2,1,14,11,20,2
[0.59 8.09 2.24],13102,673,9630,2799,5,2,2,1,14,11,19,2
[0.59 8.09 4.  ],15199,694,9660,4845,5,1,2,2,13,12,23,1
[0.59 8.09 6.79],18630,745,9700,8185,7,1,2,4,17,17,34,3
[0.59 8.09 7.11],19121,729,9740,8652,5,1,1,3,12,12,20,0
[0.59 8.09 8.09],19987,667,9621,9699,9,1,4,4,23,21,36,1
[0.59 8.09 8.92],20952,690,9642,10620,8,1,2,5,19,19,31,3
[0.59 8.92 0.59],12106,758,10570,778,7,1,3,3,18,16,30,1
[0.59 8.92 2.24],14051,686,10710,2655,5,1,3,1,14,14,28,3
[0.59 8.92 4.  ],16164,745,10574,4845,5,1,2,2,13,13,24,3
[0.59 8.92 6.79],19749,679,10808,8262,7,1,3,3,18,14,30,0
[0.59 8.92 7.11],19838,723,10672,8443,8,2,2,4,20,17,33,2
[0.59 8.92 8.09],21273,714,10797,9762,8,1,2,5,19,19,36,3
[0.59 8.92 8.92],22052,713,10836,10503,10,1,3,6,24,24,43,3
[2.24 0.59 0.59],4004,2679,625,700,3,1,1,1,8,7,7,1
[2.24 0.59 2.24],6101,2726,715,2660,3,1,1,1,8,8,8,3
[2.24 0.59 4.  ],8132,2652,711,4769,4,1,1,2,10,9,11,2
[2.24 0.59 6.79],11738,2694,756,8288,6,1,1,4,14,13,17,2
[2.24 0.59 7.11],11961,2702,681,8578,6,1,1,4,14,13,16,2
[2.24 0.59 8.09],13195,2717,687,9791,6,1,1,4,14,13,17,2
[2.24 0.59 8.92],14152,2713,751,10688,7,1,1,5,16,15,21,2
[2.24 2.24 0.59],6116,2720,2708,688,3,1,1,1,8,8,8,3
[2.24 2.24 2.24],8153,2793,2741,2619,3,1,1,1,8,7,8,2
[2.24 2.24 4.  ],10145,2631,2699,4815,6,2,1,3,15,13,17,2
[2.24 2.24 6.79],13597,2703,2640,8254,6,1,1,4,14,14,17,3
[2.24 2.24 7.11],14065,2723,2727,8615,7,1,1,5,16,16,20,3
[2.24 2.24 8.09],14918,2572,2650,9696,7,1,1,5,16,15,21,2
[2.24 2.24 8.92],16116,2674,2654,10788,7,1,1,5,16,16,21,3
[2.24 4.   0.59],8141,2655,4726,760,3,1,1,1,8,8,8,3
[2.24 4.   2.24],10130,2657,4860,2613,4,1,1,2,10,10,14,3
[2.24 4.   4.  ],12407,2726,4836,4845,4,1,1,2,10,10,11,3
[2.24 4.   6.79],15725,2726,4885,8114,6,1,1,4,14,14,22,3
[2.24 4.   7.11],16064,2712,4819,8533,6,1,1,4,14,14,17,3
[2.24 4.   8.09],17100,2707,4740,9653,7,1,1,5,16,16,22,3
[2.24 4.   8.92],18358,2688,4766,10904,8,1,1,6,18,18,26,3
[2.24 6.79 0.59],11452,2680,8073,699,4,1,1,2,10,9,12,1
[2.24 6.79 2.24],13858,2776,8335,2747,4,1,2,1,11,11,19,3
[2.24 6.79 4.  ],15854,2749,8250,4855,6,1,2,3,15,15,26,3
[2.24 6.79 6.79],19121,2630,8170,8321,9,2,2,5,22,19,38,2
[2.24 6.79 7.11],19251,2760,8091,8400,7,2,2,3,18,16,25,0
[2.24 6.79 8.09],20469,2718,8200,9551,7,1,1,5,16,16,27,3
[2.24 6.79 8.92],21564,2685,8129,10750,9,1,2,6,21,21,33,3
[2.24 7.11 0.59],11649,2624,8356,669,5,2,1,2,13,12,19,1
[2.24 7.11 2.24],13960,2714,8588,2658,4,1,2,1,11,11,23,3
[2.24 7.11 4.  ],16126,2736,8696,4694,4,1,1,2,10,10,18,3
[2.24 7.11 6.79],19448,2700,8549,8199,7,1,2,4,17,17,29,3
[2.24 7.11 7.11],19743,2700,8406,8637,8,1,2,5,19,19,30,3
[2.24 7.11 8.09],21058,2779,8693,9586,8,1,3,4,20,17,29,1
[2.24 7.11 8.92],21601,2631,8423,10547,9,2,2,5,22,20,33,2
[2.24 8.09 0.59],12920,2617,9599,704,6,2,2,2,16,15,19,1
[2.24 8.09 2.24],15469,2725,10061,2683,4,1,2,1,11,11,20,3
[2.24 8.09 4.  ],17225,2712,9696,4817,6,1,2,3,15,15,30,3
[2.24 8.09 6.79],20602,2715,9787,8100,7,1,2,4,17,16,33,2
[2.24 8.09 7.11],20632,2654,9578,8400,8,2,2,4,20,20,37,3
[2.24 8.09 8.09],22302,2723,9778,9801,9,1,2,6,21,21,37,3
[2.24 8.09 8.92],22977,2662,9581,10734,8,1,2,5,19,19,34,3
[2.24 8.92 0.59],14029,2668,10667,694,6,1,2,3,15,13,20,1
[2.24 8.92 2.24],15924,2616,10684,2624,6,2,2,2,16,16,30,3
[2.24 8.92 4.  ],18226,2733,10710,4783,6,1,3,2,16,16,31,3
[2.24 8.92 6.79],21536,2739,10692,8105,7,1,2,4,17,17,32,3
[2.24 8.92 7.11],21959,2793,10597,8569,7,1,2,4,17,17,34,3
[2.24 8.92 8.09],22958,2723,10744,9491,9,1,3,5,22,22,42,3
[2.24 8.92 8.92],24037,2581,10741,10715,9,1,3,5,22,22,42,3
[4.   0.59 0.59],6205,4838,683,684,5,3,1,1,14,11,14,0
[4.   0.59 2.24],8185,4806,729,2650,5,3,1,1,14,12,16,2
[4.   0.59 4.  ],10394,4862,718,4814,6,2,1,3,15,14,19,2
[4.   0.59 6.79],13847,4801,719,8327,7,2,1,4,17,15,23,2
[4.   0.59 7.11],13952,4735,702,8515,8,2,1,5,19,19,25,3
[4.   0.59 8.09],15221,4809,697,9715,8,2,1,5,19,18,25,2
[4.   0.59 8.92],16380,4810,741,10829,9,3,1,5,22,20,28,2
[4.   2.24 0.59],8229,4781,2705,743,4,2,1,1,11,10,14,1
[4.   2.24 2.24],10322,4821,2804,2697,5,2,2,1,14,10,15,0
[4.   2.24 4.  ],12205,4779,2688,4738,5,2,1,2,13,13,17,3
[4.   2.24 6.79],15580,4822,2674,8084,8,3,1,4,20,17,25,2
[4.   2.24 7.11],15989,4852,2626,8511,9,3,1,5,22,19,27,2
[4.   2.24 8.09],17386,4814,2777,9795,7,2,1,4,17,15,26,2
[4.   2.24 8.92],18041,4694,2724,10623,8,2,1,5,19,19,25,3
[4.   4.   0.59],10194,4770,4724,700,4,2,1,1,11,11,14,3
[4.   4.   2.24],12236,4841,4743,2652,5,3,1,1,14,12,16,2
[4 4 4],14376,4738,4758,4880,5,2,1,2,13,13,19,3
[4.   4.   6.79],17610,4702,4781,8127,7,2,1,4,17,17,26,3
[4.   4.   7.11],17984,4837,4837,8310,9,3,1,5,22,22,31,3
[4.   4.   8.09],19405,4862,4816,9727,9,3,1,5,22,22,30,3
[4.   4.   8.92],20100,4845,4716,10539,9,3,1,5,22,22,30,3
[4.   6.79 0.59],13893,4838,8315,740,6,3,2,1,17,16,25,1
[4.   6.79 2.24],15644,4884,8064,2696,6,3,2,1,17,17,31,3
[4.   6.79 4.  ],17759,4845,8187,4727,8,3,2,3,21,19,32,1
[4.   6.79 6.79],20894,4666,8177,8051,9,3,2,4,23,20,33,2
[4.   6.79 7.11],21436,4845,8070,8521,10,3,2,5,25,22,38,2
[4.   6.79 8.09],22623,4792,8129,9702,10,2,2,6,24,24,39,3
[4.   6.79 8.92],23634,4774,8066,10794,8,2,1,5,19,18,29,2
[4.   7.11 0.59],13976,4754,8538,684,5,2,2,1,14,14,25,3
[4.   7.11 2.24],16158,4786,8728,2644,5,2,2,1,14,14,24,3
[4.   7.11 4.  ],18292,4775,8706,4811,10,2,5,3,27,23,38,1
[4.   7.11 6.79],21256,4799,8417,8040,7,2,2,3,18,17,24,1
[4.   7.11 7.11],22032,4800,8594,8638,9,2,2,5,22,22,43,3
[4.   7.11 8.09],22944,4774,8481,9689,8,2,2,4,20,20,38,3
[4.   7.11 8.92],24060,4827,8664,10569,10,3,2,5,25,23,42,2
[4.   8.09 0.59],15085,4752,9602,731,7,2,3,2,19,16,26,1
[4.   8.09 2.24],17278,4716,9776,2786,6,3,2,1,17,14,30,2
[4.   8.09 4.  ],19338,4856,9621,4861,7,3,2,2,19,19,31,3
[4.   8.09 6.79],22780,4815,9817,8148,10,3,3,4,26,26,47,3
[4.   8.09 7.11],23096,4828,9615,8653,10,3,3,4,26,26,47,3
[4.   8.09 8.09],24338,4855,9760,9723,10,3,2,5,25,25,42,3
[4.   8.09 8.92],25229,4839,9750,10640,10,3,2,5,25,22,41,2
[4.   8.92 0.59],16318,4812,10803,703,7,3,2,2,19,18,33,1
[4.   8.92 2.24],18279,4833,10769,2677,6,3,2,1,17,14,31,2
[4.   8.92 4.  ],20442,4850,10819,4773,8,4,2,2,22,18,31,2
[4.   8.92 6.79],23996,4973,10851,8172,11,4,3,4,29,25,43,2
[4.   8.92 7.11],24212,4753,10734,8725,10,2,3,5,25,25,46,3
[4.   8.92 8.09],25459,4839,10863,9757,11,3,3,5,28,24,50,2
[4.   8.92 8.92],26113,4695,10677,10741,9,2,2,5,22,22,39,3
[6.79 0.59 0.59],9650,8171,735,744,6,4,1,1,17,14,21,0
[6.79 0.59 2.24],11648,8263,698,2687,6,4,1,1,17,14,23,2
[6.79 0.59 4.  ],13628,8069,743,4816,8,4,1,3,21,21,29,3
[6.79 0.59 6.79],16857,8000,692,8165,9,4,1,4,23,23,34,3
[6.79 0.59 7.11],17433,8109,692,8632,8,4,0,4,20,18,29,2
[6.79 0.59 8.09],18868,8229,698,9941,10,4,1,5,25,25,35,3
[6.79 0.59 8.92],19526,8126,659,10741,10,4,0,6,24,22,34,2
[6.79 2.24 0.59],11645,8193,2712,740,7,5,1,1,20,16,23,0
[6.79 2.24 2.24],13662,8361,2692,2609,7,4,1,2,19,17,26,2
[6.79 2.24 4.  ],15503,8043,2612,4848,8,4,1,3,21,21,29,3
[6.79 2.24 6.79],19106,8122,2754,8230,10,4,1,5,25,25,35,3
[6.79 2.24 7.11],19234,8152,2689,8393,8,4,1,3,21,21,31,3
[6.79 2.24 8.09],20558,8197,2733,9628,10,4,1,5,25,22,34,2
[6.79 2.24 8.92],21640,8216,2692,10732,11,5,1,5,28,28,40,3
[6.79 4.   0.59],13659,8101,4850,708,6,4,1,1,17,17,24,3
[6.79 4.   2.24],15623,8126,4829,2668,6,4,1,1,17,17,23,3
[6.79 4.   4.  ],17766,8132,4793,4841,8,5,1,2,22,19,28,2
[6.79 4.   6.79],21231,8111,4866,8254,9,4,1,4,23,23,35,3
[6.79 4.   7.11],21631,8158,4930,8543,10,4,1,5,25,25,36,3
[6.79 4.   8.09],22896,8204,4905,9787,12,6,1,5,31,26,47,2
[6.79 4.   8.92],23866,8154,4846,10866,10,4,1,5,25,25,37,3
[6.79 6.79 0.59],16994,8128,8186,680,7,4,2,1,20,19,36,1
[6.79 6.79 2.24],18875,8071,8143,2661,7,4,2,1,20,20,34,3
[6.79 6.79 4.  ],21175,8114,8256,4805,9,4,2,3,24,22,41,1
[6.79 6.79 6.79],24496,8264,8178,8054,11,5,2,4,29,24,40,2
[6.79 6.79 7.11],24907,8197,8051,8659,9,3,2,4,23,23,40,3
[6.79 6.79 8.09],25881,8082,8054,9745,11,4,2,5,28,28,47,3
[6.79 6.79 8.92],26699,8148,8052,10499,11,4,2,5,28,28,48,3
[6.79 7.11 0.59],17248,8112,8470,666,8,4,1,3,21,20,30,1
[6.79 7.11 2.24],19461,8346,8416,2699,7,4,2,1,20,20,34,3
[6.79 7.11 4.  ],21390,8034,8563,4793,8,4,2,2,22,19,42,2
[6.79 7.11 6.79],24939,8076,8666,8197,10,4,3,3,27,25,44,1
[6.79 7.11 7.11],24961,8263,8432,8266,10,4,2,4,26,26,42,3
[6.79 7.11 8.09],26096,8104,8377,9615,12,5,2,5,31,27,43,2
[6.79 7.11 8.92],27321,8132,8573,10616,12,4,2,6,30,30,51,3
[6.79 8.09 0.59],18602,8206,9653,743,8,5,2,1,23,22,34,1
[6.79 8.09 2.24],20697,8125,9794,2778,7,4,2,1,20,20,39,3
[6.79 8.09 4.  ],22714,8039,9774,4901,10,5,2,3,27,27,47,3
[6.79 8.09 6.79],26026,8135,9841,8050,10,4,2,4,26,26,43,3
[6.79 8.09 7.11],26364,8051,9696,8617,12,5,2,5,31,27,47,2
[6.79 8.09 8.09],27541,8150,9753,9638,11,4,2,5,28,28,47,3
[6.79 8.09 8.92],28672,8307,9736,10629,11,4,2,5,28,28,45,3
[6.79 8.92 0.59],19654,8245,10696,713,10,7,2,1,29,23,34,2
[6.79 8.92 2.24],21673,8208,10774,2691,10,5,2,3,27,25,45,1
[6.79 8.92 4.  ],23813,8228,10739,4846,9,4,3,2,25,25,47,3
[6.79 8.92 6.79],26971,8011,10755,8205,11,4,2,5,28,28,47,3
[6.79 8.92 7.11],27430,8271,10710,8449,11,4,3,4,29,29,52,3
[6.79 8.92 8.09],28529,7997,10693,9839,13,5,3,5,34,29,48,2
[6.79 8.92 8.92],29681,8337,10621,10723,13,4,3,6,33,33,58,3
[7.11 0.59 0.59],9997,8596,684,717,6,4,1,1,17,16,23,1
[7.11 0.59 2.24],11829,8490,665,2674,7,4,2,1,20,15,23,0
[7.11 0.59 4.  ],14240,8622,768,4850,8,5,1,2,22,22,31,3
[7.11 0.59 6.79],17381,8531,680,8170,9,4,1,4,23,20,28,2
[7.11 0.59 7.11],17761,8471,699,8591,9,4,1,4,23,23,33,3
[7.11 0.59 8.09],19148,8589,676,9883,9,4,1,4,23,23,33,3
[7.11 0.59 8.92],19973,8422,741,10810,13,6,1,6,33,28,41,2
[7.11 2.24 0.59],11793,8343,2722,728,6,4,1,1,17,17,23,3
[7.11 2.24 2.24],13897,8568,2630,2699,6,4,1,1,17,17,25,3
[7.11 2.24 4.  ],15984,8529,2621,4834,8,4,1,3,21,21,29,3
[7.11 2.24 6.79],19539,8485,2734,8320,10,4,1,5,25,25,35,3
[7.11 2.24 7.11],19646,8454,2727,8465,9,4,1,4,23,23,32,3
[7.11 2.24 8.09],21137,8660,2750,9727,11,5,1,5,28,28,40,3
[7.11 2.24 8.92],21966,8518,2697,10751,10,4,1,5,25,25,35,3
[7.11 4.   0.59],14022,8629,4720,673,8,5,2,1,23,20,33,2
[7.11 4.   2.24],16212,8637,4802,2773,8,6,1,1,23,19,34,0
[7.11 4.   4.  ],18108,8470,4868,4770,7,4,1,2,19,19,30,3
[7.11 4.   6.79],21480,8562,4739,8179,9,4,1,4,23,23,34,3
[7.11 4.   7.11],22196,8613,4910,8673,13,7,2,4,35,29,47,2
[7.11 4.   8.09],23201,8574,4815,9812,11,4,2,5,28,28,46,3
[7.11 4.   8.92],24388,8574,4810,11004,11,4,1,6,27,27,39,3
[7.11 6.79 0.59],17285,8454,8125,706,7,4,2,1,20,17,32,2
[7.11 6.79 2.24],19464,8549,8176,2739,7,4,2,1,20,20,38,3
[7.11 6.79 4.  ],21596,8524,8178,4894,8,4,2,2,22,22,41,3
[7.11 6.79 6.79],24903,8570,8187,8146,11,5,2,4,29,25,43,2
