rate,n_requests,n_requests_CA,n_requests_ST,n_requests_VS,n_instances,n_instances_CA,n_instances_ST,n_instances_VS,n_vnf_req,n_vnf,n_vcpu,bin_conf
[7.11 6.79 7.11],25214,8624,8135,8455,10,4,2,4,26,23,41,2
[7.11 6.79 8.09],26545,8562,8230,9753,11,4,2,5,28,28,46,3
[7.11 6.79 8.92],27252,8443,8084,10725,11,5,1,5,28,28,44,3
[7.11 7.11 0.59],17947,8684,8522,741,7,4,2,1,20,20,33,3
[7.11 7.11 2.24],19539,8503,8346,2690,7,4,2,1,20,17,34,2
[7.11 7.11 4.  ],22009,8577,8600,4832,10,6,2,2,28,23,39,2
[7.11 7.11 6.79],24931,8484,8399,8048,10,4,3,3,27,24,42,1
[7.11 7.11 7.11],25596,8497,8636,8463,10,4,2,4,26,26,42,3
[7.11 7.11 8.09],26646,8466,8563,9617,12,5,2,5,31,31,52,3
[7.11 7.11 8.92],27714,8351,8442,10921,12,4,2,6,30,30,50,3
[7.11 8.09 0.59],19015,8479,9827,709,7,4,2,1,20,20,33,3
[7.11 8.09 2.24],21260,8623,9906,2731,9,5,3,1,26,26,48,3
[7.11 8.09 4.  ],23005,8535,9798,4672,9,4,2,3,24,22,35,1
[7.11 8.09 6.79],26360,8604,9663,8093,10,5,2,3,27,27,47,3
[7.11 8.09 7.11],26772,8635,9638,8499,10,4,3,3,27,25,41,1
[7.11 8.09 8.09],28210,8559,9876,9775,11,4,2,5,28,28,50,3
[7.11 8.09 8.92],29033,8546,9701,10786,12,5,2,5,31,28,51,2
[7.11 8.92 0.59],19876,8476,10665,735,9,6,2,1,26,20,32,2
[7.11 8.92 2.24],21800,8468,10647,2685,8,4,3,1,23,23,44,3
[7.11 8.92 4.  ],24006,8550,10661,4795,8,4,2,2,22,22,40,3
[7.11 8.92 6.79],27246,8378,10733,8135,11,4,3,4,29,29,53,3
[7.11 8.92 7.11],27788,8455,10819,8514,12,4,3,5,31,31,55,3
[7.11 8.92 8.09],28942,8510,10748,9684,11,5,2,4,29,29,48,3
[7.11 8.92 8.92],30196,8713,10905,10578,12,4,3,5,31,31,55,3
[8.09 0.59 0.59],11115,9706,717,692,7,5,1,1,20,17,27,2
[8.09 0.59 2.24],13061,9726,697,2638,7,4,1,2,19,17,24,2
[8.09 0.59 4.  ],15251,9763,719,4769,7,5,0,2,19,17,27,2
[8.09 0.59 6.79],18478,9596,744,8138,9,4,1,4,23,23,33,3
[8.09 0.59 7.11],19042,9760,678,8604,11,5,1,5,28,28,41,3
[8.09 0.59 8.09],20179,9796,712,9671,9,4,1,4,23,23,33,3
[8.09 0.59 8.92],21250,9798,709,10743,10,4,1,5,25,23,35,2
[8.09 2.24 0.59],13118,9685,2723,710,7,5,1,1,20,17,23,2
[8.09 2.24 2.24],15017,9680,2646,2691,6,4,1,1,17,15,22,2
[8.09 2.24 4.  ],17201,9780,2688,4733,7,4,1,2,19,19,27,3
[8.09 2.24 6.79],20542,9678,2691,8173,10,5,1,4,26,26,37,3
[8.09 2.24 7.11],20817,9610,2684,8523,11,5,1,5,28,28,40,3
[8.09 2.24 8.09],22113,9839,2632,9642,11,5,1,5,28,28,40,3
[8.09 2.24 8.92],23012,9719,2751,10542,11,5,1,5,28,28,40,3
[8.09 4.   0.59],15235,9719,4811,705,7,5,1,1,20,20,28,3
[8.09 4.   2.24],17314,9885,4793,2636,9,7,1,1,26,21,33,2
[8.09 4.   4.  ],19109,9517,4900,4692,10,5,3,2,28,26,36,1
[8.09 4.   6.79],22723,9665,4829,8229,10,5,1,4,26,26,37,3
[8.09 4.   7.11],23140,9839,4883,8418,10,5,1,4,26,23,39,2
[8.09 4.   8.09],23962,9635,4618,9709,11,5,1,5,28,28,40,3
[8.09 4.   8.92],25177,9726,4759,10692,11,5,1,5,28,28,43,3
[8.09 6.79 0.59],18442,9658,8084,700,7,5,1,1,20,20,28,1
[8.09 6.79 2.24],20368,9498,8132,2738,7,4,2,1,20,17,33,2
[8.09 6.79 4.  ],22616,9687,8155,4774,9,5,2,2,25,25,43,3
[8.09 6.79 6.79],26028,9772,8040,8216,10,4,2,4,26,24,40,2
[8.09 6.79 7.11],26208,9654,7989,8565,11,5,2,4,29,29,52,3
[8.09 6.79 8.09],27587,9687,8174,9726,14,7,2,5,37,31,53,2
[8.09 6.79 8.92],28743,9723,8076,10944,12,5,2,5,31,31,54,3
[8.09 7.11 0.59],19199,9823,8669,707,8,5,2,1,23,23,41,3
[8.09 7.11 2.24],21004,9676,8640,2688,8,5,2,1,23,23,40,3
[8.09 7.11 4.  ],23003,9632,8588,4783,9,5,1,3,24,23,37,1
[8.09 7.11 6.79],26467,9808,8507,8152,13,6,3,4,35,35,62,3
[8.09 7.11 7.11],26743,9651,8513,8579,13,5,4,4,35,32,52,1
[8.09 7.11 8.09],27642,9555,8478,9609,12,5,2,5,31,26,48,2
[8.09 7.11 8.92],28858,9665,8395,10798,11,5,1,5,28,28,47,3
[8.09 8.09 0.59],20104,9725,9715,664,9,7,1,1,26,21,31,2
[8.09 8.09 2.24],22159,9721,9790,2648,10,5,3,2,28,26,42,1
[8.09 8.09 4.  ],24299,9768,9711,4820,10,6,1,3,27,24,41,2
[8.09 8.09 6.79],27610,9673,9844,8093,12,5,3,4,32,32,59,3
[8.09 8.09 7.11],27967,9799,9641,8527,12,4,3,5,31,31,58,3
[8.09 8.09 8.09],29102,9655,9727,9720,14,7,2,5,37,32,58,2
[8.09 8.09 8.92],29850,9639,9595,10616,13,5,2,6,33,33,59,3
[8.09 8.92 0.59],21197,9710,10762,725,8,5,2,1,23,23,40,3
[8.09 8.92 2.24],22742,9510,10563,2669,9,5,3,1,26,26,50,3
[8.09 8.92 4.  ],25486,9915,10613,4958,9,5,2,2,25,21,46,2
[8.09 8.92 6.79],28436,9584,10731,8121,11,4,3,4,29,29,53,3
[8.09 8.92 7.11],29221,9835,10700,8686,12,6,2,4,32,32,59,3
[8.09 8.92 8.09],30139,9696,10762,9681,12,5,2,5,31,31,52,3
[8.09 8.92 8.92],31073,9601,10734,10738,14,5,3,6,36,36,63,3
[8.92 0.59 0.59],12135,10739,689,707,7,5,1,1,20,19,27,1
[8.92 0.59 2.24],14051,10630,731,2690,7,5,1,1,20,17,29,2
[8.92 0.59 4.  ],16368,10767,689,4912,9,5,1,3,24,24,35,3
[8.92 0.59 6.79],19755,10858,725,8172,10,5,1,4,26,26,37,3
[8.92 0.59 7.11],20029,10707,696,8626,11,5,1,5,28,28,40,3
[8.92 0.59 8.09],20994,10598,706,9690,10,6,0,4,26,22,38,2
[8.92 0.59 8.92],22163,10756,717,10690,11,5,1,5,28,25,42,2
[8.92 2.24 0.59],14112,10678,2677,757,7,5,1,1,20,20,28,1
[8.92 2.24 2.24],16277,10887,2718,2672,7,5,1,1,20,20,28,3
[8.92 2.24 4.  ],18181,10684,2655,4842,10,6,1,3,27,23,36,2
[8.92 2.24 6.79],21539,10684,2671,8184,10,5,1,4,26,26,37,3
[8.92 2.24 7.11],21778,10677,2633,8468,10,5,1,4,26,26,37,3
[8.92 2.24 8.09],22915,10583,2682,9650,11,5,1,5,28,25,41,2
[8.92 2.24 8.92],24285,10868,2707,10710,12,5,1,6,30,30,43,3
[8.92 4.   0.59],16095,10581,4792,722,8,6,1,1,23,18,33,2
[8.92 4.   2.24],18395,10890,4812,2693,8,5,2,1,23,23,39,3
[8.92 4.   4.  ],20343,10774,4836,4733,9,5,1,3,24,24,35,3
[8.92 4.   6.79],23551,10539,4763,8249,10,5,1,4,26,26,39,3
[8.92 4.   7.11],23980,10647,4786,8547,10,5,1,4,26,24,40,2
[8.92 4.   8.09],25300,10729,4905,9666,14,7,2,5,37,31,50,2
[8.92 4.   8.92],26100,10648,4707,10745,13,6,2,5,34,34,55,3
[8.92 6.79 0.59],19540,10760,8066,714,8,5,1,2,22,21,36,1
[8.92 6.79 2.24],21743,10928,8052,2763,9,6,2,1,26,26,44,3
[8.92 6.79 4.  ],23543,10708,8003,4832,10,6,2,2,28,25,43,2
[8.92 6.79 6.79],26881,10616,8067,8198,11,6,2,3,30,30,53,3
[8.92 6.79 7.11],27410,10748,8185,8477,12,6,2,4,32,27,53,2
[8.92 6.79 8.09],28753,10852,8151,9750,13,6,2,5,34,34,56,3
[8.92 6.79 8.92],29745,10730,8320,10695,12,5,2,5,31,31,51,3
[8.92 7.11 0.59],19845,10678,8477,690,10,7,2,1,29,24,46,2
[8.92 7.11 2.24],22090,10738,8624,2728,10,5,3,2,28,25,41,1
[8.92 7.11 4.  ],23933,10724,8373,4836,10,5,2,3,27,27,47,3
[8.92 7.11 6.79],27358,10729,8536,8093,11,5,2,4,29,29,48,3
[8.92 7.11 7.11],27728,10693,8537,8498,11,5,2,4,29,29,48,3
[8.92 7.11 8.09],28764,10714,8420,9630,12,5,2,5,31,31,50,3
[8.92 7.11 8.92],29960,10743,8528,10689,12,5,2,5,31,31,51,3
[8.92 8.09 0.59],21149,10701,9738,710,8,5,2,1,23,23,39,3
[8.92 8.09 2.24],23016,10712,9644,2660,9,5,3,1,26,24,35,1
[8.92 8.09 4.  ],25094,10726,9575,4793,11,5,4,2,31,27,43,1
[8.92 8.09 6.79],28609,10675,9797,8137,11,5,2,4,29,29,53,3
[8.92 8.09 7.11],28510,10535,9636,8339,11,5,2,4,29,29,47,3
[8.92 8.09 8.09],30168,10807,9740,9621,13,6,2,5,34,34,56,3
[8.92 8.09 8.92],30811,10550,9557,10704,13,5,2,6,33,33,56,3
[8.92 8.92 0.59],22067,10552,10832,683,11,5,3,3,30,27,43,1
[8.92 8.92 2.24],24106,10705,10691,2710,10,5,4,1,29,26,44,1
[8.92 8.92 4.  ],26222,10543,10721,4958,11,5,3,3,30,30,54,3
[8.92 8.92 6.79],29573,10581,10833,8159,13,7,2,4,35,29,53,2
[8.92 8.92 7.11],29786,10566,10693,8527,11,5,2,4,29,29,54,3
[8.92 8.92 8.09],30920,10606,10742,9572,11,4,3,4,29,25,53,2
[8.92 8.92 8.92],31971,10566,10636,10769,13,5,3,5,34,34,61,3
[0.59 0.59 0.59],2122,692,726,704,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4039,662,720,2657,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6180,682,686,4812,5,1,1,3,12,11,13,2
[0.59 2.24 0.59],4120,772,2611,737,3,1,1,1,8,6,6,0
[0.59 2.24 2.24],6138,752,2734,2652,3,1,1,1,8,7,9,2
[0.59 2.24 4.  ],8118,700,2665,4753,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6083,679,4692,712,4,1,2,1,11,10,12,1
[0.59 4.   2.24],8310,735,4833,2742,3,1,1,1,8,7,7,2
[0.59 4.   4.  ],10433,719,4873,4841,5,1,1,3,12,11,16,2
[2.24 0.59 0.59],4020,2620,683,717,4,2,1,1,11,9,10,0
[2.24 0.59 2.24],6179,2727,705,2747,3,1,1,1,8,8,8,3
[2.24 0.59 4.  ],8195,2681,667,4847,4,1,1,2,10,9,10,2
[2.24 2.24 0.59],6227,2779,2728,720,3,1,1,1,8,7,8,0
[2.24 2.24 2.24],8172,2658,2768,2746,3,1,1,1,8,7,7,2
[2.24 2.24 4.  ],10170,2618,2784,4768,4,1,1,2,10,10,12,2
[2.24 4.   0.59],8185,2675,4807,703,6,2,2,2,16,14,17,1
[2.24 4.   2.24],10156,2712,4749,2695,3,1,1,1,8,7,10,2
[2.24 4.   4.  ],12039,2702,4687,4650,4,1,1,2,10,10,16,3
[4.   0.59 0.59],6226,4822,719,685,4,2,1,1,11,8,13,0
[4.   0.59 2.24],8315,4881,734,2700,4,2,1,1,11,9,13,2
[4.   0.59 4.  ],10212,4713,715,4784,5,2,1,2,13,13,16,3
[4.   2.24 0.59],8214,4743,2735,736,4,2,1,1,11,9,10,2
[4.   2.24 2.24],10348,5000,2729,2619,5,2,1,2,13,13,18,3
[4.   2.24 4.  ],12276,4817,2663,4796,6,3,1,2,16,16,22,3
[4.   4.   0.59],10459,4886,4863,710,5,3,1,1,14,13,17,1
[4.   4.   2.24],12263,4805,4763,2695,5,3,1,1,14,12,18,2
[4 4 4],14314,4838,4788,4688,6,3,1,2,16,14,20,2
[0.59 0.59 0.59],2149,726,712,711,4,1,2,1,11,7,7,0
[0.59 0.59 2.24],4152,715,713,2724,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6179,690,692,4797,4,1,1,2,10,9,11,2
[0.59 2.24 0.59],4037,727,2619,691,3,1,1,1,8,6,6,0
[0.59 2.24 2.24],6060,752,2676,2632,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8228,753,2715,4760,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6166,699,4751,716,3,1,1,1,8,7,8,2
[0.59 4.   2.24],8366,767,4894,2705,5,1,3,1,14,12,15,1
[0.59 4.   4.  ],10203,685,4833,4685,4,1,1,2,10,9,10,2
[2.24 0.59 0.59],4105,2691,719,695,3,1,1,1,8,7,7,1
[2.24 0.59 2.24],6034,2672,720,2642,4,1,1,2,10,10,11,3
[2.24 0.59 4.  ],8226,2694,719,4813,5,1,1,3,12,11,13,2
[2.24 2.24 0.59],6170,2710,2736,724,3,1,1,1,8,8,8,3
[2.24 2.24 2.24],8098,2698,2664,2736,3,1,1,1,8,8,8,3
[2.24 2.24 4.  ],10156,2660,2752,4744,6,3,1,2,16,13,14,2
[2.24 4.   0.59],8229,2689,4825,715,4,2,1,1,11,9,10,2
[2.24 4.   2.24],10082,2691,4741,2650,3,1,1,1,8,8,9,3
[2.24 4.   4.  ],12460,2731,4899,4830,5,1,2,2,13,11,17,1
[4.   0.59 0.59],6189,4824,693,672,5,4,0,1,14,11,15,2
[4.   0.59 2.24],8152,4753,712,2687,4,2,1,1,11,11,15,3
[4.   0.59 4.  ],10348,4864,699,4785,6,3,1,2,16,13,20,2
[4.   2.24 0.59],8182,4782,2680,720,4,2,1,1,11,9,12,0
[4.   2.24 2.24],10167,4838,2665,2664,5,3,1,1,14,12,16,2
[4.   2.24 4.  ],12422,4882,2736,4804,7,3,1,3,18,16,22,2
[4.   4.   0.59],10169,4714,4663,792,4,2,1,1,11,11,16,1
[4.   4.   2.24],12210,4789,4763,2658,4,2,1,1,11,11,16,3
[4 4 4],14397,4757,4842,4798,5,2,1,2,13,13,20,3
[0.59 0.59 0.59],2135,698,721,716,2,1,0,1,5,5,5,2
[0.59 0.59 2.24],4135,704,725,2706,4,1,2,1,11,7,9,0
[0.59 0.59 4.  ],6248,722,737,4789,4,1,1,2,10,9,11,2
[0.59 2.24 0.59],4088,726,2653,709,3,1,1,1,8,7,8,2
[0.59 2.24 2.24],6131,716,2695,2720,4,1,1,2,10,9,10,2
[0.59 2.24 4.  ],8146,697,2696,4753,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6316,665,4978,673,3,1,1,1,8,7,11,2
[0.59 4.   2.24],8121,724,4754,2643,3,1,1,1,8,7,9,2
[0.59 4.   4.  ],10223,723,4720,4780,5,1,2,2,13,11,19,2
[2.24 0.59 0.59],4118,2675,688,755,3,1,1,1,8,6,7,0
[2.24 0.59 2.24],6115,2760,728,2627,3,1,1,1,8,7,7,2
[2.24 0.59 4.  ],8135,2632,736,4767,4,1,1,2,10,9,10,2
[2.24 2.24 0.59],5992,2596,2665,731,3,1,1,1,8,8,9,3
[2.24 2.24 2.24],7924,2587,2633,2704,4,1,1,2,10,10,12,3
[2.24 2.24 4.  ],10197,2698,2639,4860,4,1,1,2,10,10,11,3
[2.24 4.   0.59],8231,2719,4793,719,3,1,1,1,8,7,7,1
[2.24 4.   2.24],10087,2707,4749,2631,4,1,2,1,11,10,12,1
[2.24 4.   4.  ],12265,2632,4796,4837,7,2,2,3,18,15,29,2
[4.   0.59 0.59],6188,4785,694,709,4,2,1,1,11,8,10,0
[4.   0.59 2.24],8178,4745,748,2685,4,2,1,1,11,11,13,3
[4.   0.59 4.  ],10425,4895,714,4816,6,2,1,3,15,15,19,3
[4.   2.24 0.59],8259,4809,2742,708,5,3,1,1,14,13,18,1
[4.   2.24 2.24],10097,4800,2651,2646,4,2,1,1,11,11,15,3
[4.   2.24 4.  ],12328,4907,2636,4785,5,2,1,2,13,13,16,3
[4.   4.   0.59],10155,4830,4608,717,5,3,1,1,14,11,18,0
[4.   4.   2.24],12401,4825,4915,2661,5,3,1,1,14,12,18,2
[4 4 4],14335,4651,4782,4902,7,3,1,3,18,16,21,2
[0.59 0.59 0.59],2176,723,729,724,2,1,0,1,5,5,5,0
[0.59 0.59 2.24],4211,758,710,2743,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6350,742,722,4886,4,1,1,2,10,9,10,2
[0.59 2.24 0.59],3988,687,2611,690,3,1,1,1,8,7,10,2
[0.59 2.24 2.24],6214,748,2738,2728,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8105,709,2657,4739,5,1,1,3,12,11,13,2
[0.59 4.   0.59],6224,755,4706,763,5,1,2,2,13,9,9,0
[0.59 4.   2.24],7967,743,4628,2596,3,1,1,1,8,7,8,2
[0.59 4.   4.  ],10322,708,4732,4882,4,1,1,2,10,9,10,2
[2.24 0.59 0.59],4170,2749,750,671,3,1,1,1,8,6,6,0
[2.24 0.59 2.24],6145,2717,740,2688,3,1,1,1,8,7,9,2
[2.24 0.59 4.  ],7942,2525,703,4714,4,1,1,2,10,10,11,3
[2.24 2.24 0.59],6033,2693,2636,704,3,1,1,1,8,7,7,1
[2.24 2.24 2.24],8001,2679,2685,2637,3,1,1,1,8,7,8,2
[2.24 2.24 4.  ],10255,2643,2768,4844,6,2,1,3,15,15,19,3
[2.24 4.   0.59],8170,2640,4799,731,2,1,0,1,5,5,5,3
[2.24 4.   2.24],10153,2699,4784,2670,4,1,2,1,11,10,10,1
[2.24 4.   4.  ],12303,2743,4784,4776,4,1,1,2,10,10,15,3
[4.   0.59 0.59],6186,4780,715,691,4,2,1,1,11,10,13,1
[4.   0.59 2.24],8182,4804,685,2693,5,3,1,1,14,12,16,2
[4.   0.59 4.  ],10310,4899,701,4710,6,2,1,3,15,13,19,2
[4.   2.24 0.59],8212,4849,2662,701,5,3,1,1,14,12,16,2
[4.   2.24 2.24],10121,4812,2672,2637,5,3,1,1,14,14,18,3
[4.   2.24 4.  ],12261,4901,2684,4676,6,3,1,2,16,14,19,2
[4.   4.   0.59],10492,4873,4894,725,4,2,1,1,11,11,17,1
[4.   4.   2.24],12221,4795,4791,2635,4,2,1,1,11,11,19,3
[4 4 4],14425,4879,4805,4741,6,3,1,2,16,14,24,2
[0.59 0.59 0.59],2011,701,692,618,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4078,720,676,2682,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6270,704,694,4872,4,1,1,2,10,9,10,2
[0.59 2.24 0.59],4158,704,2744,710,3,1,1,1,8,6,6,0
[0.59 2.24 2.24],6009,650,2657,2702,4,1,1,2,10,9,10,2
[0.59 2.24 4.  ],8281,645,2698,4938,5,1,1,3,12,11,13,2
[0.59 4.   0.59],6222,696,4798,728,3,1,1,1,8,8,12,1
[0.59 4.   2.24],8117,714,4786,2617,4,1,1,2,10,10,16,3
[0.59 4.   4.  ],10298,721,4835,4742,4,1,1,2,10,9,10,2
[2.24 0.59 0.59],4128,2745,693,690,3,1,1,1,8,6,6,0
[2.24 0.59 2.24],6095,2709,667,2719,4,1,1,2,10,10,11,3
[2.24 0.59 4.  ],8241,2683,699,4859,4,1,1,2,10,9,11,2
[2.24 2.24 0.59],6103,2660,2772,671,3,1,1,1,8,7,7,2
[2.24 2.24 2.24],8086,2755,2672,2659,3,1,1,1,8,7,8,2
[2.24 2.24 4.  ],10080,2676,2696,4708,7,3,1,3,18,15,19,2
[2.24 4.   0.59],8048,2620,4726,702,4,2,1,1,11,9,12,2
[2.24 4.   2.24],10120,2692,4764,2664,3,1,1,1,8,8,12,3
[2.24 4.   4.  ],12253,2660,4706,4887,6,2,2,2,16,16,27,3
[4.   0.59 0.59],6245,4803,706,736,3,1,1,1,8,6,7,0
[4.   0.59 2.24],8185,4725,717,2743,4,2,1,1,11,11,13,3
[4.   0.59 4.  ],10369,4794,684,4891,5,2,1,2,13,13,18,3
[4.   2.24 0.59],8340,4825,2770,745,5,3,1,1,14,11,15,0
[4.   2.24 2.24],10231,4801,2740,2690,5,3,1,1,14,12,17,2
[4.   2.24 4.  ],12257,4711,2746,4800,5,2,1,2,13,13,17,3
[4.   4.   0.59],10302,4792,4812,698,4,2,1,1,11,11,14,3
[4.   4.   2.24],12504,4775,4911,2818,6,2,2,2,16,14,24,1
[4 4 4],14526,4747,4860,4919,7,3,1,3,18,16,22,2
[0.59 0.59 0.59],2075,721,700,654,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4292,744,787,2761,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6129,684,695,4750,4,1,1,2,10,9,10,2
[0.59 2.24 0.59],4076,696,2700,680,3,1,1,1,8,6,6,0
[0.59 2.24 2.24],5973,728,2590,2655,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8107,710,2604,4793,4,1,1,2,10,9,11,2
[0.59 4.   0.59],6183,726,4761,696,3,1,0,2,7,7,7,1
[0.59 4.   2.24],8128,720,4779,2629,4,2,1,1,11,8,12,0
[0.59 4.   4.  ],10292,719,4811,4762,6,1,2,3,15,13,22,2
[2.24 0.59 0.59],4116,2678,692,746,3,1,1,1,8,7,7,1
[2.24 0.59 2.24],6176,2731,694,2751,3,1,1,1,8,8,8,3
[2.24 0.59 4.  ],8168,2649,692,4827,6,2,1,3,15,15,19,3
[2.24 2.24 0.59],6109,2736,2665,708,3,1,1,1,8,7,7,2
[2.24 2.24 2.24],8153,2710,2799,2644,3,1,1,1,8,8,8,3
[2.24 2.24 4.  ],10143,2674,2739,4730,4,1,1,2,10,9,11,2
[2.24 4.   0.59],8211,2755,4792,664,4,1,1,2,10,9,10,1
[2.24 4.   2.24],10197,2701,4777,2719,4,1,1,2,10,9,15,1
[2.24 4.   4.  ],12271,2663,4852,4756,4,1,1,2,10,10,13,3
[4.   0.59 0.59],6203,4819,708,676,4,2,1,1,11,10,12,2
[4.   0.59 2.24],8178,4795,710,2673,3,2,0,1,8,8,10,2
[4.   0.59 4.  ],10332,4749,747,4836,6,2,1,3,15,13,20,2
[4.   2.24 0.59],8140,4799,2641,700,4,2,1,1,11,11,15,3
[4.   2.24 2.24],10259,4914,2661,2684,4,2,1,1,11,11,13,3
[4.   2.24 4.  ],12252,4853,2649,4750,5,2,1,2,13,11,14,2
[4.   4.   0.59],10393,4874,4826,693,4,2,1,1,11,11,13,3
[4.   4.   2.24],12379,4796,4860,2723,6,3,2,1,17,12,17,0
[4 4 4],14604,4822,4929,4853,6,3,1,2,16,14,22,0
[0.59 0.59 0.59],2100,723,668,709,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4098,690,733,2675,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6238,718,780,4740,3,1,0,2,7,7,8,2
[0.59 2.24 0.59],3995,690,2635,670,3,1,1,1,8,7,7,2
[0.59 2.24 2.24],5988,740,2579,2669,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8071,673,2727,4671,4,1,1,2,10,9,10,2
