rate,n_requests,n_requests_CA,n_requests_ST,n_requests_VS,n_instances,n_instances_CA,n_instances_ST,n_instances_VS,n_vnf_req,n_vnf,n_vcpu,bin_conf
[0.59 4.   0.59],6279,713,4853,713,3,1,1,1,8,7,8,2
[0.59 4.   2.24],8263,695,4810,2758,3,1,1,1,8,7,7,2
[0.59 4.   4.  ],10489,736,4961,4792,4,1,1,2,10,9,13,2
[2.24 0.59 0.59],4160,2734,696,730,3,1,1,1,8,7,7,1
[2.24 0.59 2.24],5861,2629,663,2569,4,2,1,1,11,9,11,2
[2.24 0.59 4.  ],8023,2640,712,4671,5,2,1,2,13,11,14,2
[2.24 2.24 0.59],6030,2651,2653,726,4,2,1,1,11,9,12,2
[2.24 2.24 2.24],7836,2616,2618,2602,5,2,1,2,13,10,15,0
[2.24 2.24 4.  ],10127,2696,2624,4807,5,1,1,3,12,12,14,3
[2.24 4.   0.59],8298,2726,4828,744,3,1,1,1,8,8,8,3
[2.24 4.   2.24],10091,2661,4727,2703,5,2,1,2,13,11,14,2
[2.24 4.   4.  ],12183,2707,4702,4774,5,1,2,2,13,13,21,3
[4.   0.59 0.59],6245,4818,697,730,5,3,1,1,14,10,12,0
[4.   0.59 2.24],8262,4860,706,2696,5,3,1,1,14,11,18,2
[4.   0.59 4.  ],10370,4885,709,4776,5,2,1,2,13,13,16,3
[4.   2.24 0.59],8351,4874,2722,755,4,2,1,1,11,10,12,1
[4.   2.24 2.24],10212,4803,2673,2736,6,3,1,2,16,12,18,0
[4.   2.24 4.  ],12407,4860,2685,4862,6,3,1,2,16,16,21,3
[4.   4.   0.59],10493,4888,4895,710,4,2,1,1,11,10,13,1
[4.   4.   2.24],12360,4902,4793,2665,4,2,1,1,11,11,19,3
[4 4 4],14525,4852,4795,4878,6,3,1,2,16,16,27,3
[0.59 0.59 0.59],2133,720,679,734,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4136,735,730,2671,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6378,716,717,4945,5,1,1,3,12,11,13,2
[0.59 2.24 0.59],4076,724,2630,722,2,1,0,1,5,5,5,2
[0.59 2.24 2.24],6143,666,2666,2811,4,1,1,2,10,9,10,2
[0.59 2.24 4.  ],8111,700,2631,4780,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6380,754,4899,727,3,1,1,1,8,8,9,1
[0.59 4.   2.24],8313,733,4873,2707,5,1,2,2,13,11,12,1
[0.59 4.   4.  ],10221,724,4756,4741,4,1,1,2,10,9,12,2
[2.24 0.59 0.59],4131,2729,695,707,3,1,1,1,8,7,7,1
[2.24 0.59 2.24],6014,2607,675,2732,4,2,1,1,11,10,11,2
[2.24 0.59 4.  ],8281,2703,748,4830,5,1,1,3,12,12,14,3
[2.24 2.24 0.59],6135,2644,2732,759,3,1,1,1,8,8,8,3
[2.24 2.24 2.24],8176,2738,2747,2691,3,1,1,1,8,8,9,3
[2.24 2.24 4.  ],10087,2709,2712,4666,4,1,1,2,10,10,11,1
[2.24 4.   0.59],8123,2643,4801,679,5,2,1,2,13,10,16,0
[2.24 4.   2.24],10209,2741,4680,2788,3,1,1,1,8,8,10,1
[2.24 4.   4.  ],12362,2744,4800,4818,5,1,2,2,13,13,21,3
[4.   0.59 0.59],6116,4704,727,685,3,2,0,1,8,8,10,3
[4.   0.59 2.24],8249,4877,709,2663,5,3,1,1,14,12,16,2
[4.   0.59 4.  ],10341,4846,708,4787,6,3,1,2,16,14,20,2
[4.   2.24 0.59],8231,4922,2627,682,4,2,1,1,11,11,13,3
[4.   2.24 2.24],10114,4661,2772,2681,4,2,1,1,11,11,13,3
[4.   2.24 4.  ],12448,4790,2708,4950,5,2,1,2,13,11,17,2
[4.   4.   0.59],10201,4668,4851,682,4,2,1,1,11,11,14,3
[4.   4.   2.24],12344,4790,4839,2715,5,2,1,2,13,13,18,3
[4 4 4],14438,4961,4703,4774,7,4,1,2,19,16,24,2
[0.59 0.59 0.59],2100,678,713,709,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4181,720,726,2735,4,1,1,2,10,9,10,2
[0.59 0.59 4.  ],6122,679,691,4752,4,1,1,2,10,9,10,2
[0.59 2.24 0.59],4124,735,2685,704,3,1,1,1,8,6,7,0
[0.59 2.24 2.24],5868,725,2554,2589,3,1,1,1,8,7,8,2
[0.59 2.24 4.  ],8402,711,2728,4963,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6441,718,5009,714,3,1,1,1,8,8,9,1
[0.59 4.   2.24],8312,692,4851,2769,3,1,1,1,8,7,8,2
[0.59 4.   4.  ],10110,748,4626,4736,5,1,1,3,12,12,14,3
[2.24 0.59 0.59],4053,2660,678,715,3,1,1,1,8,6,7,0
[2.24 0.59 2.24],6082,2675,727,2680,5,3,1,1,14,11,12,2
[2.24 0.59 4.  ],8136,2698,703,4735,4,1,1,2,10,9,11,2
[2.24 2.24 0.59],6019,2647,2662,710,4,2,1,1,11,8,9,0
[2.24 2.24 2.24],8063,2631,2729,2703,5,2,1,2,13,10,12,0
[2.24 2.24 4.  ],10222,2618,2674,4930,6,2,1,3,15,13,17,2
[2.24 4.   0.59],8167,2647,4773,747,4,2,1,1,11,9,16,2
[2.24 4.   2.24],10144,2727,4744,2673,3,1,1,1,8,8,9,3
[2.24 4.   4.  ],12143,2602,4740,4801,6,2,1,3,15,13,17,2
[4.   0.59 0.59],6196,4780,726,690,4,2,1,1,11,8,12,0
[4.   0.59 2.24],8122,4741,703,2678,4,2,1,1,11,9,11,2
[4.   0.59 4.  ],10320,4805,730,4785,6,3,1,2,16,13,19,2
[4.   2.24 0.59],8187,4745,2712,730,4,2,1,1,11,10,12,1
[4.   2.24 2.24],10171,4819,2662,2690,5,3,1,1,14,12,16,2
[4.   2.24 4.  ],12233,4734,2670,4829,6,2,1,3,15,15,19,3
[4.   4.   0.59],10308,4843,4774,691,4,2,1,1,11,11,17,3
[4.   4.   2.24],12600,4897,4906,2797,5,2,2,1,14,13,17,1
[4 4 4],14362,4793,4771,4798,5,2,1,2,13,13,21,3
[0.59 0.59 0.59],2115,683,729,703,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],3993,691,692,2610,4,1,2,1,11,7,10,0
[0.59 0.59 4.  ],6197,685,777,4735,5,1,1,3,12,11,13,2
[0.59 2.24 0.59],4048,695,2643,710,3,1,1,1,8,7,7,2
[0.59 2.24 2.24],6118,716,2693,2709,3,1,1,1,8,8,8,1
[0.59 2.24 4.  ],8297,694,2660,4943,5,1,1,3,12,11,13,2
[0.59 4.   0.59],6222,705,4827,690,3,1,1,1,8,7,7,2
[0.59 4.   2.24],8254,710,4852,2692,3,1,1,1,8,7,10,2
[0.59 4.   4.  ],10390,713,4787,4890,4,1,1,2,10,9,16,2
[2.24 0.59 0.59],4223,2806,706,711,3,1,1,1,8,7,7,2
[2.24 0.59 2.24],6173,2784,693,2696,3,1,1,1,8,7,10,1
[2.24 0.59 4.  ],8165,2692,718,4755,4,1,1,2,10,9,10,2
[2.24 2.24 0.59],6076,2727,2659,690,3,1,1,1,8,8,8,3
[2.24 2.24 2.24],7966,2674,2651,2641,3,1,1,1,8,8,9,3
[2.24 2.24 4.  ],10155,2659,2632,4864,6,2,1,3,15,15,19,3
[2.24 4.   0.59],8190,2642,4808,740,5,2,2,1,14,11,17,2
[2.24 4.   2.24],10054,2636,4698,2720,5,2,1,2,13,11,12,2
[2.24 4.   4.  ],12172,2655,4758,4759,5,2,1,2,13,11,16,2
[4.   0.59 0.59],6175,4779,686,710,4,2,1,1,11,8,12,0
[4.   0.59 2.24],8163,4690,715,2758,4,2,1,1,11,11,13,3
[4.   0.59 4.  ],10321,4790,695,4836,6,2,1,3,15,15,20,3
[4.   2.24 0.59],8302,4860,2725,717,5,3,1,1,14,14,18,3
[4.   2.24 2.24],10255,4853,2731,2671,5,3,1,1,14,12,16,2
[4.   2.24 4.  ],12342,4764,2662,4916,6,2,1,3,15,15,20,3
[4.   4.   0.59],10339,4812,4774,753,5,3,1,1,14,14,21,3
[4.   4.   2.24],12420,4837,4769,2814,7,4,1,2,19,16,22,2
[4 4 4],14154,4618,4757,4779,6,3,1,2,16,16,24,3
[0.59 0.59 0.59],2089,690,718,681,4,1,2,1,11,7,7,0
[0.59 0.59 2.24],4135,723,720,2692,3,1,1,1,8,7,8,2
[0.59 0.59 4.  ],6156,702,688,4766,4,1,1,2,10,9,10,2
[0.59 2.24 0.59],4042,646,2683,713,3,1,1,1,8,6,7,0
[0.59 2.24 2.24],6165,731,2759,2675,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8025,707,2661,4657,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6225,691,4809,725,5,1,2,2,13,9,16,0
[0.59 4.   2.24],8380,769,4830,2781,3,1,1,1,8,7,7,2
[0.59 4.   4.  ],10507,726,4852,4929,5,1,1,3,12,11,14,2
[2.24 0.59 0.59],4064,2648,725,691,3,1,1,1,8,8,8,3
[2.24 0.59 2.24],5989,2646,688,2655,4,2,1,1,11,10,12,2
[2.24 0.59 4.  ],8233,2655,740,4838,6,2,1,3,15,13,18,2
[2.24 2.24 0.59],5971,2569,2729,673,3,1,1,1,8,7,8,1
[2.24 2.24 2.24],7923,2665,2589,2669,3,1,1,1,8,8,8,3
[2.24 2.24 4.  ],10114,2711,2705,4698,4,1,1,2,10,10,12,3
[2.24 4.   0.59],8355,2798,4823,734,3,1,1,1,8,8,10,1
[2.24 4.   2.24],10347,2687,4884,2776,3,1,1,1,8,8,12,3
[2.24 4.   4.  ],12221,2687,4719,4815,5,1,1,3,12,12,14,3
[4.   0.59 0.59],6179,4792,687,700,4,2,1,1,11,10,13,1
[4.   0.59 2.24],8390,4902,727,2761,4,2,1,1,11,11,13,3
[4.   0.59 4.  ],10216,4704,672,4840,5,2,1,2,13,13,16,3
[4.   2.24 0.59],8188,4798,2627,763,4,2,1,1,11,9,14,2
[4.   2.24 2.24],10127,4773,2738,2616,5,2,1,2,13,13,17,3
[4.   2.24 4.  ],12354,4873,2666,4815,6,2,1,3,15,15,19,3
[4.   4.   0.59],10103,4760,4673,670,4,2,1,1,11,11,18,3
[4.   4.   2.24],12440,4855,4862,2723,5,3,1,1,14,14,20,3
[4 4 4],14332,4901,4696,4735,7,2,3,2,19,17,21,1
[0.59 0.59 0.59],2079,714,682,683,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4132,714,728,2690,3,1,1,1,8,7,8,1
[0.59 0.59 4.  ],6221,691,708,4822,5,1,1,3,12,11,13,2
[0.59 2.24 0.59],4231,750,2753,728,3,1,1,1,8,7,7,2
[0.59 2.24 2.24],5955,682,2710,2563,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8213,763,2658,4792,4,1,1,2,10,9,11,2
[0.59 4.   0.59],6159,685,4730,744,3,1,1,1,8,7,7,2
[0.59 4.   2.24],8200,739,4822,2639,3,1,1,1,8,8,8,3
[0.59 4.   4.  ],10194,688,4787,4719,5,1,1,3,12,12,19,3
[2.24 0.59 0.59],4164,2691,728,745,3,1,1,1,8,6,8,0
[2.24 0.59 2.24],6016,2656,721,2639,5,3,1,1,14,11,11,2
[2.24 0.59 4.  ],8216,2668,705,4843,4,1,1,2,10,9,11,2
[2.24 2.24 0.59],6167,2720,2709,738,3,1,1,1,8,8,8,3
[2.24 2.24 2.24],7954,2687,2646,2621,4,1,1,2,10,10,11,3
[2.24 2.24 4.  ],10080,2684,2718,4678,5,2,1,2,13,13,16,3
[2.24 4.   0.59],8207,2789,4682,736,3,1,1,1,8,8,15,3
[2.24 4.   2.24],9957,2569,4791,2597,3,1,1,1,8,8,14,1
[2.24 4.   4.  ],12240,2719,4738,4783,4,1,1,2,10,10,12,3
[4.   0.59 0.59],6238,4875,698,665,3,1,1,1,8,6,7,0
[4.   0.59 2.24],8112,4732,678,2702,5,2,2,1,14,12,15,1
[4.   0.59 4.  ],10347,4826,735,4786,6,3,1,2,16,16,21,3
[4.   2.24 0.59],8248,4807,2688,753,5,3,1,1,14,14,18,3
[4.   2.24 2.24],10123,4662,2770,2691,5,3,1,1,14,11,15,2
[4.   2.24 4.  ],12184,4804,2639,4741,6,3,1,2,16,16,21,3
[4.   4.   0.59],10210,4758,4748,704,4,2,1,1,11,11,15,3
[4.   4.   2.24],12336,4853,4827,2656,5,3,1,1,14,14,19,3
[4 4 4],14414,4833,4739,4842,6,3,1,2,16,16,22,3
[0.59 0.59 0.59],2111,665,720,726,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4154,714,746,2694,3,1,1,1,8,7,8,2
[0.59 0.59 4.  ],6259,695,725,4839,3,1,0,2,7,7,8,2
[0.59 2.24 0.59],4103,675,2753,675,3,1,1,1,8,7,7,2
[0.59 2.24 2.24],6173,691,2674,2808,4,1,1,2,10,9,10,2
[0.59 2.24 4.  ],8187,727,2690,4770,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6277,718,4804,755,3,1,1,1,8,7,7,2
[0.59 4.   2.24],8407,764,4938,2705,4,1,1,2,10,10,12,3
[0.59 4.   4.  ],10197,733,4696,4768,4,1,1,2,10,9,16,2
[2.24 0.59 0.59],4120,2723,701,696,3,1,1,1,8,7,7,1
[2.24 0.59 2.24],6006,2662,735,2609,3,1,0,2,7,7,8,2
[2.24 0.59 4.  ],8167,2698,717,4752,5,1,1,3,12,12,14,3
[2.24 2.24 0.59],6091,2743,2637,711,3,1,1,1,8,7,8,2
[2.24 2.24 2.24],8019,2600,2685,2734,3,1,1,1,8,7,12,1
[2.24 2.24 4.  ],10216,2711,2639,4866,4,1,1,2,10,10,11,3
[2.24 4.   0.59],8183,2718,4810,655,5,1,2,2,13,11,18,1
[2.24 4.   2.24],10272,2765,4802,2705,5,1,2,2,13,11,19,1
[2.24 4.   4.  ],12310,2778,4705,4827,5,1,1,3,12,12,15,3
[4.   0.59 0.59],6243,4848,682,713,4,2,1,1,11,10,12,1
[4.   0.59 2.24],8124,4730,715,2679,4,2,1,1,11,11,13,3
[4.   0.59 4.  ],10335,4835,711,4789,6,3,1,2,16,16,22,3
[4.   2.24 0.59],8121,4688,2713,720,4,2,1,1,11,10,14,2
[4.   2.24 2.24],10048,4702,2674,2672,4,2,1,1,11,11,13,3
[4.   2.24 4.  ],12323,4806,2784,4733,7,3,1,3,18,16,20,2
[4.   4.   0.59],10316,4822,4811,683,6,4,1,1,17,13,17,2
[4.   4.   2.24],12290,4880,4740,2670,4,2,1,1,11,11,14,3
[4 4 4],14318,4766,4694,4858,6,2,2,2,16,16,27,3
[0.59 0.59 0.59],2042,681,685,676,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4075,702,702,2671,3,1,1,1,8,7,7,2
[0.59 0.59 4.  ],6273,690,704,4879,4,1,1,2,10,9,10,2
[0.59 2.24 0.59],4187,725,2741,721,3,1,1,1,8,7,7,2
[0.59 2.24 2.24],5948,710,2599,2639,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8267,757,2668,4842,3,1,0,2,7,7,10,1
[0.59 4.   0.59],6156,718,4769,669,3,1,1,1,8,7,10,2
[0.59 4.   2.24],8117,715,4704,2698,2,1,1,0,6,6,6,1
[0.59 4.   4.  ],10219,691,4795,4733,4,1,1,2,10,9,12,1
[2.24 0.59 0.59],4144,2714,712,718,3,1,1,1,8,7,7,1
[2.24 0.59 2.24],6075,2731,677,2667,3,1,1,1,8,8,8,3
[2.24 0.59 4.  ],8435,2820,722,4893,5,2,1,2,13,13,17,3
[2.24 2.24 0.59],6249,2768,2732,749,3,1,1,1,8,8,9,3
[2.24 2.24 2.24],8086,2634,2732,2720,5,2,1,2,13,11,13,2
[2.24 2.24 4.  ],10153,2753,2659,4741,4,1,1,2,10,10,12,3
[2.24 4.   0.59],8102,2677,4745,680,6,3,1,2,16,12,13,0
[2.24 4.   2.24],10104,2663,4771,2670,4,1,2,1,11,9,14,0
[2.24 4.   4.  ],12398,2734,4826,4838,5,1,2,2,13,13,21,3
[4.   0.59 0.59],6267,4807,757,703,3,1,1,1,8,7,9,2
[4.   0.59 2.24],8227,4865,698,2664,4,2,1,1,11,9,14,2
[4.   0.59 4.  ],10286,4802,736,4748,8,4,1,3,21,17,23,2
[4.   2.24 0.59],8100,4693,2701,706,4,2,1,1,11,11,13,3
[4.   2.24 2.24],10191,4857,2665,2669,5,3,1,1,14,10,14,0
[4.   2.24 4.  ],12323,4853,2686,4784,6,3,1,2,16,16,21,3
[4.   4.   0.59],10020,4727,4600,693,4,1,1,2,10,8,12,0
[4.   4.   2.24],12240,4800,4804,2636,5,2,1,2,13,13,18,3
[4 4 4],14381,4843,4907,4631,6,3,1,2,16,14,22,2
[0.59 0.59 0.59],2132,683,700,749,3,1,1,1,8,6,6,0
[0.59 0.59 2.24],4115,689,737,2689,3,1,1,1,8,6,7,0
[0.59 0.59 4.  ],6197,721,691,4785,4,1,1,2,10,9,10,2
[0.59 2.24 0.59],4151,734,2683,734,3,1,1,1,8,7,7,2
[0.59 2.24 2.24],6186,670,2780,2736,3,1,1,1,8,7,7,2
[0.59 2.24 4.  ],8114,698,2676,4740,4,1,1,2,10,9,10,2
[0.59 4.   0.59],6174,692,4774,708,3,1,1,1,8,8,13,3
[0.59 4.   2.24],8127,708,4829,2590,3,1,1,1,8,7,8,2
[0.59 4.   4.  ],10414,682,4850,4882,4,1,1,2,10,9,11,2
[2.24 0.59 0.59],4129,2687,728,714,2,1,0,1,5,5,5,1
[2.24 0.59 2.24],6104,2729,710,2665,3,1,1,1,8,8,8,3
[2.24 0.59 4.  ],8187,2692,722,4773,4,1,1,2,10,10,11,3
[2.24 2.24 0.59],6011,2655,2680,676,3,1,1,1,8,8,8,3
[2.24 2.24 2.24],7983,2664,2721,2598,5,3,1,1,14,11,12,2
[2.24 2.24 4.  ],10136,2606,2778,4752,5,2,1,2,13,11,13,2
[2.24 4.   0.59],7889,2588,4598,703,5,3,1,1,14,10,12,0
[2.24 4.   2.24],10199,2668,4850,2681,4,2,1,1,11,11,15,3
[2.24 4.   4.  ],12478,2744,4818,4916,6,1,2,3,15,15,24,3
[4.   0.59 0.59],6160,4770,708,682,4,2,1,1,11,9,13,0
[4.   0.59 2.24],8150,4752,715,2683,4,2,1,1,11,11,14,3
[4.   0.59 4.  ],10432,4911,711,4810,6,2,1,3,15,15,19,3
[4.   2.24 0.59],8186,4825,2643,718,5,3,1,1,14,10,11,0
[4.   2.24 2.24],10102,4721,2698,2683,4,2,1,1,11,11,13,3
[4.   2.24 4.  ],12407,4839,2755,4813,6,2,1,3,15,14,20,2
[4.   4.   0.59],10402,4776,4887,739,4,2,1,1,11,11,19,3
[4.   4.   2.24],12438,4917,4844,2677,4,2,1,1,11,11,14,3
[4 4 4],14341,4807,4820,4714,7,3,1,3,18,18,24,3
[0.59 0.59 0.59],2143,727,725,691,2,1,0,1,5,5,5,2
[0.59 0.59 2.24],4237,756,754,2727,4,1,1,2,10,9,10,2
[0.59 0.59 4.  ],6259,761,674,4824,5,1,1,3,12,11,13,2
[0.59 0.59 6.79],9567,688,692,8187,6,1,1,4,14,13,17,2
[0.59 0.59 7.11],9938,726,706,8506,6,1,1,4,14,13,16,2
[0.59 0.59 8.09],11189,679,736,9774,7,1,1,5,16,15,19,2
[0.59 0.59 8.92],12236,738,731,10767,7,1,1,5,16,15,19,2
[0.59 2.24 0.59],4146,714,2756,676,3,1,1,1,8,6,6,0
[0.59 2.24 2.24],6273,728,2826,2719,3,1,1,1,8,7,9,1
[0.59 2.24 4.  ],8241,723,2685,4833,5,1,1,3,12,11,13,2
[0.59 2.24 6.79],11608,709,2706,8193,5,1,1,3,12,11,14,2
[0.59 2.24 7.11],12072,730,2719,8623,6,1,1,4,14,13,16,2
[0.59 2.24 8.09],13057,698,2657,9702,7,1,1,5,16,15,19,2
[0.59 2.24 8.92],14157,780,2720,10657,7,1,1,5,16,15,19,2
[0.59 4.   0.59],6298,722,4812,764,3,1,1,1,8,8,11,1
[0.59 4.   2.24],8123,695,4876,2552,3,1,1,1,8,7,8,1
[0.59 4.   4.  ],10127,711,4722,4694,4,1,1,2,10,9,12,2
[0.59 4.   6.79],13619,737,4720,8162,5,1,1,3,12,11,13,2
[0.59 4.   7.11],13807,691,4836,8280,7,1,2,4,17,15,26,2
[0.59 4.   8.09],15416,744,4793,9879,7,1,1,5,16,15,25,2
[0.59 4.   8.92],16320,717,4789,10814,10,2,2,6,24,21,33,2
[0.59 6.79 0.59],9714,733,8265,716,4,1,2,1,11,11,20,3
[0.59 6.79 2.24],11622,675,8330,2617,5,2,2,1,14,9,17,0
[0.59 6.79 4.  ],13671,700,8205,4766,6,2,2,2,16,13,21,2
[0.59 6.79 6.79],17072,754,8101,8217,8,2,2,4,20,17,27,2
[0.59 6.79 7.11],17144,742,8020,8382,8,2,2,4,20,17,27,2
[0.59 6.79 8.09],18519,669,8095,9755,7,1,1,5,16,16,26,3
[0.59 6.79 8.92],19413,673,8108,10632,8,1,2,5,19,19,30,3
[0.59 7.11 0.59],9929,681,8530,718,5,2,2,1,14,11,18,2
[0.59 7.11 2.24],11951,691,8522,2738,5,1,2,2,13,12,17,1
[0.59 7.11 4.  ],13983,698,8553,4732,6,2,2,2,16,13,22,2
[0.59 7.11 6.79],17451,776,8484,8191,7,1,3,3,18,16,31,1
[0.59 7.11 7.11],17799,737,8553,8509,8,1,2,5,19,17,29,2
[0.59 7.11 8.09],18960,693,8569,9698,7,1,2,4,17,17,31,3
[0.59 7.11 8.92],20041,690,8633,10718,8,1,2,5,19,19,30,3
[0.59 8.09 0.59],11012,702,9561,749,4,1,2,1,11,11,20,3
[0.59 8.09 2.24],13091,682,9729,2680,5,2,2,1,14,11,18,2
[0.59 8.09 4.  ],15206,666,9718,4822,7,1,3,3,18,15,30,2
[0.59 8.09 6.79],18650,721,9754,8175,6,1,2,3,15,15,26,3
[0.59 8.09 7.11],19118,718,9676,8724,8,1,2,5,19,19,34,3
[0.59 8.09 8.09],20054,709,9583,9762,7,1,2,4,17,17,31,3
[0.59 8.09 8.92],20975,704,9571,10700,8,1,2,5,19,19,34,3
[0.59 8.92 0.59],12019,673,10653,693,4,1,2,1,11,9,17,2
[0.59 8.92 2.24],13949,697,10581,2671,5,1,3,1,14,12,19,1
[0.59 8.92 4.  ],16347,711,10760,4876,9,1,5,3,24,21,32,1
[0.59 8.92 6.79],19413,690,10573,8150,7,1,2,4,17,17,30,3
[0.59 8.92 7.11],19863,724,10561,8578,7,1,3,3,18,15,28,1
[0.59 8.92 8.09],21182,703,10806,9673,9,2,3,4,23,19,37,2
[0.59 8.92 8.92],21780,634,10592,10554,8,1,2,5,19,19,35,3
[2.24 0.59 0.59],4054,2654,676,724,4,1,2,1,11,7,7,0
[2.24 0.59 2.24],6031,2703,683,2645,3,1,1,1,8,8,8,3
[2.24 0.59 4.  ],8311,2677,708,4926,5,1,1,3,12,12,14,3
[2.24 0.59 6.79],11732,2725,724,8283,6,1,1,4,14,14,17,3
[2.24 0.59 7.11],11920,2708,710,8502,7,1,1,5,16,16,20,3
[2.24 0.59 8.09],13066,2674,699,9693,6,1,1,4,14,14,18,3
[2.24 0.59 8.92],14103,2649,701,10753,8,2,1,5,19,17,23,2
[2.24 2.24 0.59],5958,2612,2685,661,3,1,1,1,8,7,9,2
[2.24 2.24 2.24],8186,2724,2740,2722,4,1,1,2,10,10,11,3
[2.24 2.24 4.  ],10058,2667,2594,4797,5,2,1,2,13,11,15,2
[2.24 2.24 6.79],13412,2656,2592,8164,7,2,1,4,17,15,21,2
[2.24 2.24 7.11],14057,2790,2682,8585,6,1,1,4,14,14,18,3
