rate,n_requests,n_requests_CA,n_requests_ST,n_requests_VS,n_instances,n_instances_CA,n_instances_ST,n_instances_VS,n_vnf_req,n_vnf,n_vcpu,alpha,beta,bin_conf
[0.59  0.177 0.177],1143,703,207,233,0,0,0,0,0,0,0,0.0,0.0,0
[2.24  0.672 0.672],4322,2720,796,806,4,2,1,1,11,9,9,0.0020823692734844978,0.0020823692734844978,0
[4.  1.2 1.2],7662,4757,1468,1437,7,5,1,1,20,17,20,0.002218741842860872,0.0026102845210127907,2
[6.79 2.03 2.03],13079,8156,2436,2487,11,8,1,2,31,27,31,0.002064378010551265,0.002370211789892193,2
[7.11 2.13 2.13],13654,8646,2471,2537,11,8,1,2,31,26,31,0.0019042038962941265,0.002270396953273766,2
[8.09 2.42 2.42],15455,9554,2965,2936,15,10,2,3,42,34,42,0.002199935296020705,0.0027175671303785185,0
[8.92 2.67 2.67],17128,10728,3210,3190,16,11,2,3,45,39,46,0.00227697337692667,0.0026856609061186357,2
[0.59  0.177 0.177],1136,702,217,217,3,1,1,1,8,6,6,0.00528169014084507,0.00528169014084507,0
[2.24  0.672 0.672],4302,2691,806,805,4,2,1,1,11,10,10,0.0023245002324500234,0.0023245002324500234,1
[4.  1.2 1.2],7626,4812,1389,1425,6,4,1,1,17,15,17,0.001966955153422502,0.0022292158405455022,2
[6.79 2.03 2.03],13164,8294,2481,2389,11,8,1,2,31,27,31,0.002051048313582498,0.002354907323002127,2
[7.11 2.13 2.13],13506,8518,2484,2504,12,8,1,3,33,29,33,0.002147193839774915,0.002443358507330076,2
[8.09 2.42 2.42],15387,9683,2837,2867,14,10,1,3,39,34,39,0.002209657503087021,0.002534607135893937,2
[8.92 2.67 2.67],17047,10636,3133,3278,14,10,1,3,39,33,39,0.001935824485246671,0.0022877925734733386,2
[0.59  0.177 0.177],1122,740,198,184,2,1,1,0,6,5,5,0.004456327985739751,0.004456327985739751,0
[2.24  0.672 0.672],4302,2694,820,788,4,2,1,1,11,10,10,0.0023245002324500234,0.0023245002324500234,1
[4.  1.2 1.2],7698,4796,1422,1480,7,5,1,1,20,19,19,0.002468173551571837,0.002468173551571837,1
[6.79 2.03 2.03],12965,8165,2417,2383,11,8,1,2,31,26,30,0.0020053991515618973,0.002313922097956036,0
[7.11 2.13 2.13],13612,8454,2589,2569,12,8,1,3,33,33,34,0.002424331472230385,0.002497796062297973,3
[8.09 2.42 2.42],15474,9592,2919,2963,13,9,1,3,36,36,37,0.0023264831329972853,0.002391107664469433,3
[8.92 2.67 2.67],17221,10762,3206,3253,16,10,2,4,44,39,45,0.0022646768480343764,0.0026130886708088962,2
[0.59  0.177 0.177],1088,727,149,212,2,1,0,1,5,5,5,0.004595588235294118,0.004595588235294118,0
[2.24  0.672 0.672],4329,2702,836,791,5,3,1,1,14,11,11,0.002541002541002541,0.002541002541002541,0
[4.  1.2 1.2],7755,4852,1464,1439,8,5,1,2,22,20,22,0.0025789813023855573,0.0028368794326241137,2
[6.79 2.03 2.03],12798,7913,2397,2488,12,8,2,2,34,29,34,0.002265979059228005,0.0026566651039224877,2
[7.11 2.13 2.13],13460,8512,2514,2434,11,8,1,2,31,27,31,0.0020059435364041607,0.0023031203566121843,2
[8.09 2.42 2.42],15759,9934,2924,2901,15,10,2,3,42,35,42,0.0022209531061615586,0.00266514372739387,0
[8.92 2.67 2.67],17060,10674,3205,3181,16,10,2,4,44,38,45,0.002227432590855803,0.002637749120750293,2
[0.59  0.177 0.177],1187,761,199,227,3,1,1,1,8,6,6,0.005054759898904802,0.005054759898904802,0
[2.24  0.672 0.672],4226,2610,821,795,4,2,1,1,11,10,11,0.00236630383341221,0.002602934216753431,2
[4.  1.2 1.2],7675,4767,1403,1505,8,5,1,2,22,19,21,0.00247557003257329,0.002736156351791531,2
[6.79 2.03 2.03],12928,8030,2414,2484,12,9,1,2,34,30,34,0.002320544554455445,0.002629950495049505,2
[7.11 2.13 2.13],13718,8536,2592,2590,11,8,1,2,31,27,30,0.0019682169412450798,0.0021869077124945326,2
[8.09 2.42 2.42],15345,9541,2913,2891,14,10,2,2,40,33,40,0.002150537634408602,0.002606712284131639,2
[8.92 2.67 2.67],17065,10602,3160,3303,15,11,1,3,42,36,43,0.002109581013770876,0.002519777322004102,0
[0.59  0.177 0.177],1122,680,210,232,3,1,1,1,8,6,6,0.0053475935828877,0.0053475935828877,0
[2.24  0.672 0.672],4372,2765,793,814,5,3,1,1,14,11,11,0.0025160109789569987,0.0025160109789569987,0
[4.  1.2 1.2],7609,4797,1431,1381,7,5,1,1,20,17,18,0.002234196346431857,0.0023656196609278487,0
[6.79 2.03 2.03],13041,8179,2485,2377,11,8,1,2,31,27,31,0.002070393374741201,0.002377118319147305,2
[7.11 2.13 2.13],13687,8673,2479,2535,11,8,1,2,31,31,32,0.002264922919558705,0.002337984949221889,3
[8.09 2.42 2.42],15601,9811,2883,2907,14,10,1,3,39,33,39,0.0021152490224985573,0.002499839753861932,2
[8.92 2.67 2.67],17236,10839,3249,3148,14,10,1,3,39,34,39,0.001972615456022279,0.002262705964260849,2
[0.59  0.177 0.177],1114,688,224,202,2,1,0,1,5,5,5,0.004488330341113106,0.004488330341113106,0
[2.24  0.672 0.672],4332,2692,840,800,4,2,1,1,11,11,12,0.0025392428439519853,0.002770083102493075,3
[4.  1.2 1.2],7727,4814,1439,1474,7,4,1,2,19,17,19,0.0022000776497994048,0.002458910314481688,2
[6.79 2.03 2.03],12908,8003,2501,2404,12,8,1,3,33,28,32,0.0021691973969631237,0.002479082739386427,0
[7.11 2.13 2.13],13645,8452,2622,2571,12,9,1,2,34,30,34,0.002198607548552584,0.002491755221692928,2
[8.09 2.42 2.42],15739,9874,2894,2971,14,10,1,3,39,34,39,0.0021602388970074337,0.002477921087743821,2
[8.92 2.67 2.67],17166,10673,3251,3242,16,11,2,3,45,38,45,0.002213678201095188,0.002621461027612723,2
[0.59  0.177 0.177],1142,717,234,191,3,1,1,1,8,6,6,0.005253940455341506,0.005253940455341506,0
[2.24  0.672 0.672],4367,2755,781,831,4,2,1,1,11,9,10,0.002060911380810625,0.002289901534234028,0
[4.  1.2 1.2],7616,4681,1449,1486,6,4,1,1,17,17,18,0.002232142857142857,0.0023634453781512603,1
[6.79 2.03 2.03],13128,8208,2476,2444,12,9,1,2,34,29,34,0.00220901889092017,0.002589884216940889,2
[7.11 2.13 2.13],13618,8547,2516,2555,13,9,1,3,36,31,35,0.0022763988838302245,0.002570127772066383,2
[8.09 2.42 2.42],15527,9747,2951,2829,14,9,2,3,39,33,39,0.0021253300702002965,0.002511753719327623,2
[8.92 2.67 2.67],17519,10902,3312,3305,15,10,2,3,42,36,42,0.002054911810034819,0.002397397111707289,2
[0.59  0.177 0.177],1117,684,228,205,3,1,1,1,8,6,6,0.005371530886302597,0.005371530886302597,0
[2.24  0.672 0.672],4239,2661,802,776,3,2,0,1,8,7,7,0.0016513328615239446,0.0016513328615239446,0
[4.  1.2 1.2],7569,4753,1387,1429,6,4,1,1,17,15,17,0.0019817677368212444,0.002246003435064077,2
[6.79 2.03 2.03],12998,8180,2390,2428,12,8,2,2,34,29,34,0.002231112478842899,0.00261578704416064,2
[7.11 2.13 2.13],13617,8495,2578,2544,11,8,1,2,31,26,31,0.0019093779834030988,0.002276566057134464,2
[8.09 2.42 2.42],15387,9646,2904,2837,15,10,2,3,42,36,43,0.0023396373562097877,0.0027945668421394685,2
[8.92 2.67 2.67],17264,10756,3165,3343,15,10,2,3,42,36,43,0.0020852641334569047,0.0024907321594068578,2
[0.59  0.177 0.177],1131,681,213,237,3,1,1,1,8,6,6,0.005305039787798408,0.005305039787798408,0
[2.24  0.672 0.672],4345,2704,824,817,5,3,1,1,14,11,11,0.002531645569620253,0.002531645569620253,0
[4.  1.2 1.2],7562,4767,1389,1406,8,5,1,2,22,19,22,0.002512562814070352,0.002909283258397249,2
[6.79 2.03 2.03],13098,8194,2439,2465,12,8,1,3,33,28,35,0.002137730951290273,0.0026721636891128423,0
[7.11 2.13 2.13],13653,8610,2545,2498,12,9,1,2,34,30,34,0.002197319270490002,0.0024902951732220023,2
[8.09 2.42 2.42],15408,9618,2936,2854,13,9,1,3,36,31,36,0.0020119418483904466,0.002336448598130841,2
[8.92 2.67 2.67],17206,10727,3267,3212,17,11,2,4,47,39,49,0.0022666511681971404,0.0028478437754271765,0
[0.59  0.177 0.177],1078,699,194,185,3,1,1,1,8,6,6,0.005565862708719851,0.005565862708719851,0
[2.24  0.672 0.672],4182,2603,769,810,5,3,1,1,14,12,14,0.0028694404591104736,0.003347680535628886,0
[4.  1.2 1.2],7687,4798,1440,1449,6,4,1,1,17,14,17,0.0018212566671002995,0.0022115259529075057,2
[6.79 2.03 2.03],13126,8296,2398,2432,11,7,2,2,31,31,33,0.0023617248209660217,0.002514094164254152,3
[7.11 2.13 2.13],13722,8561,2551,2610,12,8,1,3,33,32,34,0.0023320215711995326,0.0024777729193995045,1
[8.09 2.42 2.42],15524,9777,2933,2814,13,9,1,3,36,35,37,0.0022545735635145577,0.0023834063385725327,1
[8.92 2.67 2.67],17118,10682,3169,3267,15,10,2,3,42,36,43,0.002103049421661409,0.002511975698095572,2
[0.59  0.177 0.177],1112,702,210,200,1,1,0,0,3,3,3,0.002697841726618705,0.002697841726618705,0
[2.24  0.672 0.672],4300,2734,789,777,4,2,1,1,11,9,9,0.0020930232558139536,0.0020930232558139536,0
[4.  1.2 1.2],7581,4809,1400,1372,7,5,1,1,20,17,20,0.0022424482258277274,0.002638174383326738,2
[6.79 2.03 2.03],13091,8225,2539,2327,12,8,1,3,33,29,32,0.0022152623940111527,0.0024444274692536857,2
[7.11 2.13 2.13],13810,8602,2655,2553,13,8,2,3,36,30,36,0.002172338884866039,0.0026068066618392467,2
[8.09 2.42 2.42],15636,9883,2868,2885,12,9,1,2,34,34,35,0.002174469173701714,0.0022384241493988233,3
[8.92 2.67 2.67],17058,10689,3146,3223,15,10,1,4,41,36,41,0.0021104467112205423,0.0024035643100011727,2
[0.59  0.177 0.177],1142,720,213,209,3,1,1,1,8,6,6,0.005253940455341506,0.005253940455341506,0
[2.24  0.672 0.672],4266,2661,777,828,5,3,1,1,14,13,14,0.0030473511486169714,0.003281762775433661,2
[4.  1.2 1.2],7615,4775,1438,1402,7,4,1,2,19,18,19,0.0023637557452396585,0.002495075508864084,1
[6.79 2.03 2.03],13050,8123,2448,2479,10,7,1,2,28,24,28,0.0018390804597701149,0.0021455938697318012,2
[7.11 2.13 2.13],13641,8500,2582,2559,12,8,1,3,33,33,34,0.0024191774796569173,0.0024924858881313692,3
[8.09 2.42 2.42],15425,9598,2905,2922,15,10,2,3,42,36,41,0.00233387358184765,0.002658022690437601,2
[8.92 2.67 2.67],16898,10509,3236,3153,14,10,1,3,39,34,39,0.002012072434607646,0.0023079654396970053,2
[0.59  0.177 0.177],1136,715,208,213,3,1,1,1,8,6,6,0.00528169014084507,0.00528169014084507,0
[2.24  0.672 0.672],4257,2697,796,764,4,2,1,1,11,10,11,0.002349072116513977,0.002583979328165375,1
[4.  1.2 1.2],7576,4692,1468,1416,7,4,1,2,19,18,20,0.002375923970432946,0.002639915522703273,1
[6.79 2.03 2.03],12939,8164,2463,2312,13,9,1,3,36,31,34,0.0023958574851224977,0.0026277146611020947,2
[7.11 2.13 2.13],13521,8427,2527,2567,12,8,2,2,34,28,31,0.0020708527475778423,0.002292729827675468,0
[8.09 2.42 2.42],15525,9693,2907,2925,13,9,1,3,36,36,37,0.002318840579710145,0.002383252818035427,3
[8.92 2.67 2.67],17114,10651,3271,3192,14,10,1,3,39,34,39,0.0019866775739160922,0.0022788360406684584,2
[0.59  0.177 0.177],1104,688,226,190,3,1,1,1,8,6,6,0.005434782608695652,0.005434782608695652,0
[2.24  0.672 0.672],4313,2700,793,820,3,2,0,1,8,8,8,0.0018548574078367727,0.0018548574078367727,1
[4.  1.2 1.2],7926,4964,1466,1496,7,5,1,1,20,20,21,0.0025233409033560434,0.002649507948523845,3
[6.79 2.03 2.03],13168,8233,2437,2498,13,9,2,2,37,30,36,0.002278250303766707,0.0027339003645200487,0
[7.11 2.13 2.13],13613,8557,2486,2570,12,8,1,3,33,29,33,0.002130316609123632,0.002424153382795857,2
[8.09 2.42 2.42],15735,9836,2963,2936,14,10,2,2,40,34,39,0.002160788052113124,0.002478551000953289,2
[8.92 2.67 2.67],17153,10748,3130,3275,15,11,1,3,42,36,42,0.002098758234711129,0.002448551273829651,2
[0.59  0.177 0.177],1114,706,202,206,3,1,1,1,8,6,6,0.005385996409335727,0.005385996409335727,0
[2.24  0.672 0.672],4305,2729,794,782,4,2,1,1,11,9,10,0.0020905923344947735,0.0023228803716608595,0
[4.  1.2 1.2],7511,4724,1383,1404,7,4,1,2,19,16,19,0.0021302090267607513,0.0025296232192783923,0
[6.79 2.03 2.03],13004,8079,2475,2450,11,8,1,2,31,31,32,0.002383881882497693,0.0024607812980621353,3
[7.11 2.13 2.13],13686,8661,2400,2625,13,9,2,2,37,30,36,0.0021920210434020165,0.00263042525208242,0
[8.09 2.42 2.42],15488,9677,2859,2952,14,9,1,4,38,37,41,0.0023889462809917354,0.002647210743801653,1
[8.92 2.67 2.67],17196,10825,3220,3151,15,10,1,4,41,36,41,0.0020935101186322397,0.002384275412886718,2
[0.59  0.177 0.177],1151,730,204,217,3,1,1,1,8,6,6,0.0052128583840139004,0.0052128583840139004,0
[2.24  0.672 0.672],4121,2585,760,776,5,3,1,1,14,11,12,0.0026692550351856345,0.0029119145838388738,0
[4.  1.2 1.2],7631,4659,1453,1519,8,5,1,2,22,18,21,0.0023587996330756127,0.002751932905254881,0
[6.79 2.03 2.03],13124,8187,2438,2499,11,8,1,2,31,27,31,0.0020572996037793354,0.002362084730265163,2
[7.11 2.13 2.13],13495,8412,2484,2599,11,8,1,2,31,26,31,0.0019266394961096702,0.0022971470915153767,2
[8.09 2.42 2.42],15480,9765,2793,2922,14,10,1,3,39,33,39,0.002131782945736434,0.0025193798449612407,2
[8.92 2.67 2.67],17105,10708,3230,3167,15,10,2,3,42,34,42,0.0019877228880444318,0.002455422391113709,0
[0.59  0.177 0.177],1117,694,199,224,3,1,1,1,8,6,6,0.005371530886302597,0.005371530886302597,0
[2.24  0.672 0.672],4394,2739,813,842,4,2,1,1,11,8,8,0.0018206645425580335,0.0018206645425580335,0
[4.  1.2 1.2],7791,4919,1424,1448,7,5,1,1,20,17,20,0.002182004877422667,0.002567064561673726,0
[6.79 2.03 2.03],13230,8288,2416,2526,12,8,1,3,33,29,33,0.0021919879062736207,0.002494331065759637,2
[7.11 2.13 2.13],13698,8593,2526,2579,12,8,1,3,33,28,33,0.0020440940283253032,0.0024091108190976785,2
[8.09 2.42 2.42],15355,9682,2842,2831,14,10,1,3,39,34,39,0.0022142624552263105,0.0025398892868772386,2
[8.92 2.67 2.67],17179,10745,3222,3212,16,11,2,3,45,38,45,0.0022120030269515106,0.002619477268758368,2
[0.59  0.177 0.177],1212,779,214,219,3,1,1,1,8,6,6,0.0049504950495049506,0.0049504950495049506,0
[2.24  0.672 0.672],4218,2681,791,746,4,2,1,1,11,10,10,0.002370791844476055,0.002370791844476055,1
[4.  1.2 1.2],7797,4870,1482,1445,7,5,1,1,20,17,20,0.00218032576632038,0.002565089136847505,2
[6.79 2.03 2.03],13059,8116,2509,2434,11,8,1,2,31,26,30,0.001990964086070909,0.002297266253158741,2
[7.11 2.13 2.13],13704,8573,2562,2569,13,9,1,3,36,31,36,0.002262113251605371,0.002626970227670753,2
[8.09 2.42 2.42],15439,9622,2962,2855,15,10,2,3,42,34,42,0.0022022151693762548,0.002720383444523609,0
[8.92 2.67 2.67],17114,10648,3173,3293,15,10,2,3,42,36,42,0.0021035409606170387,0.0024541311207198786,2
[0.59  0.177 0.177],1101,703,194,204,3,1,1,1,8,6,6,0.005449591280653951,0.005449591280653951,0
[2.24  0.672 0.672],4393,2738,812,843,4,2,1,1,11,10,11,0.0022763487366264518,0.002503983610289096,2
[4.  1.2 1.2],7648,4776,1411,1461,8,5,1,2,22,18,22,0.002353556485355649,0.002876569037656904,0
[6.79 2.03 2.03],13019,8182,2395,2442,13,9,2,2,37,31,36,0.002381135263845149,0.002765189338658883,2
[7.11 2.13 2.13],13649,8538,2540,2571,14,9,2,3,39,31,37,0.0022712286614403987,0.002710821305590153,0
[8.09 2.42 2.42],15572,9650,2933,2989,13,9,1,3,36,31,36,0.001990752632930901,0.002311841767274595,2
[8.92 2.67 2.67],17192,10733,3219,3240,15,10,2,3,42,36,43,0.0020939972080037225,0.0025011633317822248,2
[0.59  0.177 0.177],1135,704,226,205,3,1,1,1,8,6,6,0.005286343612334802,0.005286343612334802,0
[2.24  0.672 0.672],4271,2702,835,734,4,2,1,1,11,9,9,0.0021072348396160147,0.0021072348396160147,0
[4.  1.2 1.2],7749,4814,1425,1510,8,5,1,2,22,18,21,0.0023228803716608595,0.002710027100271003,0
[6.79 2.03 2.03],13157,8216,2491,2450,11,8,1,2,31,31,32,0.0023561602188948852,0.0024321653872463327,3
[7.11 2.13 2.13],13751,8667,2566,2518,14,9,2,3,39,33,39,0.0023998254672387464,0.002836157370373064,2
[8.09 2.42 2.42],15455,9640,2925,2890,12,9,1,2,34,29,34,0.0018764153995470718,0.002199935296020705,2
[8.92 2.67 2.67],17082,10655,3227,3200,16,11,2,3,45,38,45,0.0022245638683994853,0.0026343519494204425,2
[0.59  0.177 0.177],1127,737,208,182,2,1,0,1,5,5,5,0.004436557231588288,0.004436557231588288,0
[2.24  0.672 0.672],4331,2732,819,780,5,3,1,1,14,11,11,0.002539829138767028,0.002539829138767028,0
[4.  1.2 1.2],7613,4814,1380,1419,8,5,1,2,22,19,22,0.002495730986470511,0.0028897937738079603,2
[6.79 2.03 2.03],12995,8105,2461,2429,12,8,1,3,33,30,34,0.002308580223162755,0.002616390919584456,2
[7.11 2.13 2.13],13761,8583,2562,2616,13,8,2,3,36,35,38,0.00254341980960686,0.002761427221858877,1
[8.09 2.42 2.42],15917,9930,2945,3042,14,10,1,3,39,33,38,0.002073255010366275,0.0023873845573914683,2
[8.92 2.67 2.67],17016,10543,3285,3188,14,10,1,3,39,34,42,0.0019981194170192763,0.002468265162200282,0
[0.59  0.177 0.177],1164,690,238,236,2,1,0,1,5,5,5,0.00429553264604811,0.00429553264604811,0
[2.24  0.672 0.672],4258,2695,753,810,5,3,1,1,14,11,12,0.002583372475340536,0.002818224518553311,0
[4.  1.2 1.2],7807,4997,1416,1394,7,5,1,1,20,17,19,0.002177532983220187,0.002433713334187268,2
[6.79 2.03 2.03],13173,8168,2451,2554,12,8,1,3,33,28,32,0.002125559857283838,0.0024292112654672442,0
[7.11 2.13 2.13],13716,8626,2590,2500,12,9,1,2,34,29,34,0.002114319043452902,0.0024788568095654713,2
[8.09 2.42 2.42],15503,9652,2974,2877,13,9,1,3,36,36,37,0.0023221312004128233,0.002386634844868735,3
[8.92 2.67 2.67],17146,10792,3241,3113,15,11,1,3,42,36,42,0.0020996150705703954,0.002449550915665461,2
[0.59  0.177 0.177],1186,728,237,221,3,1,1,1,8,6,6,0.005059021922428329,0.005059021922428329,0
[2.24  0.672 0.672],4315,2668,815,832,5,3,1,1,14,12,13,0.002780996523754345,0.0030127462340672076,0
[4.  1.2 1.2],7595,4780,1427,1388,6,4,1,1,17,14,17,0.0018433179723502304,0.002238314680710994,0
[6.79 2.03 2.03],12947,8110,2374,2463,12,8,2,2,34,28,33,0.002162663165212018,0.002548853016142736,0
[7.11 2.13 2.13],13620,8595,2460,2565,12,8,1,3,33,29,33,0.0021292217327459613,0.002422907488986784,2
[8.09 2.42 2.42],15696,9873,2963,2860,14,9,1,4,38,33,38,0.002102446483180428,0.0024209989806320076,2
[8.92 2.67 2.67],17051,10742,3100,3209,15,11,1,3,42,36,42,0.002111313119465134,0.00246319863937599,2
[0.59  0.177 0.177],1132,716,193,223,3,1,1,1,8,6,6,0.00530035335689046,0.00530035335689046,0
[2.24  0.672 0.672],4303,2621,862,820,5,3,1,1,14,12,13,0.0027887520334650244,0.0030211480362537764,0
[4.  1.2 1.2],7601,4754,1438,1409,8,5,1,2,22,18,22,0.0023681094592816736,0.0028943560057887122,0
[6.79 2.03 2.03],13043,8162,2409,2472,12,8,1,3,33,29,33,0.0022234148585448133,0.002530092770068236,2
[7.11 2.13 2.13],13585,8585,2491,2509,12,8,1,3,33,33,34,0.0024291497975708503,0.0025027603974972397,3
[8.09 2.42 2.42],15556,9748,2858,2950,14,10,1,3,39,34,40,0.0021856518385188995,0.0025713551041398816,0
