context,rate,n_services,n_vnf_req,n_vnf,n_vcpu,n_ticks,alpha,beta,bin_conf
0,0.5,24,66,35,153,18622,0.5303030303030303,4.371428571428571,0
0,0.5,24,66,35,153,18622,0.5303030303030303,4.371428571428571,1
0,0.5,24,66,19,64,16358,0.2878787878787879,3.3684210526315788,2
0,0.5,24,66,19,64,16358,0.2878787878787879,3.3684210526315788,3
1,1,63,162,92,438,84060,0.5679012345679012,4.760869565217392,0
1,1,63,162,94,440,84067,0.5802469135802469,4.680851063829787,1
1,1,63,162,84,393,80543,0.5185185185185185,4.678571428571429,2
1,1,63,162,86,395,80550,0.5308641975308642,4.593023255813954,3
2,1.5,107,278,159,772,115455,0.5719424460431655,4.855345911949685,0
2,1.5,107,278,161,774,115462,0.579136690647482,4.807453416149069,1
2,1.5,107,278,78,351,104236,0.2805755395683453,4.5,2
2,1.5,107,278,79,352,104240,0.2841726618705036,4.455696202531645,3
3,2,122,331,188,910,120505,0.56797583081571,4.840425531914893,0
3,2,122,331,190,912,120512,0.5740181268882175,4.8,1
3,2,122,331,133,625,109709,0.40181268882175225,4.6992481203007515,2
3,2,122,331,135,627,109716,0.4078549848942598,4.644444444444445,3
4,2.5,147,391,242,1185,175568,0.618925831202046,4.896694214876033,0
4,2.5,147,391,246,1189,175581,0.629156010230179,4.833333333333333,1
4,2.5,147,391,209,1003,169359,0.5345268542199488,4.7990430622009566,2
4,2.5,147,391,212,1006,169368,0.5421994884910486,4.745283018867925,3
5,3,189,498,281,1373,215789,0.5642570281124498,4.8861209964412815,0
5,3,189,498,286,1378,215807,0.5742971887550201,4.818181818181818,1
5,3,189,498,244,1180,216803,0.4899598393574297,4.836065573770492,2
5,3,189,498,248,1184,216817,0.4979919678714859,4.774193548387097,3
6,3.5,224,597,343,1676,241075,0.5745393634840871,4.886297376093294,0
6,3.5,224,597,348,1681,241092,0.5829145728643216,4.830459770114943,1
6,3.5,224,597,320,1543,240255,0.5360134003350083,4.821875,2
6,3.5,224,597,323,1546,240264,0.541038525963149,4.786377708978328,3
7,4,224,607,341,1669,208762,0.5617792421746294,4.894428152492669,0
7,4,224,607,346,1674,208781,0.5700164744645799,4.838150289017341,1
7,4,224,607,337,1636,222617,0.5551894563426688,4.85459940652819,2
7,4,224,607,341,1640,222632,0.5617792421746294,4.809384164222874,3
8,4.5,224,591,319,1554,263763,0.5397631133671743,4.871473354231975,0
8,4.5,224,591,325,1560,263784,0.5499153976311336,4.8,1
8,4.5,224,591,308,1489,267074,0.5211505922165821,4.834415584415584,2
8,4.5,224,591,312,1493,267088,0.5279187817258884,4.785256410256411,3
9,5,306,802,476,2340,374736,0.5935162094763092,4.915966386554622,0
9,5,306,802,485,2348,374769,0.6047381546134664,4.8412371134020615,1
9,5,306,802,416,2017,367134,0.5187032418952618,4.8485576923076925,2
9,5,306,802,422,2023,367155,0.5261845386533666,4.793838862559242,3
10,5.5,338,888,508,2498,406047,0.5720720720720721,4.917322834645669,0
10,5.5,338,888,518,2507,406082,0.5833333333333334,4.83976833976834,1
10,5.5,338,888,494,2408,412006,0.5563063063063063,4.874493927125506,2
10,5.5,338,888,501,2415,412031,0.5641891891891891,4.820359281437126,3
11,6,359,941,548,2706,451253,0.5823591923485654,4.937956204379562,0
11,6,359,941,559,2715,451293,0.594048884165781,4.856887298747764,1
11,6,359,941,530,2590,457061,0.563230605738576,4.886792452830188,2
11,6,359,941,538,2598,457090,0.5717321997874601,4.828996282527881,3
12,0.5,24,63,27,113,29373,0.42857142857142855,4.185185185185185,0
12,0.5,24,63,27,113,29373,0.42857142857142855,4.185185185185185,1
12,0.5,24,63,25,99,27808,0.3968253968253968,3.96,2
12,0.5,24,63,25,99,27808,0.3968253968253968,3.96,3
13,1,57,151,76,351,50562,0.5033112582781457,4.618421052631579,0
13,1,57,151,77,352,50566,0.5099337748344371,4.571428571428571,1
13,1,57,151,48,209,51200,0.31788079470198677,4.354166666666667,2
13,1,57,151,49,210,51204,0.32450331125827814,4.285714285714286,3
14,1.5,83,220,121,577,93427,0.55,4.768595041322314,0
14,1.5,83,220,123,579,93435,0.5590909090909091,4.7073170731707314,1
14,1.5,83,220,118,558,93544,0.5363636363636364,4.728813559322034,2
14,1.5,83,220,120,560,93552,0.5454545454545454,4.666666666666667,3
15,2,127,346,194,936,115481,0.5606936416184971,4.824742268041237,0
15,2,127,346,195,934,115425,0.5635838150289018,4.78974358974359,1
15,2,127,346,160,759,110686,0.4624277456647399,4.74375,2
15,2,127,346,161,757,110630,0.4653179190751445,4.701863354037267,3
16,2.5,159,419,232,1134,182892,0.5536992840095465,4.887931034482759,0
16,2.5,159,419,236,1138,182907,0.5632458233890215,4.822033898305085,1
16,2.5,159,419,213,1024,187419,0.5083532219570406,4.807511737089202,2
16,2.5,159,419,216,1027,187430,0.5155131264916468,4.75462962962963,3
17,3,184,502,298,1455,150366,0.5936254980079682,4.882550335570469,0
17,3,184,502,301,1458,150378,0.599601593625498,4.843853820598007,1
17,3,184,502,262,1263,156095,0.5219123505976095,4.820610687022901,2
17,3,184,502,264,1265,156103,0.5258964143426295,4.791666666666667,3
18,3.5,199,523,285,1393,222416,0.5449330783938815,4.887719298245614,0
18,3.5,199,523,290,1398,222435,0.5544933078393881,4.820689655172414,1
18,3.5,199,523,216,1041,218538,0.4130019120458891,4.819444444444445,2
18,3.5,199,523,220,1045,218554,0.42065009560229444,4.75,3
19,4,221,595,332,1618,212393,0.5579831932773109,4.873493975903615,0
19,4,221,595,337,1623,212411,0.5663865546218487,4.816023738872404,1
19,4,221,595,322,1560,216058,0.5411764705882353,4.84472049689441,2
19,4,221,595,326,1564,216072,0.5478991596638656,4.7975460122699385,3
20,4.5,273,726,423,2079,305582,0.5826446280991735,4.914893617021277,0
20,4.5,273,726,430,2086,305607,0.5922865013774105,4.851162790697674,1
20,4.5,273,726,401,1952,308089,0.5523415977961432,4.867830423940149,2
20,4.5,273,726,406,1957,308107,0.559228650137741,4.820197044334975,3
21,5,308,819,469,2310,328344,0.5726495726495726,4.925373134328358,0
21,5,308,819,477,2317,328372,0.5824175824175825,4.8574423480083855,1
21,5,308,819,428,2077,331618,0.5225885225885226,4.852803738317757,2
21,5,308,819,434,2083,331638,0.5299145299145299,4.799539170506913,3
22,5.5,318,855,503,2477,335379,0.5883040935672514,4.924453280318091,0
22,5.5,318,855,510,2483,335237,0.5964912280701754,4.868627450980392,1
22,5.5,318,855,470,2293,331931,0.5497076023391813,4.878723404255319,2
22,5.5,318,855,475,2298,331948,0.5555555555555556,4.837894736842105,3
23,6,397,1071,630,3102,405244,0.5882352941176471,4.923809523809524,0
23,6,397,1071,639,3110,405277,0.5966386554621849,4.86697965571205,1
23,6,397,1071,600,2929,395792,0.5602240896358543,4.881666666666667,2
23,6,397,1071,606,2935,395814,0.5658263305322129,4.843234323432343,3
24,0.5,33,90,54,246,25533,0.6,4.555555555555555,0
24,0.5,33,90,54,246,25533,0.6,4.555555555555555,1
24,0.5,33,90,36,156,23735,0.4,4.333333333333333,2
24,0.5,33,90,36,156,23735,0.4,4.333333333333333,3
25,1,70,188,100,472,76642,0.5319148936170213,4.72,0
25,1,70,188,102,474,76648,0.5425531914893617,4.647058823529412,1
25,1,70,188,67,301,73464,0.35638297872340424,4.492537313432836,2
25,1,70,188,67,301,73464,0.35638297872340424,4.492537313432836,3
26,1.5,75,200,123,587,87617,0.615,4.772357723577236,0
26,1.5,75,200,125,589,87624,0.625,4.712,1
26,1.5,75,200,99,462,84155,0.495,4.666666666666667,2
26,1.5,75,200,101,464,84162,0.505,4.594059405940594,3
27,2,87,238,131,623,73855,0.5504201680672269,4.755725190839694,0
27,2,87,238,132,624,73859,0.5546218487394958,4.7272727272727275,1
27,2,87,238,108,510,78181,0.453781512605042,4.722222222222222,2
27,2,87,238,109,511,78185,0.4579831932773109,4.6880733944954125,3
28,2.5,159,426,240,1166,159907,0.5633802816901409,4.858333333333333,0
28,2.5,159,426,243,1169,159918,0.5704225352112676,4.810699588477366,1
28,2.5,159,426,232,1113,157649,0.5446009389671361,4.797413793103448,2
28,2.5,159,426,234,1115,157657,0.5492957746478874,4.764957264957265,3
29,3,183,485,265,1292,198364,0.5463917525773195,4.875471698113207,0
29,3,183,485,269,1296,198379,0.554639175257732,4.817843866171004,1
29,3,183,485,245,1181,195462,0.5051546391752577,4.820408163265306,2
29,3,183,485,248,1184,195473,0.511340206185567,4.774193548387097,3
30,3.5,196,520,305,1494,217723,0.5865384615384616,4.898360655737705,0
30,3.5,196,520,310,1499,217741,0.5961538461538461,4.835483870967742,1
30,3.5,196,520,251,1216,213400,0.4826923076923077,4.844621513944223,2
30,3.5,196,520,255,1220,213414,0.49038461538461536,4.784313725490196,3
31,4,253,674,410,2015,280742,0.6083086053412463,4.914634146341464,0
31,4,253,674,416,2021,280763,0.6172106824925816,4.858173076923077,1
31,4,253,674,376,1827,274516,0.5578635014836796,4.85904255319149,2
31,4,253,674,380,1831,274530,0.5637982195845698,4.818421052631579,3
32,4.5,258,677,390,1909,295262,0.5760709010339734,4.894871794871795,0
32,4.5,258,677,397,1915,295287,0.5864106351550961,4.82367758186398,1
32,4.5,258,677,330,1591,300874,0.4874446085672083,4.821212121212121,2
32,4.5,258,677,335,1596,300891,0.4948301329394387,4.764179104477612,3
33,5,308,791,427,2095,398889,0.5398230088495575,4.9063231850117095,0
33,5,308,791,437,2104,398925,0.5524652338811631,4.814645308924485,1
33,5,308,791,369,1784,394126,0.4664981036662453,4.8346883468834685,2
33,5,308,791,376,1791,394151,0.47534766118836913,4.763297872340425,3
34,5.5,363,961,551,2715,404298,0.5733610822060354,4.927404718693285,0
34,5.5,363,961,560,2723,404331,0.5827263267429761,4.8625,1
34,5.5,363,961,527,2569,405427,0.5483870967741935,4.874762808349146,2
34,5.5,363,961,533,2575,405448,0.554630593132154,4.831144465290807,3
35,6,334,901,529,2605,326302,0.5871254162042175,4.9243856332703215,0
35,6,334,901,536,2612,326327,0.5948945615982242,4.873134328358209,1
35,6,334,901,481,2334,313414,0.5338512763596004,4.852390852390853,2
35,6,334,901,486,2339,313432,0.5394006659267481,4.81275720164609,3
36,0.5,38,100,51,231,38114,0.51,4.529411764705882,0
36,0.5,38,100,52,232,38118,0.52,4.461538461538462,1
36,0.5,38,100,32,132,34377,0.32,4.125,2
36,0.5,38,100,33,133,34381,0.33,4.03030303030303,3
37,1,57,153,89,423,52186,0.5816993464052288,4.752808988764045,0
37,1,57,153,90,424,52189,0.5882352941176471,4.711111111111111,1
37,1,57,153,42,184,45195,0.27450980392156865,4.380952380952381,2
37,1,57,153,43,185,45198,0.28104575163398693,4.3023255813953485,3
38,1.5,88,239,127,607,77467,0.5313807531380753,4.7795275590551185,0
38,1.5,88,239,128,608,77470,0.5355648535564853,4.75,1
38,1.5,88,239,122,579,77369,0.5104602510460251,4.745901639344262,2
38,1.5,88,239,123,580,77372,0.5146443514644351,4.715447154471545,3
39,2,102,265,160,770,136819,0.6037735849056604,4.8125,0
39,2,102,265,163,773,136829,0.6150943396226415,4.742331288343558,1
39,2,102,265,144,683,131458,0.5433962264150943,4.743055555555555,2
39,2,102,265,146,685,131465,0.5509433962264151,4.691780821917808,3
40,2.5,131,339,199,969,176445,0.5870206489675516,4.869346733668341,0
40,2.5,131,339,203,973,176458,0.5988200589970502,4.793103448275862,1
40,2.5,131,339,171,815,172114,0.504424778761062,4.766081871345029,2
40,2.5,131,339,174,818,172124,0.5132743362831859,4.7011494252873565,3
41,3,158,431,241,1173,142593,0.5591647331786543,4.867219917012448,0
41,3,158,431,244,1176,142604,0.5661252900232019,4.819672131147541,1
41,3,158,431,228,1100,144695,0.5290023201856149,4.824561403508772,2
41,3,158,431,230,1102,144703,0.5336426914153132,4.791304347826087,3
42,3.5,208,549,309,1516,232322,0.5628415300546448,4.906148867313916,0
42,3.5,208,549,314,1521,232341,0.5719489981785064,4.843949044585988,1
42,3.5,208,549,229,1093,220543,0.41712204007285975,4.77292576419214,2
42,3.5,208,549,232,1096,220554,0.4225865209471767,4.724137931034483,3
43,4,240,637,356,1744,246202,0.5588697017268446,4.898876404494382,0
43,4,240,637,362,1750,246223,0.5682888540031397,4.834254143646409,1
43,4,240,637,340,1646,248610,0.533751962323391,4.841176470588235,2
43,4,240,637,344,1650,248624,0.5400313971742543,4.796511627906977,3
44,4.5,268,721,411,2018,270532,0.5700416088765603,4.909975669099757,0
44,4.5,268,721,417,2024,270554,0.5783633841886269,4.853717026378897,1
44,4.5,268,721,397,1935,275670,0.550624133148405,4.8740554156171285,2
44,4.5,268,721,401,1939,275684,0.5561719833564494,4.835411471321696,3
45,5,294,775,548,2695,317336,0.7070967741935484,4.9178832116788325,0
45,5,294,775,548,2695,317336,0.7070967741935484,4.9178832116788325,1
45,5,294,775,523,2568,320473,0.6748387096774193,4.910133843212237,2
45,5,294,775,523,2568,320473,0.6748387096774193,4.910133843212237,3
46,5.5,314,844,486,2386,319655,0.5758293838862559,4.909465020576132,0
46,5.5,314,844,493,2392,319680,0.5841232227488151,4.851926977687627,1
46,5.5,314,844,472,2303,324915,0.5592417061611374,4.879237288135593,2
46,5.5,314,844,477,2308,324933,0.5651658767772512,4.838574423480084,3
47,6,365,989,581,2859,361660,0.5874620829120324,4.920826161790017,0
47,6,365,989,589,2866,361690,0.5955510616784631,4.865874363327674,1
47,6,365,989,557,2727,364907,0.5631951466127402,4.8958707360861755,2
47,6,365,989,563,2733,364930,0.5692618806875632,4.854351687388988,3
48,0.5,30,79,38,167,24031,0.4810126582278481,4.394736842105263,0
48,0.5,30,79,38,167,24031,0.4810126582278481,4.394736842105263,1
48,0.5,30,79,23,87,21268,0.2911392405063291,3.782608695652174,2
48,0.5,30,79,23,87,21268,0.2911392405063291,3.782608695652174,3
49,1,54,145,87,410,67848,0.6,4.712643678160919,0
49,1,54,145,88,411,67852,0.6068965517241379,4.670454545454546,1
49,1,54,145,73,334,64935,0.503448275862069,4.575342465753424,2
49,1,54,145,74,335,64939,0.5103448275862069,4.527027027027027,3
50,1.5,86,233,132,631,87319,0.5665236051502146,4.78030303030303,0
50,1.5,86,233,134,633,87325,0.575107296137339,4.723880597014926,1
50,1.5,86,233,109,517,85462,0.4678111587982833,4.743119266055046,2
50,1.5,86,233,111,519,85468,0.47639484978540775,4.675675675675675,3
51,2,114,295,173,839,144862,0.5864406779661017,4.8497109826589595,0
51,2,114,295,176,842,144873,0.5966101694915255,4.784090909090909,1
51,2,114,295,163,780,144156,0.5525423728813559,4.785276073619632,2
51,2,114,295,165,782,144163,0.559322033898305,4.739393939393939,3
52,2.5,156,412,244,1185,180456,0.5922330097087378,4.85655737704918,0
52,2.5,156,412,248,1189,180470,0.6019417475728155,4.794354838709677,1
52,2.5,156,412,220,1058,183364,0.5339805825242718,4.8090909090909095,2
52,2.5,156,412,223,1061,183375,0.5412621359223301,4.757847533632287,3
53,3,195,514,284,1384,239475,0.5525291828793775,4.873239436619718,0
53,3,195,514,289,1389,239493,0.5622568093385214,4.806228373702422,1
53,3,195,514,253,1219,233348,0.49221789883268485,4.818181818181818,2
53,3,195,514,256,1222,233359,0.4980544747081712,4.7734375,3
54,3.5,211,567,326,1593,201613,0.5749559082892416,4.886503067484663,0
54,3.5,211,567,330,1597,201627,0.582010582010582,4.83939393939394,1
54,3.5,211,567,288,1391,199108,0.5079365079365079,4.829861111111111,2
54,3.5,211,567,291,1394,199118,0.5132275132275133,4.790378006872852,3
55,4,241,652,385,1888,226380,0.5904907975460123,4.903896103896104,0
55,4,241,652,390,1893,226398,0.598159509202454,4.8538461538461535,1
55,4,241,652,327,1587,227817,0.5015337423312883,4.853211009174312,2
55,4,241,652,331,1591,227832,0.5076687116564417,4.806646525679758,3
56,4.5,283,746,436,2148,330839,0.5844504021447721,4.926605504587156,0
56,4.5,283,746,444,2155,330868,0.5951742627345844,4.853603603603603,1
56,4.5,283,746,409,1992,334028,0.5482573726541555,4.87041564792176,2
56,4.5,283,746,415,1998,334049,0.5563002680965148,4.814457831325301,3
57,5,321,865,484,2378,323649,0.5595375722543353,4.913223140495868,0
57,5,321,865,491,2384,323511,0.5676300578034682,4.855397148676171,1
57,5,321,865,466,2269,329835,0.5387283236994219,4.869098712446352,2
57,5,321,865,471,2274,329852,0.5445086705202312,4.828025477707007,3
58,5.5,338,883,507,2491,381017,0.5741789354473387,4.913214990138067,0
58,5.5,338,883,516,2499,381050,0.5843714609286523,4.843023255813954,1
58,5.5,338,883,453,2210,387041,0.5130237825594564,4.878587196467991,2
58,5.5,338,883,459,2216,387063,0.5198187995469988,4.827886710239651,3
59,6,314,840,475,2336,302751,0.5654761904761905,4.917894736842105,0
59,6,314,840,482,2343,302777,0.5738095238095238,4.860995850622406,1
59,6,314,840,431,2097,301617,0.513095238095238,4.865429234338747,2
59,6,314,840,436,2102,301636,0.5190476190476191,4.821100917431193,3
60,0.5,30,85,37,162,19958,0.43529411764705883,4.378378378378378,0
