context,rate,n_services,n_vnf_req,n_vnf,n_vcpu,n_ticks,alpha,beta,bin_conf
60,0.5,30,85,37,162,19958,0.43529411764705883,4.378378378378378,1
60,0.5,30,85,27,104,18017,0.3176470588235294,3.8518518518518516,2
60,0.5,30,85,27,104,18017,0.3176470588235294,3.8518518518518516,3
61,1,63,165,85,399,68340,0.5151515151515151,4.694117647058824,0
61,1,63,165,86,400,68344,0.5212121212121212,4.651162790697675,1
61,1,63,165,75,346,68019,0.45454545454545453,4.613333333333333,2
61,1,63,165,76,347,68023,0.46060606060606063,4.565789473684211,3
62,1.5,91,239,132,636,105333,0.5523012552301255,4.818181818181818,0
62,1.5,91,239,134,638,105341,0.5606694560669456,4.7611940298507465,1
62,1.5,91,239,126,602,109063,0.5271966527196653,4.777777777777778,2
62,1.5,91,239,128,604,109071,0.5355648535564853,4.71875,3
63,2,110,301,174,841,93983,0.5780730897009967,4.833333333333333,0
63,2,110,301,176,843,93990,0.584717607973422,4.7897727272727275,1
63,2,110,301,156,748,92912,0.5182724252491694,4.794871794871795,2
63,2,110,301,158,750,92919,0.5249169435215947,4.746835443037975,3
64,2.5,149,406,240,1172,145176,0.5911330049261084,4.883333333333334,0
64,2.5,149,406,243,1175,145187,0.5985221674876847,4.8353909465020575,1
64,2.5,149,406,226,1088,143415,0.5566502463054187,4.814159292035399,2
64,2.5,149,406,228,1090,143422,0.5615763546798029,4.780701754385965,3
65,3,176,472,243,1182,168618,0.5148305084745762,4.864197530864198,0
65,3,176,472,247,1186,168633,0.5233050847457628,4.801619433198381,1
65,3,176,472,242,1169,167978,0.5127118644067796,4.830578512396694,2
65,3,176,472,245,1172,167989,0.5190677966101694,4.783673469387755,3
66,3.5,219,582,340,1667,243782,0.584192439862543,4.902941176470589,0
66,3.5,219,582,345,1672,243800,0.5927835051546392,4.846376811594203,1
66,3.5,219,582,326,1584,243867,0.5601374570446735,4.858895705521473,2
66,3.5,219,582,329,1587,243878,0.5652920962199313,4.82370820668693,3
67,4,214,573,322,1572,225660,0.5619546247818499,4.881987577639752,0
67,4,214,573,327,1577,225678,0.5706806282722513,4.82262996941896,1
67,4,214,573,293,1413,222332,0.5113438045375218,4.822525597269625,2
67,4,214,573,297,1417,222346,0.518324607329843,4.771043771043771,3
68,4.5,267,699,395,1939,327592,0.5650929899856938,4.908860759493671,0
68,4.5,267,699,403,1946,327622,0.5765379113018598,4.828784119106699,1
68,4.5,267,699,382,1860,332523,0.5464949928469242,4.869109947643979,2
68,4.5,267,699,388,1866,332546,0.5550786838340487,4.809278350515464,3
69,5,328,868,520,2560,373476,0.5990783410138248,4.923076923076923,0
69,5,328,868,529,2568,373509,0.6094470046082949,4.854442344045369,1
69,5,328,868,482,2347,368524,0.5552995391705069,4.869294605809128,2
69,5,328,868,488,2353,368546,0.5622119815668203,4.82172131147541,3
70,5.5,308,831,487,2394,300292,0.5860409145607701,4.915811088295688,0
70,5.5,308,831,494,2401,300316,0.5944645006016848,4.8603238866396765,1
70,5.5,308,831,462,2252,306586,0.555956678700361,4.874458874458875,2
70,5.5,308,831,467,2257,306603,0.5619735258724429,4.832976445396145,3
71,6,335,898,505,2487,355631,0.5623608017817372,4.924752475247525,0
71,6,335,898,513,2494,355660,0.5712694877505567,4.861598440545809,1
71,6,335,898,498,2430,361689,0.5545657015590201,4.879518072289157,2
71,6,335,898,503,2435,361707,0.5601336302895323,4.8409542743538765,3
72,0.5,32,85,53,246,35348,0.6235294117647059,4.6415094339622645,0
72,0.5,32,85,53,246,35348,0.6235294117647059,4.6415094339622645,1
72,0.5,32,85,29,120,31438,0.3411764705882353,4.137931034482759,2
72,0.5,32,85,29,120,31438,0.3411764705882353,4.137931034482759,3
73,1,71,194,113,541,75300,0.5824742268041238,4.787610619469026,0
73,1,71,194,114,542,75304,0.5876288659793815,4.754385964912281,1
73,1,71,194,84,391,67383,0.4329896907216495,4.654761904761905,2
73,1,71,194,85,392,67387,0.4381443298969072,4.6117647058823525,3
74,1.5,89,241,139,667,89700,0.5767634854771784,4.798561151079137,0
74,1.5,89,241,141,669,89707,0.5850622406639004,4.74468085106383,1
74,1.5,89,241,107,502,85929,0.44398340248962653,4.691588785046729,2
74,1.5,89,241,109,504,85936,0.45228215767634855,4.623853211009174,3
75,2,129,347,197,955,107632,0.5677233429394812,4.847715736040609,0
75,2,129,347,199,957,107639,0.5734870317002881,4.809045226130653,1
75,2,129,347,175,848,108553,0.5043227665706052,4.845714285714286,2
75,2,129,347,177,850,108560,0.5100864553314121,4.80225988700565,3
76,2.5,159,426,287,1403,162110,0.6737089201877934,4.888501742160279,0
76,2.5,159,426,287,1403,162110,0.6737089201877934,4.888501742160279,1
76,2.5,159,426,272,1319,162325,0.6384976525821596,4.849264705882353,2
76,2.5,159,426,272,1319,162325,0.6384976525821596,4.849264705882353,3
77,3,165,443,254,1243,183533,0.5733634311512416,4.893700787401575,0
77,3,165,443,258,1247,183547,0.582392776523702,4.833333333333333,1
77,3,165,443,208,1000,177206,0.46952595936794583,4.8076923076923075,2
77,3,165,443,211,1003,177216,0.4762979683972912,4.753554502369668,3
78,3.5,201,526,309,1511,226968,0.5874524714828897,4.889967637540453,0
78,3.5,201,526,314,1516,226986,0.596958174904943,4.828025477707007,1
78,3.5,201,526,266,1281,227830,0.5057034220532319,4.815789473684211,2
78,3.5,201,526,269,1284,227841,0.5114068441064639,4.773234200743494,3
79,4,256,677,395,1937,281531,0.5834564254062038,4.903797468354431,0
79,4,256,677,400,1936,281429,0.5908419497784343,4.84,1
79,4,256,677,373,1815,292220,0.55096011816839,4.865951742627346,2
79,4,256,677,378,1814,292118,0.5583456425406204,4.798941798941799,3
80,4.5,269,714,409,2002,275046,0.572829131652661,4.894865525672372,0
80,4.5,269,714,415,2008,275068,0.5812324929971989,4.83855421686747,1
80,4.5,269,714,357,1724,275564,0.5,4.829131652661064,2
80,4.5,269,714,361,1728,275579,0.5056022408963585,4.786703601108033,3
81,5,336,895,515,2533,386554,0.5754189944134078,4.918446601941747,0
81,5,336,895,524,2541,386588,0.5854748603351956,4.849236641221374,1
81,5,336,895,491,2389,379489,0.5486033519553073,4.865580448065173,2
81,5,336,895,497,2395,379512,0.5553072625698324,4.818913480885312,3
82,5.5,306,816,482,2370,315679,0.5906862745098039,4.91701244813278,0
82,5.5,306,816,489,2376,315704,0.5992647058823529,4.858895705521473,1
82,5.5,306,816,446,2174,320373,0.5465686274509803,4.874439461883408,2
82,5.5,306,816,451,2179,320390,0.5526960784313726,4.831485587583148,3
83,6,355,941,546,2687,400719,0.5802337938363443,4.9212454212454215,0
83,6,355,941,556,2696,400756,0.5908607863974495,4.848920863309353,1
83,6,355,941,529,2581,413554,0.5621679064824655,4.879017013232514,2
83,6,355,941,536,2588,413580,0.5696068012752391,4.8283582089552235,3
84,0.5,27,73,38,165,21453,0.5205479452054794,4.342105263157895,0
84,0.5,27,73,38,165,21453,0.5205479452054794,4.342105263157895,1
84,0.5,27,73,40,171,21809,0.547945205479452,4.275,2
84,0.5,27,73,40,171,21809,0.547945205479452,4.275,3
85,1,60,158,86,401,62011,0.5443037974683544,4.662790697674419,0
85,1,60,158,87,402,62014,0.5506329113924051,4.620689655172414,1
85,1,60,158,46,198,62007,0.2911392405063291,4.304347826086956,2
85,1,60,158,47,199,62010,0.2974683544303797,4.23404255319149,3
86,1.5,61,162,85,399,60394,0.5246913580246914,4.694117647058824,0
86,1.5,61,162,86,400,60398,0.5308641975308642,4.651162790697675,1
86,1.5,61,162,43,187,52756,0.2654320987654321,4.348837209302325,2
86,1.5,61,162,44,188,52760,0.2716049382716049,4.2727272727272725,3
87,2,114,296,180,871,139228,0.6081081081081081,4.838888888888889,0
87,2,114,296,183,874,139238,0.6182432432432432,4.775956284153006,1
87,2,114,296,130,608,131636,0.4391891891891892,4.676923076923077,2
87,2,114,296,132,610,131642,0.44594594594594594,4.621212121212121,3
88,2.5,139,373,216,1050,129502,0.579088471849866,4.861111111111111,0
88,2.5,139,373,219,1053,129513,0.5871313672922251,4.808219178082192,1
88,2.5,139,373,169,803,129804,0.45308310991957107,4.7514792899408285,2
88,2.5,139,373,171,805,129812,0.4584450402144772,4.707602339181286,3
89,3,199,534,312,1527,204865,0.5842696629213483,4.894230769230769,0
89,3,199,534,317,1532,204884,0.5936329588014981,4.832807570977918,1
89,3,199,534,265,1279,203809,0.49625468164794007,4.826415094339622,2
89,3,199,534,269,1283,203824,0.5037453183520599,4.769516728624535,3
90,3.5,194,511,300,1466,229619,0.5870841487279843,4.886666666666667,0
90,3.5,194,511,306,1472,229641,0.598825831702544,4.810457516339869,1
90,3.5,194,511,285,1382,228401,0.5577299412915852,4.849122807017544,2
90,3.5,194,511,289,1380,228296,0.5655577299412916,4.775086505190312,3
91,4,246,654,375,1845,268892,0.573394495412844,4.92,0
91,4,246,654,381,1851,268914,0.5825688073394495,4.858267716535433,1
91,4,246,654,356,1724,273300,0.5443425076452599,4.842696629213483,2
91,4,246,654,360,1728,273315,0.5504587155963303,4.8,3
92,4.5,286,759,442,2177,332856,0.5823451910408433,4.925339366515837,0
92,4.5,286,759,450,2184,332884,0.5928853754940712,4.8533333333333335,1
92,4.5,286,759,412,2001,331157,0.5428194993412385,4.856796116504855,2
92,4.5,286,759,418,2007,331177,0.5507246376811594,4.801435406698564,3
93,5,269,712,403,1980,316036,0.5660112359550562,4.913151364764268,0
93,5,269,712,410,1986,316061,0.5758426966292135,4.84390243902439,1
93,5,269,712,386,1882,317571,0.5421348314606742,4.875647668393782,2
93,5,269,712,391,1887,317589,0.5491573033707865,4.826086956521739,3
94,5.5,313,835,475,2337,325921,0.5688622754491018,4.92,0
94,5.5,313,835,483,2345,325950,0.578443113772455,4.855072463768116,1
94,5.5,313,835,449,2191,332687,0.5377245508982036,4.879732739420936,2
94,5.5,313,835,455,2197,332709,0.5449101796407185,4.828571428571428,3
95,6,354,934,549,2701,410843,0.5877944325481799,4.919854280510018,0
95,6,354,934,559,2710,410879,0.5985010706638115,4.847942754919499,1
95,6,354,934,525,2555,415758,0.5620985010706638,4.866666666666666,2
95,6,354,934,532,2562,415783,0.569593147751606,4.815789473684211,3
96,0.5,33,88,45,200,33782,0.5113636363636364,4.444444444444445,0
96,0.5,33,88,45,200,33782,0.5113636363636364,4.444444444444445,1
96,0.5,33,88,49,215,30704,0.5568181818181818,4.387755102040816,2
96,0.5,33,88,49,215,30704,0.5568181818181818,4.387755102040816,3
97,1,61,156,102,488,86966,0.6538461538461539,4.784313725490196,0
97,1,61,156,104,490,86973,0.6666666666666666,4.711538461538462,1
97,1,61,156,78,365,84965,0.5,4.67948717948718,2
97,1,61,156,80,367,84972,0.5128205128205128,4.5875,3
98,1.5,92,247,128,612,85128,0.5182186234817814,4.78125,0
98,1.5,92,247,130,614,85136,0.5263157894736842,4.723076923076923,1
98,1.5,92,247,67,301,78164,0.27125506072874495,4.492537313432836,2
98,1.5,92,247,69,303,78172,0.2793522267206478,4.391304347826087,3
99,2,122,326,181,878,128709,0.5552147239263804,4.850828729281768,0
99,2,122,326,184,881,128720,0.5644171779141104,4.788043478260869,1
99,2,122,326,147,697,126709,0.450920245398773,4.741496598639456,2
99,2,122,326,149,699,126717,0.4570552147239264,4.691275167785235,3
100,2.5,153,410,227,1104,152815,0.5536585365853659,4.863436123348017,0
100,2.5,153,410,230,1107,152826,0.5609756097560976,4.8130434782608695,1
100,2.5,153,410,168,799,151280,0.4097560975609756,4.755952380952381,2
100,2.5,153,410,170,798,151199,0.4146341463414634,4.694117647058824,3
101,3,175,458,265,1286,196420,0.5786026200873362,4.8528301886792455,0
101,3,175,458,270,1291,196439,0.5895196506550219,4.781481481481482,1
101,3,175,458,299,1457,206345,0.6528384279475983,4.872909698996655,2
101,3,175,458,299,1457,206345,0.6528384279475983,4.872909698996655,3
102,3.5,185,492,272,1329,188120,0.5528455284552846,4.886029411764706,0
102,3.5,185,492,276,1333,188135,0.5609756097560976,4.829710144927536,1
102,3.5,185,492,258,1244,187943,0.524390243902439,4.821705426356589,2
102,3.5,185,492,261,1247,187954,0.5304878048780488,4.777777777777778,3
103,4,255,687,380,1868,267593,0.5531295487627366,4.91578947368421,0
103,4,255,687,386,1874,267615,0.5618631732168851,4.8549222797927465,1
103,4,255,687,332,1602,258430,0.48326055312954874,4.825301204819277,2
103,4,255,687,336,1606,258445,0.4890829694323144,4.779761904761905,3
104,4.5,247,647,378,1855,296412,0.5842349304482226,4.907407407407407,0
104,4.5,247,647,385,1862,296437,0.5950540958268934,4.836363636363636,1
104,4.5,247,647,353,1714,295282,0.5455950540958269,4.855524079320113,2
104,4.5,247,647,358,1719,295300,0.5533230293663061,4.801675977653631,3
105,5,267,712,410,2010,266711,0.5758426966292135,4.902439024390244,0
105,5,267,712,416,2016,266732,0.5842696629213483,4.846153846153846,1
105,5,267,712,468,2292,278445,0.6573033707865169,4.897435897435898,2
105,5,267,712,468,2292,278445,0.6573033707865169,4.897435897435898,3
106,5.5,350,931,539,2655,347532,0.5789473684210527,4.925788497217068,0
106,5.5,350,931,547,2662,347560,0.5875402792696026,4.86654478976234,1
106,5.5,350,931,525,2564,356131,0.5639097744360902,4.883809523809524,2
106,5.5,350,931,531,2570,356152,0.5703544575725027,4.839924670433145,3
107,6,353,931,547,2682,390638,0.5875402792696026,4.903107861060329,0
107,6,353,931,554,2680,390485,0.5950590762620838,4.837545126353791,1
107,6,353,931,527,2579,402953,0.5660580021482277,4.893738140417457,2
107,6,353,931,534,2577,402800,0.5735767991407089,4.825842696629214,3
108,0.5,23,60,35,153,26281,0.5833333333333334,4.371428571428571,0
108,0.5,23,60,35,153,26281,0.5833333333333334,4.371428571428571,1
108,0.5,23,60,29,119,23540,0.48333333333333334,4.103448275862069,2
108,0.5,23,60,29,119,23540,0.48333333333333334,4.103448275862069,3
109,1,63,173,104,493,52610,0.6011560693641619,4.740384615384615,0
109,1,63,173,105,494,52613,0.6069364161849711,4.704761904761905,1
109,1,63,173,83,386,50042,0.4797687861271676,4.650602409638554,2
109,1,63,173,84,387,50045,0.48554913294797686,4.607142857142857,3
110,1.5,98,269,144,696,91779,0.5353159851301115,4.833333333333333,0
110,1.5,98,269,146,698,91785,0.5427509293680297,4.780821917808219,1
110,1.5,98,269,107,506,87337,0.39776951672862454,4.728971962616822,2
110,1.5,98,269,109,508,87343,0.4052044609665427,4.660550458715596,3
111,2,130,340,192,929,147981,0.5647058823529412,4.838541666666667,0
111,2,130,340,195,932,147992,0.5735294117647058,4.779487179487179,1
111,2,130,340,136,638,143188,0.4,4.6911764705882355,2
111,2,130,340,138,640,143195,0.40588235294117647,4.63768115942029,3
112,2.5,141,378,216,1052,125932,0.5714285714285714,4.87037037037037,0
112,2.5,141,378,218,1054,125939,0.5767195767195767,4.834862385321101,1
112,2.5,141,378,208,997,127491,0.5502645502645502,4.793269230769231,2
112,2.5,141,378,209,998,127495,0.5529100529100529,4.77511961722488,3
113,3,198,527,308,1502,218019,0.5844402277039848,4.876623376623376,0
113,3,198,527,313,1507,218036,0.5939278937381404,4.814696485623003,1
113,3,198,527,288,1394,219898,0.5464895635673624,4.840277777777778,2
113,3,198,527,292,1398,219911,0.5540796963946869,4.787671232876712,3
114,3.5,218,588,331,1623,220245,0.5629251700680272,4.903323262839879,0
114,3.5,218,588,336,1628,220262,0.5714285714285714,4.845238095238095,1
114,3.5,218,588,316,1532,217468,0.5374149659863946,4.848101265822785,2
114,3.5,218,588,320,1536,217481,0.54421768707483,4.8,3
115,4,231,626,359,1764,207204,0.5734824281150159,4.913649025069638,0
115,4,231,626,363,1768,207218,0.5798722044728435,4.870523415977962,1
115,4,231,626,394,1927,212338,0.6293929712460063,4.8908629441624365,2
115,4,231,626,394,1927,212338,0.6293929712460063,4.8908629441624365,3
116,4.5,276,725,400,1964,328497,0.5517241379310345,4.91,0
116,4.5,276,725,407,1970,328352,0.5613793103448276,4.84029484029484,1
116,4.5,276,725,429,2092,328425,0.5917241379310345,4.876456876456876,2
116,4.5,276,725,434,2097,328443,0.5986206896551725,4.831797235023042,3
117,5,314,839,487,2391,314826,0.5804529201430274,4.909650924024641,0
117,5,314,839,494,2397,314688,0.5887961859356377,4.852226720647773,1
117,5,314,839,417,2021,317664,0.4970202622169249,4.84652278177458,2
117,5,314,839,422,2026,317682,0.5029797377830751,4.800947867298579,3
118,5.5,360,943,526,2591,411361,0.5577942735949099,4.925855513307985,0
118,5.5,360,943,536,2599,411397,0.5683987274655355,4.848880597014926,1
118,5.5,360,943,494,2411,422619,0.5238600212089077,4.880566801619433,2
118,5.5,360,943,501,2418,422644,0.5312831389183457,4.826347305389222,3
119,6,358,956,542,2664,369243,0.5669456066945606,4.915129151291513,0
119,6,358,956,551,2672,369275,0.5763598326359832,4.849364791288567,1
119,6,358,956,527,2565,381580,0.551255230125523,4.867172675521822,2
119,6,358,956,533,2571,381602,0.5575313807531381,4.823639774859287,3
