context,rate,n_services,n_vnf_req,n_vnf,n_vcpu,alpha,beta,bin_conf
0,0.5,8,19,10,10,0.5263157894736842,1.0,0
0,0.5,8,19,10,10,0.5263157894736842,1.0,1
0,0.5,8,19,10,10,0.5263157894736842,1.0,2
0,0.5,8,19,10,10,0.5263157894736842,1.0,3
0,0.5,8,19,10,10,0.5263157894736842,1.0,4
0,0.5,8,19,10,10,0.5263157894736842,1.0,5
0,0.5,8,19,10,10,0.5263157894736842,1.0,6
0,0.5,8,19,10,10,0.5263157894736842,1.0,7
0,0.5,8,19,10,10,0.5263157894736842,1.0,8
0,0.5,8,19,10,10,0.5263157894736842,1.0,9
0,0.5,8,19,10,10,0.5263157894736842,1.0,10
0,0.5,8,19,10,10,0.5263157894736842,1.0,11
0,0.5,8,19,10,10,0.5263157894736842,1.0,12
0,0.5,8,19,10,10,0.5263157894736842,1.0,13
0,0.5,8,19,10,10,0.5263157894736842,1.0,14
0,0.5,8,19,10,10,0.5263157894736842,1.0,15
0,0.5,8,19,10,10,0.5263157894736842,1.0,16
0,0.5,8,19,10,10,0.5263157894736842,1.0,17
0,0.5,8,19,10,10,0.5263157894736842,1.0,18
0,0.5,8,19,10,10,0.5263157894736842,1.0,19
0,0.5,8,19,10,10,0.5263157894736842,1.0,20
0,0.5,8,19,10,10,0.5263157894736842,1.0,21
0,0.5,8,19,10,10,0.5263157894736842,1.0,22
0,0.5,8,19,10,10,0.5263157894736842,1.0,23
0,0.5,8,19,10,10,0.5263157894736842,1.0,24
0,0.5,8,19,10,10,0.5263157894736842,1.0,25
0,0.5,8,19,10,10,0.5263157894736842,1.0,26
0,0.5,8,19,10,10,0.5263157894736842,1.0,27
1,1,18,46,21,30,0.45652173913043476,0.7,0
1,1,18,46,21,30,0.45652173913043476,0.7,1
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,2
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,3
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,4
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,5
1,1,18,46,21,30,0.45652173913043476,0.7,6
1,1,18,46,21,30,0.45652173913043476,0.7,7
1,1,18,46,21,30,0.45652173913043476,0.7,8
1,1,18,46,22,36,0.4782608695652174,0.6111111111111112,9
1,1,18,46,21,30,0.45652173913043476,0.7,10
1,1,18,46,21,30,0.45652173913043476,0.7,11
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,12
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,13
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,14
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,15
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,16
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,17
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,18
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,19
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,20
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,21
1,1,18,46,21,29,0.45652173913043476,0.7241379310344828,22
1,1,18,46,21,30,0.45652173913043476,0.7,23
1,1,18,46,22,35,0.4782608695652174,0.6285714285714286,24
1,1,18,46,22,35,0.4782608695652174,0.6285714285714286,25
1,1,18,46,22,36,0.4782608695652174,0.6111111111111112,26
1,1,18,46,22,36,0.4782608695652174,0.6111111111111112,27
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,0
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,1
2,1.5,34,90,42,140,0.4666666666666667,0.3,2
2,1.5,34,90,42,140,0.4666666666666667,0.3,3
2,1.5,34,90,42,140,0.4666666666666667,0.3,4
2,1.5,34,90,43,141,0.4777777777777778,0.3049645390070922,5
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,6
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,7
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,8
2,1.5,34,90,49,139,0.5444444444444444,0.35251798561151076,9
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,10
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,11
2,1.5,34,90,42,140,0.4666666666666667,0.3,12
2,1.5,34,90,42,140,0.4666666666666667,0.3,13
2,1.5,34,90,42,140,0.4666666666666667,0.3,14
2,1.5,34,90,42,140,0.4666666666666667,0.3,15
2,1.5,34,90,42,140,0.4666666666666667,0.3,16
2,1.5,34,90,43,141,0.4777777777777778,0.3049645390070922,17
2,1.5,34,90,43,141,0.4777777777777778,0.3049645390070922,18
2,1.5,34,90,42,140,0.4666666666666667,0.3,19
2,1.5,34,90,43,141,0.4777777777777778,0.3049645390070922,20
2,1.5,34,90,42,140,0.4666666666666667,0.3,21
2,1.5,34,90,43,141,0.4777777777777778,0.3049645390070922,22
2,1.5,34,90,42,142,0.4666666666666667,0.29577464788732394,23
2,1.5,34,90,49,135,0.5444444444444444,0.362962962962963,24
2,1.5,34,90,50,136,0.5555555555555556,0.36764705882352944,25
2,1.5,34,90,49,139,0.5444444444444444,0.35251798561151076,26
2,1.5,34,90,49,139,0.5444444444444444,0.35251798561151076,27
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,0
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,1
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,2
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,3
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,4
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,5
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,6
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,7
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,8
3,2,49,136,72,238,0.5294117647058824,0.3025210084033613,9
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,10
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,11
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,12
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,13
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,14
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,15
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,16
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,17
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,18
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,19
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,20
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,21
3,2,49,136,60,236,0.4411764705882353,0.2542372881355932,22
3,2,49,136,60,238,0.4411764705882353,0.25210084033613445,23
3,2,49,136,72,231,0.5294117647058824,0.3116883116883117,24
3,2,49,136,72,231,0.5294117647058824,0.3116883116883117,25
3,2,49,136,72,238,0.5294117647058824,0.3025210084033613,26
3,2,49,136,72,238,0.5294117647058824,0.3025210084033613,27
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,0
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,1
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,2
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,3
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,4
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,5
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,6
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,7
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,8
4,2.5,56,139,75,224,0.539568345323741,0.33482142857142855,9
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,10
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,11
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,12
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,13
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,14
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,15
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,16
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,17
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,18
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,19
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,20
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,21
4,2.5,56,139,67,206,0.48201438848920863,0.32524271844660196,22
4,2.5,56,139,67,214,0.48201438848920863,0.3130841121495327,23
4,2.5,56,139,76,216,0.5467625899280576,0.35185185185185186,24
4,2.5,56,139,76,216,0.5467625899280576,0.35185185185185186,25
4,2.5,56,139,75,224,0.539568345323741,0.33482142857142855,26
4,2.5,56,139,75,224,0.539568345323741,0.33482142857142855,27
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,0
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,1
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,2
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,3
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,4
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,5
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,6
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,7
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,8
5,3,47,127,70,211,0.5511811023622047,0.33175355450236965,9
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,10
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,11
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,12
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,13
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,14
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,15
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,16
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,17
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,18
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,19
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,20
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,21
5,3,47,127,58,205,0.4566929133858268,0.28292682926829266,22
5,3,47,127,58,208,0.4566929133858268,0.27884615384615385,23
5,3,47,127,70,204,0.5511811023622047,0.3431372549019608,24
5,3,47,127,70,204,0.5511811023622047,0.3431372549019608,25
5,3,47,127,70,211,0.5511811023622047,0.33175355450236965,26
5,3,47,127,70,211,0.5511811023622047,0.33175355450236965,27
6,0.5,11,30,15,51,0.5,0.29411764705882354,0
6,0.5,11,30,15,51,0.5,0.29411764705882354,1
6,0.5,11,30,15,51,0.5,0.29411764705882354,2
6,0.5,11,30,15,51,0.5,0.29411764705882354,3
6,0.5,11,30,15,51,0.5,0.29411764705882354,4
6,0.5,11,30,16,52,0.5333333333333333,0.3076923076923077,5
6,0.5,11,30,15,51,0.5,0.29411764705882354,6
6,0.5,11,30,15,51,0.5,0.29411764705882354,7
6,0.5,11,30,15,51,0.5,0.29411764705882354,8
6,0.5,11,30,16,48,0.5333333333333333,0.3333333333333333,9
6,0.5,11,30,15,51,0.5,0.29411764705882354,10
6,0.5,11,30,15,51,0.5,0.29411764705882354,11
6,0.5,11,30,15,51,0.5,0.29411764705882354,12
6,0.5,11,30,15,51,0.5,0.29411764705882354,13
6,0.5,11,30,15,51,0.5,0.29411764705882354,14
6,0.5,11,30,15,51,0.5,0.29411764705882354,15
6,0.5,11,30,15,51,0.5,0.29411764705882354,16
6,0.5,11,30,16,52,0.5333333333333333,0.3076923076923077,17
6,0.5,11,30,16,52,0.5333333333333333,0.3076923076923077,18
6,0.5,11,30,15,51,0.5,0.29411764705882354,19
6,0.5,11,30,16,52,0.5333333333333333,0.3076923076923077,20
6,0.5,11,30,15,51,0.5,0.29411764705882354,21
6,0.5,11,30,16,52,0.5333333333333333,0.3076923076923077,22
6,0.5,11,30,15,51,0.5,0.29411764705882354,23
6,0.5,11,30,16,48,0.5333333333333333,0.3333333333333333,24
6,0.5,11,30,17,49,0.5666666666666667,0.3469387755102041,25
6,0.5,11,30,16,48,0.5333333333333333,0.3333333333333333,26
6,0.5,11,30,16,48,0.5333333333333333,0.3333333333333333,27
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,0
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,1
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,2
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,3
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,4
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,5
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,6
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,7
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,8
7,1,24,63,35,109,0.5555555555555556,0.3211009174311927,9
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,10
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,11
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,12
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,13
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,14
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,15
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,16
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,17
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,18
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,19
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,20
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,21
7,1,24,63,30,104,0.47619047619047616,0.28846153846153844,22
7,1,24,63,30,106,0.47619047619047616,0.2830188679245283,23
7,1,24,63,35,107,0.5555555555555556,0.32710280373831774,24
7,1,24,63,35,107,0.5555555555555556,0.32710280373831774,25
7,1,24,63,35,109,0.5555555555555556,0.3211009174311927,26
7,1,24,63,35,109,0.5555555555555556,0.3211009174311927,27
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,0
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,1
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,2
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,3
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,4
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,5
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,6
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,7
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,8
8,1.5,29,74,41,100,0.5540540540540541,0.41,9
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,10
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,11
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,12
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,13
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,14
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,15
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,16
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,17
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,18
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,19
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,20
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,21
8,1.5,29,74,36,109,0.4864864864864865,0.3302752293577982,22
8,1.5,29,74,36,111,0.4864864864864865,0.32432432432432434,23
8,1.5,29,74,41,96,0.5540540540540541,0.4270833333333333,24
8,1.5,29,74,41,96,0.5540540540540541,0.4270833333333333,25
8,1.5,29,74,41,100,0.5540540540540541,0.41,26
8,1.5,29,74,41,100,0.5540540540540541,0.41,27
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,0
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,1
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,2
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,3
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,4
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,5
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,6
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,7
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,8
9,2,36,93,52,175,0.5591397849462365,0.29714285714285715,9
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,10
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,11
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,12
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,13
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,14
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,15
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,16
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,17
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,18
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,19
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,20
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,21
9,2,36,93,45,141,0.4838709677419355,0.3191489361702128,22
9,2,36,93,45,145,0.4838709677419355,0.3103448275862069,23
9,2,36,93,52,169,0.5591397849462365,0.3076923076923077,24
9,2,36,93,52,169,0.5591397849462365,0.3076923076923077,25
9,2,36,93,52,175,0.5591397849462365,0.29714285714285715,26
9,2,36,93,52,175,0.5591397849462365,0.29714285714285715,27
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,0
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,1
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,2
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,3
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,4
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,5
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,6
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,7
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,8
10,2.5,50,134,73,243,0.5447761194029851,0.3004115226337449,9
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,10
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,11
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,12
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,13
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,14
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,15
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,16
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,17
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,18
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,19
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,20
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,21
10,2.5,50,134,61,235,0.4552238805970149,0.25957446808510637,22
10,2.5,50,134,61,240,0.4552238805970149,0.25416666666666665,23
10,2.5,50,134,73,236,0.5447761194029851,0.3093220338983051,24
10,2.5,50,134,73,236,0.5447761194029851,0.3093220338983051,25
10,2.5,50,134,73,243,0.5447761194029851,0.3004115226337449,26
10,2.5,50,134,73,243,0.5447761194029851,0.3004115226337449,27
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,0
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,1
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,2
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,3
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,4
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,5
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,6
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,7
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,8
11,3,50,133,74,241,0.556390977443609,0.3070539419087137,9
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,10
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,11
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,12
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,13
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,14
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,15
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,16
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,17
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,18
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,19
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,20
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,21
11,3,50,133,62,238,0.46616541353383456,0.2605042016806723,22
11,3,50,133,62,242,0.46616541353383456,0.256198347107438,23
11,3,50,133,74,234,0.556390977443609,0.3162393162393162,24
11,3,50,133,74,234,0.556390977443609,0.3162393162393162,25
11,3,50,133,74,241,0.556390977443609,0.3070539419087137,26
11,3,50,133,74,241,0.556390977443609,0.3070539419087137,27
