context,rate,n_services,bin_conf,n_vnf,n_vnf_req,n_vcpu,alpha,beta
0,0.5,11,0,15,30,29,0.5,0.5172413793103449
0,0.5,11,1,15,30,29,0.5,0.5172413793103449
0,0.5,11,2,16,30,30,0.5333333333333333,0.5333333333333333
0,0.5,11,3,15,30,29,0.5,0.5172413793103449
0,0.5,11,4,15,30,29,0.5,0.5172413793103449
0,0.5,11,5,15,30,29,0.5,0.5172413793103449
0,0.5,11,6,15,30,29,0.5,0.5172413793103449
0,0.5,11,7,15,30,29,0.5,0.5172413793103449
0,0.5,11,8,15,30,29,0.5,0.5172413793103449
0,0.5,11,9,15,30,29,0.5,0.5172413793103449
0,0.5,11,10,15,30,29,0.5,0.5172413793103449
0,0.5,11,11,15,30,29,0.5,0.5172413793103449
0,0.5,11,12,15,30,29,0.5,0.5172413793103449
0,0.5,11,13,16,30,30,0.5333333333333333,0.5333333333333333
0,0.5,11,14,15,30,29,0.5,0.5172413793103449
0,0.5,11,15,15,30,29,0.5,0.5172413793103449
0,0.5,11,16,15,30,29,0.5,0.5172413793103449
0,0.5,11,17,16,30,30,0.5333333333333333,0.5333333333333333
0,0.5,11,18,17,30,42,0.5666666666666667,0.40476190476190477
0,0.5,11,19,17,30,42,0.5666666666666667,0.40476190476190477
0,0.5,11,20,18,30,43,0.6,0.4186046511627907
0,0.5,11,21,17,30,42,0.5666666666666667,0.40476190476190477
1,1,22,0,29,61,80,0.47540983606557374,0.3625
1,1,22,1,29,61,80,0.47540983606557374,0.3625
1,1,22,2,29,61,80,0.47540983606557374,0.3625
1,1,22,3,29,61,80,0.47540983606557374,0.3625
1,1,22,4,29,61,80,0.47540983606557374,0.3625
1,1,22,5,29,61,80,0.47540983606557374,0.3625
1,1,22,6,29,61,80,0.47540983606557374,0.3625
1,1,22,7,29,61,80,0.47540983606557374,0.3625
1,1,22,8,29,61,80,0.47540983606557374,0.3625
1,1,22,9,29,61,80,0.47540983606557374,0.3625
1,1,22,10,29,61,80,0.47540983606557374,0.3625
1,1,22,11,29,61,80,0.47540983606557374,0.3625
1,1,22,12,29,61,80,0.47540983606557374,0.3625
1,1,22,13,29,61,80,0.47540983606557374,0.3625
1,1,22,14,29,61,80,0.47540983606557374,0.3625
1,1,22,15,29,61,80,0.47540983606557374,0.3625
1,1,22,16,29,61,80,0.47540983606557374,0.3625
1,1,22,17,29,61,80,0.47540983606557374,0.3625
1,1,22,18,35,61,109,0.5737704918032787,0.3211009174311927
1,1,22,19,35,61,109,0.5737704918032787,0.3211009174311927
1,1,22,20,35,61,107,0.5737704918032787,0.32710280373831774
1,1,22,21,35,61,107,0.5737704918032787,0.32710280373831774
2,1.5,37,0,45,101,148,0.44554455445544555,0.30405405405405406
2,1.5,37,1,45,101,148,0.44554455445544555,0.30405405405405406
2,1.5,37,2,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,3,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,4,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,5,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,6,45,101,148,0.44554455445544555,0.30405405405405406
2,1.5,37,7,45,101,148,0.44554455445544555,0.30405405405405406
2,1.5,37,8,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,9,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,10,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,11,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,12,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,13,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,14,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,15,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,16,45,101,148,0.44554455445544555,0.30405405405405406
2,1.5,37,17,45,101,146,0.44554455445544555,0.3082191780821918
2,1.5,37,18,55,101,121,0.5445544554455446,0.45454545454545453
2,1.5,37,19,55,101,121,0.5445544554455446,0.45454545454545453
2,1.5,37,20,55,101,114,0.5445544554455446,0.4824561403508772
2,1.5,37,21,55,101,114,0.5445544554455446,0.4824561403508772
3,2,41,0,53,111,240,0.4774774774774775,0.22083333333333333
3,2,41,1,53,111,240,0.4774774774774775,0.22083333333333333
3,2,41,2,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,3,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,4,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,5,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,6,53,111,240,0.4774774774774775,0.22083333333333333
3,2,41,7,53,111,240,0.4774774774774775,0.22083333333333333
3,2,41,8,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,9,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,10,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,11,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,12,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,13,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,14,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,15,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,16,53,111,240,0.4774774774774775,0.22083333333333333
3,2,41,17,53,111,237,0.4774774774774775,0.22362869198312235
3,2,41,18,62,111,237,0.5585585585585585,0.2616033755274262
3,2,41,19,62,111,237,0.5585585585585585,0.2616033755274262
3,2,41,20,62,111,231,0.5585585585585585,0.2683982683982684
3,2,41,21,62,111,231,0.5585585585585585,0.2683982683982684
4,2.5,57,0,68,153,248,0.4444444444444444,0.27419354838709675
4,2.5,57,1,68,153,248,0.4444444444444444,0.27419354838709675
4,2.5,57,2,69,153,243,0.45098039215686275,0.2839506172839506
4,2.5,57,3,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,4,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,5,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,6,68,153,248,0.4444444444444444,0.27419354838709675
4,2.5,57,7,68,153,248,0.4444444444444444,0.27419354838709675
4,2.5,57,8,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,9,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,10,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,11,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,12,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,13,69,153,243,0.45098039215686275,0.2839506172839506
4,2.5,57,14,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,15,68,153,242,0.4444444444444444,0.2809917355371901
4,2.5,57,16,68,153,248,0.4444444444444444,0.27419354838709675
4,2.5,57,17,69,153,243,0.45098039215686275,0.2839506172839506
4,2.5,57,18,80,153,247,0.5228758169934641,0.32388663967611336
4,2.5,57,19,80,153,247,0.5228758169934641,0.32388663967611336
4,2.5,57,20,81,153,241,0.5294117647058824,0.3360995850622407
4,2.5,57,21,80,153,240,0.5228758169934641,0.3333333333333333
5,3,57,0,68,156,238,0.4358974358974359,0.2857142857142857
5,3,57,1,68,156,238,0.4358974358974359,0.2857142857142857
5,3,57,2,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,3,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,4,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,5,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,6,68,156,238,0.4358974358974359,0.2857142857142857
5,3,57,7,68,156,238,0.4358974358974359,0.2857142857142857
5,3,57,8,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,9,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,10,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,11,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,12,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,13,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,14,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,15,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,16,68,156,238,0.4358974358974359,0.2857142857142857
5,3,57,17,68,156,234,0.4358974358974359,0.2905982905982906
5,3,57,18,83,156,237,0.532051282051282,0.350210970464135
5,3,57,19,83,156,237,0.532051282051282,0.350210970464135
5,3,57,20,83,156,230,0.532051282051282,0.36086956521739133
5,3,57,21,83,156,230,0.532051282051282,0.36086956521739133
6,3.5,72,0,90,190,388,0.47368421052631576,0.23195876288659795
6,3.5,72,1,90,190,388,0.47368421052631576,0.23195876288659795
6,3.5,72,2,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,3,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,4,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,5,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,6,90,190,388,0.47368421052631576,0.23195876288659795
6,3.5,72,7,90,190,388,0.47368421052631576,0.23195876288659795
6,3.5,72,8,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,9,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,10,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,11,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,12,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,13,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,14,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,15,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,16,90,190,388,0.47368421052631576,0.23195876288659795
6,3.5,72,17,90,190,381,0.47368421052631576,0.23622047244094488
6,3.5,72,18,103,190,370,0.5421052631578948,0.27837837837837837
6,3.5,72,19,103,190,370,0.5421052631578948,0.27837837837837837
6,3.5,72,20,104,190,360,0.5473684210526316,0.28888888888888886
6,3.5,72,21,103,190,359,0.5421052631578948,0.28690807799442897
7,4,79,0,97,209,399,0.46411483253588515,0.24310776942355888
7,4,79,1,97,209,399,0.46411483253588515,0.24310776942355888
7,4,79,2,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,3,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,4,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,5,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,6,97,209,399,0.46411483253588515,0.24310776942355888
7,4,79,7,97,209,399,0.46411483253588515,0.24310776942355888
7,4,79,8,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,9,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,10,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,11,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,12,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,13,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,14,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,15,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,16,97,209,399,0.46411483253588515,0.24310776942355888
7,4,79,17,97,209,391,0.46411483253588515,0.24808184143222506
7,4,79,18,113,209,417,0.5406698564593302,0.2709832134292566
7,4,79,19,113,209,417,0.5406698564593302,0.2709832134292566
7,4,79,20,113,209,406,0.5406698564593302,0.27832512315270935
7,4,79,21,113,209,406,0.5406698564593302,0.27832512315270935
8,4.5,87,0,103,226,362,0.4557522123893805,0.2845303867403315
8,4.5,87,1,103,226,362,0.4557522123893805,0.2845303867403315
8,4.5,87,2,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,3,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,4,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,5,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,6,103,226,362,0.4557522123893805,0.2845303867403315
8,4.5,87,7,103,226,362,0.4557522123893805,0.2845303867403315
8,4.5,87,8,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,9,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,10,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,11,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,12,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,13,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,14,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,15,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,16,103,226,362,0.4557522123893805,0.2845303867403315
8,4.5,87,17,103,226,351,0.4557522123893805,0.2934472934472934
8,4.5,87,18,120,226,365,0.5309734513274337,0.3287671232876712
8,4.5,87,19,120,226,365,0.5309734513274337,0.3287671232876712
8,4.5,87,20,120,226,350,0.5309734513274337,0.34285714285714286
8,4.5,87,21,120,226,350,0.5309734513274337,0.34285714285714286
9,5,95,0,115,257,477,0.4474708171206226,0.24109014675052412
9,5,95,1,115,257,477,0.4474708171206226,0.24109014675052412
9,5,95,2,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,3,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,4,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,5,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,6,115,257,477,0.4474708171206226,0.24109014675052412
9,5,95,7,115,257,477,0.4474708171206226,0.24109014675052412
9,5,95,8,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,9,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,10,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,11,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,12,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,13,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,14,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,15,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,16,115,257,477,0.4474708171206226,0.24109014675052412
9,5,95,17,115,257,469,0.4474708171206226,0.24520255863539445
9,5,95,18,138,257,470,0.5369649805447471,0.2936170212765957
9,5,95,19,138,257,470,0.5369649805447471,0.2936170212765957
9,5,95,20,138,257,456,0.5369649805447471,0.3026315789473684
9,5,95,21,138,257,456,0.5369649805447471,0.3026315789473684
10,0.5,7,0,12,20,54,0.6,0.2222222222222222
10,0.5,7,1,12,20,54,0.6,0.2222222222222222
10,0.5,7,2,12,20,54,0.6,0.2222222222222222
10,0.5,7,3,12,20,54,0.6,0.2222222222222222
10,0.5,7,4,12,20,54,0.6,0.2222222222222222
10,0.5,7,5,12,20,54,0.6,0.2222222222222222
10,0.5,7,6,12,20,54,0.6,0.2222222222222222
10,0.5,7,7,12,20,54,0.6,0.2222222222222222
10,0.5,7,8,12,20,54,0.6,0.2222222222222222
10,0.5,7,9,12,20,54,0.6,0.2222222222222222
10,0.5,7,10,12,20,54,0.6,0.2222222222222222
10,0.5,7,11,12,20,54,0.6,0.2222222222222222
10,0.5,7,12,12,20,54,0.6,0.2222222222222222
10,0.5,7,13,12,20,54,0.6,0.2222222222222222
10,0.5,7,14,12,20,54,0.6,0.2222222222222222
10,0.5,7,15,12,20,54,0.6,0.2222222222222222
10,0.5,7,16,12,20,54,0.6,0.2222222222222222
10,0.5,7,17,12,20,54,0.6,0.2222222222222222
10,0.5,7,18,13,20,46,0.65,0.2826086956521739
10,0.5,7,19,13,20,46,0.65,0.2826086956521739
10,0.5,7,20,13,20,46,0.65,0.2826086956521739
10,0.5,7,21,13,20,46,0.65,0.2826086956521739
11,1,21,0,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,1,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,2,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,3,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,4,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,5,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,6,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,7,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,8,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,9,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,10,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,11,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,12,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,13,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,14,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,15,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,16,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,17,29,56,120,0.5178571428571429,0.24166666666666667
11,1,21,18,33,56,110,0.5892857142857143,0.3
11,1,21,19,33,56,110,0.5892857142857143,0.3
11,1,21,20,33,56,109,0.5892857142857143,0.30275229357798167
11,1,21,21,33,56,109,0.5892857142857143,0.30275229357798167
12,1.5,34,0,42,91,112,0.46153846153846156,0.375
12,1.5,34,1,42,91,112,0.46153846153846156,0.375
12,1.5,34,2,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,3,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,4,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,5,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,6,42,91,112,0.46153846153846156,0.375
12,1.5,34,7,42,91,112,0.46153846153846156,0.375
12,1.5,34,8,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,9,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,10,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,11,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,12,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,13,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,14,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,15,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,16,42,91,112,0.46153846153846156,0.375
12,1.5,34,17,42,91,109,0.46153846153846156,0.3853211009174312
12,1.5,34,18,51,91,175,0.5604395604395604,0.2914285714285714
12,1.5,34,19,51,91,175,0.5604395604395604,0.2914285714285714
12,1.5,34,20,51,91,171,0.5604395604395604,0.2982456140350877
12,1.5,34,21,51,91,171,0.5604395604395604,0.2982456140350877
13,2,50,0,62,134,252,0.4626865671641791,0.24603174603174602
13,2,50,1,62,134,252,0.4626865671641791,0.24603174603174602
13,2,50,2,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,3,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,4,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,5,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,6,62,134,252,0.4626865671641791,0.24603174603174602
13,2,50,7,62,134,252,0.4626865671641791,0.24603174603174602
13,2,50,8,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,9,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,10,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,11,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,12,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,13,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,14,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,15,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,16,62,134,252,0.4626865671641791,0.24603174603174602
13,2,50,17,62,134,246,0.4626865671641791,0.25203252032520324
13,2,50,18,73,134,237,0.5447761194029851,0.3080168776371308
13,2,50,19,73,134,237,0.5447761194029851,0.3080168776371308
13,2,50,20,74,134,231,0.5522388059701493,0.3203463203463203
13,2,50,21,73,134,230,0.5447761194029851,0.3173913043478261
14,2.5,52,0,65,142,246,0.45774647887323944,0.26422764227642276
14,2.5,52,1,65,142,246,0.45774647887323944,0.26422764227642276
14,2.5,52,2,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,3,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,4,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,5,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,6,65,142,246,0.45774647887323944,0.26422764227642276
14,2.5,52,7,65,142,246,0.45774647887323944,0.26422764227642276
14,2.5,52,8,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,9,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,10,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,11,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,12,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,13,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,14,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,15,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,16,65,142,246,0.45774647887323944,0.26422764227642276
14,2.5,52,17,65,142,242,0.45774647887323944,0.26859504132231404
14,2.5,52,18,77,142,269,0.5422535211267606,0.2862453531598513
14,2.5,52,19,77,142,269,0.5422535211267606,0.2862453531598513
14,2.5,52,20,77,142,262,0.5422535211267606,0.29389312977099236
14,2.5,52,21,77,142,262,0.5422535211267606,0.29389312977099236
15,3,65,0,80,175,326,0.45714285714285713,0.24539877300613497
15,3,65,1,80,175,326,0.45714285714285713,0.24539877300613497
15,3,65,2,81,175,320,0.46285714285714286,0.253125
15,3,65,3,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,4,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,5,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,6,80,175,326,0.45714285714285713,0.24539877300613497
15,3,65,7,80,175,326,0.45714285714285713,0.24539877300613497
15,3,65,8,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,9,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,10,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,11,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,12,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,13,81,175,320,0.46285714285714286,0.253125
15,3,65,14,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,15,80,175,319,0.45714285714285713,0.2507836990595611
15,3,65,16,80,175,326,0.45714285714285713,0.24539877300613497
15,3,65,17,81,175,320,0.46285714285714286,0.253125
15,3,65,18,94,175,315,0.5371428571428571,0.2984126984126984
15,3,65,19,94,175,315,0.5371428571428571,0.2984126984126984
15,3,65,20,95,175,307,0.5428571428571428,0.30944625407166126
15,3,65,21,94,175,306,0.5371428571428571,0.30718954248366015
16,3.5,75,0,87,197,270,0.4416243654822335,0.32222222222222224
16,3.5,75,1,87,197,270,0.4416243654822335,0.32222222222222224
16,3.5,75,2,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,3,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,4,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,5,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,6,87,197,270,0.4416243654822335,0.32222222222222224
16,3.5,75,7,87,197,270,0.4416243654822335,0.32222222222222224
16,3.5,75,8,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,9,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,10,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,11,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,12,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,13,87,197,262,0.4416243654822335,0.3320610687022901
16,3.5,75,14,87,197,262,0.4416243654822335,0.3320610687022901
